date,energy
2015-01-01,126197
2015-01-02,147085
2015-01-03,141426
2015-01-04,132446
2015-01-05,152611
2015-01-06,140474
2015-01-07,184936
2015-01-08,190395
2015-01-09,186902
2015-01-10,150311
2015-01-11,140494
2015-01-12,194573
2015-01-13,196391
2015-01-14,198853
2015-01-15,198241
2015-01-16,194680
2015-01-17,161724
2015-01-18,143315
2015-01-19,200367
2015-01-20,205528
2015-01-21,208345
2015-01-22,206560
2015-01-23,203941
2015-01-24,165210
2015-01-25,147031
2015-01-26,203719
2015-01-27,206391
2015-01-28,205776
2015-01-29,202524
2015-01-30,199673
2015-01-31,161846
2015-02-01,146048
2015-02-02,201114
2015-02-03,206732
2015-02-04,210222
2015-02-05,208601
2015-02-06,206607
2015-02-07,168175
2015-02-08,150782
2015-02-09,204605
2015-02-10,206257
2015-02-11,205914
2015-02-12,202478
2015-02-13,197657
2015-02-14,158154
2015-02-15,143733
2015-02-16,190642
2015-02-17,198623
2015-02-18,204060
2015-02-19,200654
2015-02-20,193769
2015-02-21,157162
2015-02-22,141683
2015-02-23,197856
2015-02-24,199651
2015-02-25,198812
2015-02-26,197240
2015-02-27,195773
2015-02-28,157049
2015-03-01,138501
2015-03-02,193448
2015-03-03,197452
2015-03-04,197791
2015-03-05,197014
2015-03-06,191946
2015-03-07,155187
2015-03-08,134679
2015-03-09,185888
2015-03-10,192527
2015-03-11,191323
2015-03-12,191798
2015-03-13,189559
2015-03-14,153521
2015-03-15,134898
2015-03-16,186802
2015-03-17,190014
2015-03-18,187877
2015-03-19,184549
2015-03-20,183316
2015-03-21,149518
2015-03-22,132688
2015-03-23,188300
2015-03-24,191770
2015-03-25,190370
2015-03-26,192763
2015-03-27,188168
2015-03-28,148211
2015-03-29,124619
2015-03-30,187126
2015-03-31,186406
2015-04-01,190296
2015-04-02,187682
2015-04-03,135766
2015-04-04,135151
2015-04-05,120771
2015-04-06,123755
2015-04-07,178392
2015-04-08,182512
2015-04-09,181302
2015-04-10,176063
2015-04-11,140732
2015-04-12,121770
2015-04-13,178655
2015-04-14,184381
2015-04-15,184585
2015-04-16,183475
2015-04-17,179709
2015-04-18,141501
2015-04-19,123998
2015-04-20,178908
2015-04-21,185114
2015-04-22,181974
2015-04-23,180039
2015-04-24,179645
2015-04-25,142759
2015-04-26,123884
2015-04-27,179962
2015-04-28,186456
2015-04-29,183270
2015-04-30,180196
2015-05-01,123899
2015-05-02,128335
2015-05-03,121561
2015-05-04,177291
2015-05-05,182274
2015-05-06,180890
2015-05-07,178409
2015-05-08,175537
2015-05-09,137274
2015-05-10,118388
2015-05-11,177437
2015-05-12,182692
2015-05-13,177599
2015-05-14,127806
2015-05-15,149510
2015-05-16,132957
2015-05-17,116951
2015-05-18,173898
2015-05-19,179998
2015-05-20,179886
2015-05-21,176260
2015-05-22,171947
2015-05-23,132703
2015-05-24,109188
2015-05-25,113085
2015-05-26,167309
2015-05-27,174622
2015-05-28,173060
2015-05-29,170755
2015-05-30,136442
2015-05-31,116523
2015-06-01,173064
2015-06-02,178249
2015-06-03,176581
2015-06-04,129946
2015-06-05,155627
2015-06-06,138983
2015-06-07,121601
2015-06-08,177774
2015-06-09,180676
2015-06-10,182509
2015-06-11,183689
2015-06-12,182420
2015-06-13,141727
2015-06-14,122858
2015-06-15,176713
2015-06-16,181619
2015-06-17,180587
2015-06-18,179869
2015-06-19,175842
2015-06-20,138571
2015-06-21,120039
2015-06-22,174359
2015-06-23,179550
2015-06-24,178495
2015-06-25,178106
2015-06-26,175728
2015-06-27,138717
2015-06-28,118909
2015-06-29,177112
2015-06-30,183689
2015-07-01,184739
2015-07-02,189331
2015-07-03,187467
2015-07-04,147992
2015-07-05,131570
2015-07-06,185744
2015-07-07,192789
2015-07-08,186651
2015-07-09,181851
2015-07-10,176994
2015-07-11,141966
2015-07-12,124069
2015-07-13,178052
2015-07-14,185358
2015-07-15,188191
2015-07-16,190242
2015-07-17,187920
2015-07-18,144639
2015-07-19,126568
2015-07-20,183832
2015-07-21,192906
2015-07-22,194199
2015-07-23,188396
2015-07-24,184137
2015-07-25,144530
2015-07-26,122797
2015-07-27,175830
2015-07-28,182962
2015-07-29,180404
2015-07-30,177664
2015-07-31,172938
2015-08-01,136658
2015-08-02,119570
2015-08-03,171632
2015-08-04,177140
2015-08-05,175276
2015-08-06,177711
2015-08-07,174470
2015-08-08,141594
2015-08-09,123306
2015-08-10,168016
2015-08-11,171157
2015-08-12,173898
2015-08-13,173601
2015-08-14,168526
2015-08-15,131705
2015-08-16,114983
2015-08-17,159835
2015-08-18,163828
2015-08-19,163698
2015-08-20,163211
2015-08-21,161829
2015-08-22,131276
2015-08-23,117698
2015-08-24,167982
2015-08-25,170370
2015-08-26,174697
2015-08-27,175454
2015-08-28,174320
2015-08-29,140293
2015-08-30,124274
2015-08-31,177897
2015-09-01,182335
2015-09-02,177067
2015-09-03,175167
2015-09-04,171518
2015-09-05,135455
2015-09-06,120813
2015-09-07,172230
2015-09-08,178903
2015-09-09,178604
2015-09-10,177505
2015-09-11,174622
2015-09-12,140057
2015-09-13,122205
2015-09-14,176677
2015-09-15,182538
2015-09-16,184302
2015-09-17,182978
2015-09-18,176762
2015-09-19,139564
2015-09-20,122944
2015-09-21,178084
2015-09-22,184401
2015-09-23,185656
2015-09-24,183370
2015-09-25,177160
2015-09-26,139890
2015-09-27,123711
2015-09-28,175671
2015-09-29,181546
2015-09-30,182183
2015-10-01,180505
2015-10-02,177090
2015-10-03,126716
2015-10-04,122215
2015-10-05,178403
2015-10-06,186538
2015-10-07,184810
2015-10-08,182579
2015-10-09,179229
2015-10-10,144169
2015-10-11,127624
2015-10-12,183504
2015-10-13,190584
2015-10-14,192127
2015-10-15,191383
2015-10-16,188929
2015-10-17,150644
2015-10-18,133059
2015-10-19,185723
2015-10-20,193467
2015-10-21,194788
2015-10-22,192304
2015-10-23,189784
2015-10-24,149881
2015-10-25,138090
2015-10-26,189547
2015-10-27,198264
2015-10-28,196930
2015-10-29,193817
2015-10-30,191307
2015-10-31,152588
2015-11-01,135022
2015-11-02,189777
2015-11-03,197740
2015-11-04,192758
2015-11-05,190929
2015-11-06,185725
2015-11-07,148514
2015-11-08,131307
2015-11-09,187338
2015-11-10,192997
2015-11-11,191574
2015-11-12,191304
2015-11-13,189635
2015-11-14,151075
2015-11-15,134499
2015-11-16,188515
2015-11-17,195265
2015-11-18,192454
2015-11-19,191484
2015-11-20,191877
2015-11-21,154389
2015-11-22,141290
2015-11-23,196765
2015-11-24,204946
2015-11-25,204388
2015-11-26,202442
2015-11-27,199905
2015-11-28,164428
2015-11-29,146421
2015-11-30,195670
2015-12-01,201393
2015-12-02,199765
2015-12-03,199652
2015-12-04,197671
2015-12-05,156059
2015-12-06,139060
2015-12-07,193136
2015-12-08,203358
2015-12-09,202303
2015-12-10,205728
2015-12-11,196854
2015-12-12,155050
2015-12-13,140974
2015-12-14,195912
2015-12-15,199737
2015-12-16,198947
2015-12-17,188110
2015-12-18,180155
2015-12-19,145909
2015-12-20,131500
2015-12-21,169582
2015-12-22,164036
2015-12-23,153224
2015-12-24,122319
2015-12-25,108698
2015-12-26,111921
2015-12-27,114963
2015-12-28,140051
2015-12-29,144444
2015-12-30,142279
2015-12-31,129888
2016-01-01,115262
2016-01-02,126973
2016-01-03,119069
2016-01-04,151814
2016-01-05,155627
2016-01-06,129380
2016-01-07,166888
2016-01-08,170204
2016-01-09,142917
2016-01-10,127394
2016-01-11,183864
2016-01-12,192538
2016-01-13,198704
2016-01-14,197498
2016-01-15,197214
2016-01-16,160891
2016-01-17,146484
2016-01-18,204102
2016-01-19,212095
2016-01-20,209692
2016-01-21,205945
2016-01-22,206188
2016-01-23,163609
2016-01-24,142203
2016-01-25,193113
2016-01-26,195376
2016-01-27,194638
2016-01-28,195234
2016-01-29,186602
2016-01-30,152946
2016-01-31,137305
2016-02-01,188437
2016-02-02,192398
2016-02-03,201405
2016-02-04,197973
2016-02-05,190310
2016-02-06,152436
2016-02-07,136844
2016-02-08,181030
2016-02-09,188331
2016-02-10,196260
2016-02-11,195040
2016-02-12,190276
2016-02-13,152036
2016-02-14,134729
2016-02-15,194338
2016-02-16,201869
2016-02-17,203088
2016-02-18,195458
2016-02-19,196714
2016-02-20,158608
2016-02-21,134497
2016-02-22,184232
2016-02-23,197372
2016-02-24,197758
2016-02-25,197360
2016-02-26,191670
2016-02-27,153153
2016-02-28,136774
2016-02-29,195230
2016-03-01,197030
2016-03-02,198469
2016-03-03,196923
2016-03-04,193404
2016-03-05,155553
2016-03-06,138828
2016-03-07,191989
2016-03-08,200332
2016-03-09,201369
2016-03-10,192619
2016-03-11,191458
2016-03-12,154468
2016-03-13,136727
2016-03-14,189314
2016-03-15,196664
2016-03-16,195553
2016-03-17,191223
2016-03-18,187520
2016-03-19,153965
2016-03-20,134958
2016-03-21,188329
2016-03-22,191177
2016-03-23,193142
2016-03-24,185819
2016-03-25,138656
2016-03-26,132978
2016-03-27,111919
2016-03-28,121131
2016-03-29,176578
2016-03-30,186535
2016-03-31,184436
2016-04-01,183781
2016-04-02,146449
2016-04-03,125100
2016-04-04,178794
2016-04-05,184034
2016-04-06,184124
2016-04-07,182804
2016-04-08,181908
2016-04-09,145610
2016-04-10,125073
2016-04-11,179104
2016-04-12,185971
2016-04-13,185943
2016-04-14,183119
2016-04-15,179783
2016-04-16,143175
2016-04-17,130345
2016-04-18,183223
2016-04-19,184027
2016-04-20,183893
2016-04-21,183073
2016-04-22,177270
2016-04-23,143307
2016-04-24,128183
2016-04-25,182660
2016-04-26,190906
2016-04-27,189502
2016-04-28,186952
2016-04-29,181078
2016-04-30,142258
2016-05-01,117839
2016-05-02,172268
2016-05-03,182296
2016-05-04,177933
2016-05-05,127973
2016-05-06,148437
2016-05-07,131665
2016-05-08,116820
2016-05-09,173816
2016-05-10,179566
2016-05-11,179919
2016-05-12,180884
2016-05-13,177660
2016-05-14,138301
2016-05-15,112640
2016-05-16,116274
2016-05-17,169793
2016-05-18,176510
2016-05-19,175760
2016-05-20,171806
2016-05-21,135867
2016-05-22,119702
2016-05-23,174290
2016-05-24,180520
2016-05-25,171399
2016-05-26,126059
2016-05-27,146223
2016-05-28,131498
2016-05-29,119528
2016-05-30,171973
2016-05-31,178151
2016-06-01,178620
2016-06-02,177373
2016-06-03,174461
2016-06-04,137142
2016-06-05,120150
2016-06-06,174992
2016-06-07,181926
2016-06-08,182298
2016-06-09,178690
2016-06-10,174257
2016-06-11,137344
2016-06-12,120739
2016-06-13,174240
2016-06-14,179620
2016-06-15,178837
2016-06-16,180250
2016-06-17,173715
2016-06-18,136503
2016-06-19,119714
2016-06-20,171970
2016-06-21,176952
2016-06-22,181780
2016-06-23,185418
2016-06-24,181511
2016-06-25,139711
2016-06-26,119531
2016-06-27,172734
2016-06-28,179295
2016-06-29,180676
2016-06-30,179923
2016-07-01,176716
2016-07-02,138785
2016-07-03,118944
2016-07-04,171765
2016-07-05,174534
2016-07-06,174471
2016-07-07,175770
2016-07-08,174123
2016-07-09,137814
2016-07-10,124712
2016-07-11,178108
2016-07-12,184736
2016-07-13,176033
2016-07-14,173165
2016-07-15,170295
2016-07-16,134482
2016-07-17,119018
2016-07-18,178919
2016-07-19,184949
2016-07-20,187910
2016-07-21,184151
2016-07-22,181044
2016-07-23,139881
2016-07-24,123013
2016-07-25,179850
2016-07-26,185339
2016-07-27,184665
2016-07-28,181321
2016-07-29,175739
2016-07-30,141405
2016-07-31,121893
2016-08-01,168256
2016-08-02,172712
2016-08-03,173443
2016-08-04,172685
2016-08-05,165450
2016-08-06,130358
2016-08-07,114491
2016-08-08,162193
2016-08-09,164929
2016-08-10,161367
2016-08-11,157184
2016-08-12,153765
2016-08-13,128693
2016-08-14,114501
2016-08-15,159321
2016-08-16,162820
2016-08-17,163040
2016-08-18,161708
2016-08-19,159341
2016-08-20,129383
2016-08-21,109644
2016-08-22,160369
2016-08-23,168227
2016-08-24,172223
2016-08-25,172249
2016-08-26,171363
2016-08-27,136560
2016-08-28,121228
2016-08-29,173728
2016-08-30,174687
2016-08-31,176643
2016-09-01,176210
2016-09-02,170980
2016-09-03,131854
2016-09-04,119449
2016-09-05,170018
2016-09-06,174468
2016-09-07,176817
2016-09-08,175925
2016-09-09,172098
2016-09-10,135611
2016-09-11,119266
2016-09-12,175320
2016-09-13,181737
2016-09-14,182874
2016-09-15,180631
2016-09-16,174484
2016-09-17,135733
2016-09-18,123149
2016-09-19,172781
2016-09-20,177130
2016-09-21,175847
2016-09-22,174173
2016-09-23,171620
2016-09-24,133181
2016-09-25,118095
2016-09-26,177955
2016-09-27,182238
2016-09-28,182606
2016-09-29,182464
2016-09-30,179567
2016-10-01,141054
2016-10-02,122822
2016-10-03,125324
2016-10-04,180348
2016-10-05,189821
2016-10-06,190260
2016-10-07,186832
2016-10-08,150981
2016-10-09,133487
2016-10-10,188192
2016-10-11,193722
2016-10-12,190800
2016-10-13,193528
2016-10-14,191625
2016-10-15,148876
2016-10-16,129953
2016-10-17,186779
2016-10-18,191576
2016-10-19,194645
2016-10-20,193595
2016-10-21,188917
2016-10-22,150866
2016-10-23,136982
2016-10-24,190650
2016-10-25,193087
2016-10-26,193753
2016-10-27,189399
2016-10-28,189083
2016-10-29,149568
2016-10-30,134738
2016-10-31,160540
2016-11-01,137292
2016-11-02,199447
2016-11-03,231190
2016-11-04,191779
2016-11-05,157139
2016-11-06,140096
2016-11-07,195444
2016-11-08,205448
2016-11-09,203969
2016-11-10,199972
2016-11-11,202566
2016-11-12,157860
2016-11-13,140045
2016-11-14,187526
2016-11-15,199929
2016-11-16,203436
2016-11-17,197916
2016-11-18,197786
2016-11-19,159229
2016-11-20,139699
2016-11-21,197590
2016-11-22,201151
2016-11-23,199838
2016-11-24,200916
2016-11-25,197517
2016-11-26,159017
2016-11-27,141398
2016-11-28,198762
2016-11-29,207604
2016-11-30,209020
2016-12-01,205571
2016-12-02,203514
2016-12-03,165273
2016-12-04,154523
2016-12-05,205299
2016-12-06,212411
2016-12-07,214143
2016-12-08,209898
2016-12-09,204836
2016-12-10,163501
2016-12-11,150417
2016-12-12,200005
2016-12-13,207710
2016-12-14,203432
2016-12-15,203294
2016-12-16,198552
2016-12-17,164332
2016-12-18,149118
2016-12-19,197223
2016-12-20,201807
2016-12-21,197325
2016-12-22,186393
2016-12-23,167059
2016-12-24,134957
2016-12-25,122211
2016-12-26,122559
2016-12-27,148923
2016-12-28,150077
2016-12-29,152737
2016-12-30,153727
2016-12-31,143726
2017-01-01,131718
2017-01-02,173860
2017-01-03,181001
2017-01-04,185968
2017-01-05,182875
2017-01-06,155082
2017-01-07,163791
2017-01-08,152883
2017-01-09,202521
2017-01-10,210340
2017-01-11,213278
2017-01-12,206764
2017-01-13,206362
2017-01-14,169381
2017-01-15,154453
2017-01-16,209641
2017-01-17,215636
2017-01-18,216942
2017-01-19,218042
2017-01-20,218170
2017-01-21,187921
2017-01-22,174193
2017-01-23,226423
2017-01-24,227529
2017-01-25,225935
2017-01-26,219114
2017-01-27,213164
2017-01-28,173284
2017-01-29,153429
2017-01-30,207452
2017-01-31,205728
2017-02-01,205019
2017-02-02,199640
2017-02-03,195372
2017-02-04,161277
2017-02-05,143488
2017-02-06,194967
2017-02-07,201169
2017-02-08,202858
2017-02-09,208537
2017-02-10,202439
2017-02-11,163472
2017-02-12,147495
2017-02-13,204195
2017-02-14,202589
2017-02-15,201514
2017-02-16,196320
2017-02-17,195131
2017-02-18,157213
2017-02-19,141244
2017-02-20,195180
2017-02-21,199243
2017-02-22,198775
2017-02-23,191973
2017-02-24,191055
2017-02-25,152225
2017-02-26,133853
2017-02-27,176220
2017-02-28,188826
2017-03-01,193729
2017-03-02,188555
2017-03-03,187023
2017-03-04,149050
2017-03-05,132983
2017-03-06,188716
2017-03-07,196302
2017-03-08,196315
2017-03-09,192137
2017-03-10,184332
2017-03-11,148066
2017-03-12,129110
2017-03-13,181454
2017-03-14,184431
2017-03-15,185736
2017-03-16,183801
2017-03-17,179281
2017-03-18,148686
2017-03-19,128107
2017-03-20,179373
2017-03-21,186583
2017-03-22,190817
2017-03-23,184512
2017-03-24,187209
2017-03-25,144227
2017-03-26,121413
2017-03-27,179595
2017-03-28,183974
2017-03-29,183262
2017-03-30,179217
2017-03-31,177681
2017-04-01,139448
2017-04-02,121515
2017-04-03,177048
2017-04-04,183855
2017-04-05,184082
2017-04-06,182456
2017-04-07,176184
2017-04-08,136181
2017-04-09,118134
2017-04-10,173576
2017-04-11,176309
2017-04-12,178172
2017-04-13,172419
2017-04-14,124092
2017-04-15,124654
2017-04-16,111217
2017-04-17,115314
2017-04-18,173479
2017-04-19,183850
2017-04-20,180015
2017-04-21,178358
2017-04-22,146883
2017-04-23,124221
2017-04-24,179671
2017-04-25,188833
2017-04-26,191052
2017-04-27,188807
2017-04-28,181766
2017-04-29,140919
2017-04-30,121781
2017-05-01,124211
2017-05-02,178147
2017-05-03,183536
2017-05-04,185255
2017-05-05,178576
2017-05-06,142677
2017-05-07,125408
2017-05-08,184308
2017-05-09,183206
2017-05-10,180674
2017-05-11,181006
2017-05-12,176178
2017-05-13,139496
2017-05-14,119304
2017-05-15,172654
2017-05-16,177276
2017-05-17,180331
2017-05-18,180034
2017-05-19,178116
2017-05-20,137152
2017-05-21,116388
2017-05-22,173419
2017-05-23,180338
2017-05-24,174652
2017-05-25,125214
2017-05-26,147426
2017-05-27,133787
2017-05-28,121612
2017-05-29,181527
2017-05-30,186469
2017-05-31,182413
2017-06-01,179846
2017-06-02,177959
2017-06-03,136481
2017-06-04,107596
2017-06-05,108357
2017-06-06,165299
2017-06-07,171730
2017-06-08,170080
2017-06-09,169933
2017-06-10,131141
2017-06-11,115807
2017-06-12,172737
2017-06-13,175715
2017-06-14,171802
2017-06-15,131210
2017-06-16,150851
2017-06-17,130999
2017-06-18,118642
2017-06-19,178722
2017-06-20,188782
2017-06-21,189658
2017-06-22,189408
2017-06-23,185396
2017-06-24,143426
2017-06-25,123476
2017-06-26,180167
2017-06-27,188440
2017-06-28,185117
2017-06-29,177757
2017-06-30,174025
2017-07-01,135861
2017-07-02,119352
2017-07-03,173405
2017-07-04,180578
2017-07-05,183484
2017-07-06,185245
2017-07-07,185279
2017-07-08,145832
2017-07-09,125408
2017-07-10,179620
2017-07-11,181255
2017-07-12,183170
2017-07-13,178086
2017-07-14,176829
2017-07-15,137263
2017-07-16,119058
2017-07-17,177597
2017-07-18,186408
2017-07-19,189069
2017-07-20,184884
2017-07-21,180141
2017-07-22,141744
2017-07-23,122287
2017-07-24,175279
2017-07-25,180266
2017-07-26,179437
2017-07-27,176199
2017-07-28,169360
2017-07-29,133733
2017-07-30,119830
2017-07-31,171195
2017-08-01,178566
2017-08-02,175419
2017-08-03,177878
2017-08-04,170314
2017-08-05,134370
2017-08-06,112404
2017-08-07,160367
2017-08-08,167388
2017-08-09,165844
2017-08-10,165738
2017-08-11,160837
2017-08-12,127236
2017-08-13,111734
2017-08-14,157940
2017-08-15,166110
2017-08-16,164154
2017-08-17,165438
2017-08-18,163159
2017-08-19,128149
2017-08-20,112374
2017-08-21,160409
2017-08-22,167963
2017-08-23,170226
2017-08-24,170958
2017-08-25,169438
2017-08-26,136123
2017-08-27,119614
2017-08-28,173023
2017-08-29,179370
2017-08-30,181898
2017-08-31,177814
2017-09-01,166165
2017-09-02,128102
2017-09-03,112472
2017-09-04,165278
2017-09-05,171769
2017-09-06,173187
2017-09-07,173101
2017-09-08,170220
2017-09-09,137238
2017-09-10,117032
2017-09-11,171496
2017-09-12,177444
2017-09-13,183385
2017-09-14,181018
2017-09-15,172984
2017-09-16,137033
2017-09-17,119547
2017-09-18,174470
2017-09-19,181130
2017-09-20,179659
2017-09-21,175968
2017-09-22,174250
2017-09-23,138032
2017-09-24,121802
2017-09-25,173904
2017-09-26,180007
2017-09-27,181173
2017-09-28,180621
2017-09-29,181344
2017-09-30,145076
2017-10-01,122845
2017-10-02,158101
2017-10-03,132906
2017-10-04,179579
2017-10-05,181230
2017-10-06,182371
2017-10-07,144665
2017-10-08,128546
2017-10-09,185718
2017-10-10,194812
2017-10-11,191720
2017-10-12,190567
2017-10-13,186077
2017-10-14,148731
2017-10-15,128135
2017-10-16,187253
2017-10-17,191928
2017-10-18,191827
2017-10-19,191330
2017-10-20,190763
2017-10-21,151967
2017-10-22,133788
2017-10-23,193880
2017-10-24,196219
2017-10-25,196362
2017-10-26,195431
2017-10-27,192726
2017-10-28,155087
2017-10-29,143127
2017-10-30,164823
2017-10-31,139898
2017-11-01,138189
2017-11-02,184883
2017-11-03,188332
2017-11-04,154509
2017-11-05,138368
2017-11-06,197441
2017-11-07,206317
2017-11-08,206907
2017-11-09,204962
2017-11-10,202148
2017-11-11,163666
2017-11-12,147656
2017-11-13,205325
2017-11-14,209566
2017-11-15,208074
2017-11-16,210764
2017-11-17,207029
2017-11-18,170141
2017-11-19,151785
2017-11-20,207570
2017-11-21,209947
2017-11-22,209460
2017-11-23,206972
2017-11-24,201132
2017-11-25,167968
2017-11-26,151367
2017-11-27,204918
2017-11-28,207393
2017-11-29,206676
2017-11-30,207719
2017-12-01,203902
2017-12-02,169872
2017-12-03,154358
2017-12-04,207280
2017-12-05,208292
2017-12-06,207541
2017-12-07,204400
2017-12-08,200726
2017-12-09,166916
2017-12-10,152338
2017-12-11,202658
2017-12-12,207809
2017-12-13,205420
2017-12-14,203347
2017-12-15,195427
2017-12-16,161392
2017-12-17,146689
2017-12-18,194808
2017-12-19,198135
2017-12-20,194305
2017-12-21,184046
2017-12-22,166301
2017-12-23,139850
2017-12-24,123649
2017-12-25,120527
2017-12-26,124671
2017-12-27,145704
2017-12-28,150171
2017-12-29,147895
2017-12-30,134215
2017-12-31,117836
2018-01-01,118195
2018-01-02,161049
2018-01-03,173224
2018-01-04,174995
2018-01-05,171133
2018-01-06,132830
2018-01-07,132819
2018-01-08,186829
2018-01-09,192389
2018-01-10,190873
2018-01-11,192690
2018-01-12,191951
2018-01-13,157611
2018-01-14,142325
2018-01-15,198687
2018-01-16,202024
2018-01-17,204998
2018-01-18,201342
2018-01-19,194608
2018-01-20,160868
2018-01-21,142446
2018-01-22,195774
2018-01-23,198490
2018-01-24,192625
2018-01-25,192734
2018-01-26,190458
2018-01-27,154130
2018-01-28,136529
2018-01-29,189766
2018-01-30,195425
2018-01-31,195726
2018-02-01,198319
2018-02-02,192949
2018-02-03,157375
2018-02-04,143648
2018-02-05,197903
2018-02-06,200880
2018-02-07,204598
2018-02-08,200488
2018-02-09,200206
2018-02-10,160797
2018-02-11,143119
2018-02-12,191369
2018-02-13,195973
2018-02-14,200218
2018-02-15,200560
2018-02-16,192591
2018-02-17,162549
2018-02-18,147116
2018-02-19,199291
2018-02-20,205958
2018-02-21,204991
2018-02-22,207700
2018-02-23,204049
2018-02-24,164909
2018-02-25,148406
2018-02-26,204166
2018-02-27,213427
2018-02-28,213823
2018-03-01,212516
2018-03-02,208625
2018-03-03,164974
2018-03-04,140174
2018-03-05,186923
2018-03-06,193768
2018-03-07,194291
2018-03-08,190690
2018-03-09,187421
2018-03-10,147900
2018-03-11,131514
2018-03-12,181404
2018-03-13,191205
2018-03-14,186844
2018-03-15,190237
2018-03-16,185740
2018-03-17,159064
2018-03-18,149815
2018-03-19,199872
2018-03-20,203440
2018-03-21,199257
2018-03-22,198170
2018-03-23,193871
2018-03-24,152956
2018-03-25,128291
2018-03-26,187185
2018-03-27,188066
2018-03-28,186483
2018-03-29,178924
2018-03-30,132760
2018-03-31,131277
2018-04-01,118972
2018-04-02,118212
2018-04-03,170247
2018-04-04,178996
2018-04-05,181970
2018-04-06,175977
2018-04-07,140424
2018-04-08,120971
2018-04-09,176705
2018-04-10,178799
2018-04-11,178382
2018-04-12,177508
2018-04-13,178873
2018-04-14,139107
2018-04-15,119653
2018-04-16,174499
2018-04-17,177741
2018-04-18,175640
2018-04-19,175510
2018-04-20,174917
2018-04-21,137659
2018-04-22,118820
2018-04-23,176552
2018-04-24,178841
2018-04-25,179389
2018-04-26,177095
2018-04-27,172812
2018-04-28,135262
2018-04-29,116419
2018-04-30,148845
2018-05-01,119018
