date,energy
2018-05-02,168906
2018-05-03,176852
2018-05-04,173264
2018-05-05,135949
2018-05-06,118165
2018-05-07,172476
2018-05-08,177583
2018-05-09,173428
2018-05-10,129273
2018-05-11,147841
2018-05-12,130672
2018-05-13,119221
2018-05-14,175905
2018-05-15,177819
2018-05-16,180202
2018-05-17,178351
2018-05-18,170735
2018-05-19,132023
2018-05-20,110677
2018-05-21,110895
2018-05-22,163699
2018-05-23,168934
2018-05-24,169923
2018-05-25,165134
2018-05-26,131168
2018-05-27,115430
2018-05-28,170517
2018-05-29,175327
2018-05-30,169792
2018-05-31,126572
2018-06-01,144611
2018-06-02,127865
2018-06-03,116131
2018-06-04,173602
2018-06-05,183391
2018-06-06,185484
2018-06-07,180891
2018-06-08,179573
2018-06-09,140200
2018-06-10,122041
2018-06-11,180427
2018-06-12,183297
2018-06-13,180048
2018-06-14,176026
2018-06-15,170357
2018-06-16,135189
2018-06-17,119392
2018-06-18,172198
2018-06-19,180049
2018-06-20,182648
2018-06-21,182984
2018-06-22,172690
2018-06-23,135386
2018-06-24,116861
2018-06-25,172312
2018-06-26,181163
2018-06-27,179584
2018-06-28,178051
2018-06-29,177831
2018-06-30,146701
2018-07-01,129213
2018-07-02,180783
2018-07-03,185112
2018-07-04,183526
2018-07-05,183201
2018-07-06,179227
2018-07-07,137862
2018-07-08,119500
2018-07-09,175378
2018-07-10,179712
2018-07-11,177878
2018-07-12,176321
2018-07-13,176369
2018-07-14,139777
2018-07-15,122918
2018-07-16,175164
2018-07-17,182768
2018-07-18,182190
2018-07-19,179597
2018-07-20,179264
2018-07-21,140395
2018-07-22,122651
2018-07-23,175018
2018-07-24,182553
2018-07-25,184927
2018-07-26,184368
2018-07-27,179094
2018-07-28,142529
2018-07-29,123996
2018-07-30,177708
2018-07-31,184985
2018-08-01,184313
2018-08-02,180680
2018-08-03,177614
2018-08-04,144731
2018-08-05,127087
2018-08-06,172200
2018-08-07,180015
2018-08-08,176320
2018-08-09,171896
2018-08-10,162429
2018-08-11,130937
2018-08-12,115706
2018-08-13,162445
2018-08-14,165302
2018-08-15,163520
2018-08-16,163903
2018-08-17,165345
2018-08-18,134543
2018-08-19,120382
2018-08-20,167523
2018-08-21,173897
2018-08-22,176594
2018-08-23,177707
2018-08-24,171022
2018-08-25,133229
2018-08-26,115058
2018-08-27,166242
2018-08-28,171532
2018-08-29,174708
2018-08-30,174797
2018-08-31,172517
2018-09-01,131799
2018-09-02,118924
2018-09-03,170638
2018-09-04,174883
2018-09-05,174669
2018-09-06,175595
2018-09-07,172749
2018-09-08,134642
2018-09-09,119320
2018-09-10,172774
2018-09-11,179020
2018-09-12,179691
2018-09-13,177698
2018-09-14,170791
2018-09-15,131423
2018-09-16,115879
2018-09-17,171463
2018-09-18,180899
2018-09-19,179269
2018-09-20,179184
2018-09-21,178435
2018-09-22,136657
2018-09-23,123970
2018-09-24,171142
2018-09-25,176665
2018-09-26,179122
2018-09-27,178574
2018-09-28,175506
2018-09-29,137475
2018-09-30,122827
2018-10-01,176058
2018-10-02,180127
2018-10-03,137701
2018-10-04,171275
2018-10-05,175193
2018-10-06,143186
2018-10-07,125952
2018-10-08,178966
2018-10-09,184151
2018-10-10,182556
2018-10-11,181939
2018-10-12,177509
2018-10-13,139796
2018-10-14,122803
2018-10-15,175614
2018-10-16,181837
2018-10-17,182562
2018-10-18,183815
2018-10-19,179543
2018-10-20,142939
2018-10-21,126660
2018-10-22,179914
2018-10-23,188196
2018-10-24,190792
2018-10-25,188160
2018-10-26,184022
2018-10-27,150742
2018-10-28,143949
2018-10-29,191811
2018-10-30,200672
2018-10-31,188472
2018-11-01,136131
2018-11-02,155932
2018-11-03,138136
2018-11-04,127196
2018-11-05,182625
2018-11-06,191343
2018-11-07,188149
2018-11-08,192128
2018-11-09,189685
2018-11-10,151057
2018-11-11,134342
2018-11-12,187186
2018-11-13,195280
2018-11-14,196771
2018-11-15,201878
2018-11-16,197015
2018-11-17,158554
2018-11-18,143510
2018-11-19,200941
2018-11-20,204484
2018-11-21,208892
2018-11-22,209358
2018-11-23,198404
2018-11-24,159140
2018-11-25,144438
2018-11-26,201425
2018-11-27,210428
2018-11-28,214748
2018-11-29,213018
2018-11-30,207260
2018-12-01,162385
2018-12-02,149311
2018-12-03,199805
2018-12-04,201451
2018-12-05,199020
2018-12-06,196552
2018-12-07,194222
2018-12-08,162419
2018-12-09,146493
2018-12-10,197660
2018-12-11,204320
2018-12-12,203275
2018-12-13,206016
2018-12-14,200783
2018-12-15,169548
2018-12-16,153634
2018-12-17,194645
2018-12-18,196350
2018-12-19,195779
2018-12-20,183236
2018-12-21,168293
2018-12-22,139562
2018-12-23,127697
2018-12-24,130757
2018-12-25,127975
2018-12-26,129770
2018-12-27,147069
2018-12-28,144261
2018-12-29,139714
2018-12-30,129681
2018-12-31,128805
2019-01-01,124915
2019-01-02,164019
2019-01-03,174042
2019-01-04,174016
2019-01-05,155259
2019-01-06,141466
2019-01-07,190965
2019-01-08,201944
2019-01-09,203600
2019-01-10,205055
2019-01-11,208659
2019-01-12,172606
2019-01-13,153243
2019-01-14,200550
2019-01-15,202795
2019-01-16,196227
2019-01-17,201728
2019-01-18,197515
2019-01-19,166502
2019-01-20,150455
2019-01-21,200704
2019-01-22,208256
2019-01-23,213993
2019-01-24,212465
2019-01-25,204381
2019-01-26,164625
2019-01-27,144861
2019-01-28,199807
2019-01-29,204137
2019-01-30,206341
2019-01-31,204099
2019-02-01,198994
2019-02-02,157541
2019-02-03,148988
2019-02-04,197439
2019-02-05,201967
2019-02-06,204191
2019-02-07,204165
2019-02-08,194943
2019-02-09,160009
2019-02-10,141995
2019-02-11,198037
2019-02-12,202036
2019-02-13,199460
2019-02-14,195958
2019-02-15,190668
2019-02-16,153904
2019-02-17,136244
2019-02-18,187392
2019-02-19,194638
2019-02-20,191925
2019-02-21,189754
2019-02-22,185775
2019-02-23,151560
2019-02-24,134578
2019-02-25,184559
2019-02-26,186599
2019-02-27,187009
2019-02-28,183774
2019-03-01,183636
2019-03-02,145560
2019-03-03,132335
2019-03-04,181429
2019-03-05,187479
2019-03-06,186116
2019-03-07,186836
2019-03-08,185140
2019-03-09,153534
2019-03-10,134550
2019-03-11,191153
2019-03-12,190995
2019-03-13,195048
2019-03-14,197388
2019-03-15,193305
2019-03-16,150373
2019-03-17,139036
2019-03-18,190362
2019-03-19,191248
2019-03-20,188642
2019-03-21,184526
2019-03-22,180078
2019-03-23,141867
2019-03-24,124683
2019-03-25,182437
2019-03-26,188176
2019-03-27,186477
2019-03-28,180440
2019-03-29,174988
2019-03-30,139599
2019-03-31,119484
2019-04-01,175439
2019-04-02,182838
2019-04-03,187706
2019-04-04,190466
2019-04-05,184720
2019-04-06,143552
2019-04-07,127146
2019-04-08,178958
2019-04-09,186598
2019-04-10,188288
2019-04-11,182856
2019-04-12,181063
2019-04-13,146944
2019-04-14,132511
2019-04-15,178583
2019-04-16,182745
2019-04-17,181643
2019-04-18,172288
2019-04-19,122074
2019-04-20,120414
2019-04-21,105260
2019-04-22,111421
2019-04-23,164488
2019-04-24,170454
2019-04-25,170031
2019-04-26,170050
2019-04-27,132784
2019-04-28,117837
2019-04-29,169570
2019-04-30,172894
2019-05-01,119668
2019-05-02,166037
2019-05-03,173564
2019-05-04,141386
2019-05-05,126618
2019-05-06,178534
2019-05-07,178613
2019-05-08,183028
2019-05-09,179972
2019-05-10,173846
2019-05-11,139148
2019-05-12,121642
2019-05-13,171861
2019-05-14,177040
2019-05-15,176978
2019-05-16,176935
2019-05-17,172315
2019-05-18,135158
2019-05-19,119757
2019-05-20,174192
2019-05-21,184328
2019-05-22,177515
2019-05-23,173196
2019-05-24,169861
2019-05-25,133112
2019-05-26,115999
2019-05-27,168322
2019-05-28,173986
2019-05-29,170646
2019-05-30,121465
2019-05-31,139630
2019-06-01,125436
2019-06-02,116229
2019-06-03,174258
2019-06-04,178995
2019-06-05,181153
2019-06-06,177366
2019-06-07,168044
2019-06-08,127766
2019-06-09,109143
2019-06-10,114485
2019-06-11,161714
2019-06-12,167243
2019-06-13,166824
2019-06-14,166756
2019-06-15,131862
2019-06-16,115691
2019-06-17,163532
2019-06-18,173302
2019-06-19,171149
2019-06-20,125580
2019-06-21,142802
2019-06-22,128913
2019-06-23,116386
2019-06-24,174820
2019-06-25,185650
2019-06-26,188997
2019-06-27,187491
2019-06-28,177436
2019-06-29,140518
2019-06-30,128453
2019-07-01,182916
2019-07-02,182284
2019-07-03,180077
2019-07-04,176985
2019-07-05,175379
2019-07-06,140084
2019-07-07,121316
2019-07-08,172252
2019-07-09,174059
2019-07-10,173182
2019-07-11,175584
2019-07-12,174901
2019-07-13,132001
2019-07-14,117279
2019-07-15,169233
2019-07-16,174274
2019-07-17,175657
2019-07-18,175343
2019-07-19,174603
2019-07-20,139869
2019-07-21,124083
2019-07-22,177641
2019-07-23,186264
2019-07-24,191031
2019-07-25,189776
2019-07-26,186423
2019-07-27,141451
2019-07-28,125099
2019-07-29,169220
2019-07-30,177824
2019-07-31,173420
2019-08-01,168156
2019-08-02,165768
2019-08-03,129810
2019-08-04,115009
2019-08-05,163133
2019-08-06,168488
2019-08-07,166889
2019-08-08,159803
2019-08-09,161708
2019-08-10,127807
2019-08-11,114528
2019-08-12,154036
2019-08-13,156553
2019-08-14,155504
2019-08-15,154009
2019-08-16,146803
2019-08-17,118743
2019-08-18,108345
2019-08-19,154872
2019-08-20,159561
2019-08-21,155999
2019-08-22,156408
2019-08-23,154024
2019-08-24,121502
2019-08-25,109090
2019-08-26,164648
2019-08-27,172825
2019-08-28,173218
2019-08-29,172596
2019-08-30,166892
2019-08-31,130326
2019-09-01,116742
2019-09-02,163459
2019-09-03,167509
2019-09-04,167979
2019-09-05,168290
2019-09-06,164162
2019-09-07,122450
2019-09-08,117523
2019-09-09,166200
2019-09-10,170614
2019-09-11,172090
2019-09-12,170214
2019-09-13,166128
2019-09-14,129850
2019-09-15,116111
2019-09-16,167823
2019-09-17,174165
2019-09-18,170519
2019-09-19,167640
2019-09-20,164179
2019-09-21,129095
2019-09-22,117463
2019-09-23,171224
2019-09-24,176997
2019-09-25,180048
2019-09-26,179719
2019-09-27,177526
2019-09-28,139930
2019-09-29,125566
2019-09-30,178306
2019-10-01,182326
2019-10-02,178415
2019-10-03,131705
2019-10-04,149838
2019-10-05,137126
2019-10-06,126923
2019-10-07,176672
2019-10-08,186843
2019-10-09,188816
2019-10-10,187265
2019-10-11,180199
2019-10-12,144377
2019-10-13,126432
2019-10-14,177368
2019-10-15,186115
2019-10-16,183030
2019-10-17,182776
2019-10-18,181063
2019-10-19,144410
2019-10-20,124508
2019-10-21,179808
2019-10-22,184958
2019-10-23,184872
2019-10-24,182242
2019-10-25,177075
2019-10-26,140333
2019-10-27,131688
2019-10-28,179969
2019-10-29,186058
2019-10-30,184980
2019-10-31,176362
2019-11-01,131805
2019-11-02,131727
2019-11-03,124909
2019-11-04,177365
2019-11-05,182435
2019-11-06,184958
2019-11-07,186447
2019-11-08,186949
2019-11-09,148978
2019-11-10,135294
2019-11-11,191048
2019-11-12,194756
2019-11-13,194210
2019-11-14,194363
2019-11-15,193148
2019-11-16,154797
2019-11-17,143323
2019-11-18,191342
2019-11-19,199507
2019-11-20,200199
2019-11-21,195292
2019-11-22,193711
2019-11-23,158095
2019-11-24,141983
2019-11-25,191706
2019-11-26,195141
2019-11-27,195733
2019-11-28,195084
2019-11-29,191503
2019-11-30,149906
2019-12-01,141896
2019-12-02,193991
2019-12-03,198072
2019-12-04,202214
2019-12-05,202925
2019-12-06,196841
2019-12-07,156925
2019-12-08,142067
2019-12-09,191866
2019-12-10,196662
2019-12-11,201739
2019-12-12,195148
2019-12-13,190317
2019-12-14,151965
2019-12-15,136786
2019-12-16,177823
2019-12-17,181540
2019-12-18,176395
2019-12-19,170210
2019-12-20,159475
2019-12-21,133798
2019-12-22,124058
2019-12-23,136608
2019-12-24,123536
2019-12-25,115236
2019-12-26,114846
2019-12-27,129551
2019-12-28,125395
2019-12-29,121331
2019-12-30,137130
2019-12-31,131060
2020-01-01,120931
2020-01-02,149250
2020-01-03,152645
2020-01-04,139629
2020-01-05,127212
2020-01-06,133441
2020-01-07,184059
2020-01-08,192440
2020-01-09,186741
2020-01-10,186122
2020-01-11,150644
2020-01-12,144642
2020-01-13,190987
2020-01-14,198155
2020-01-15,195698
2020-01-16,189867
2020-01-17,192170
2020-01-18,154946
2020-01-19,143034
2020-01-20,194164
2020-01-21,203484
2020-01-22,205278
2020-01-23,205094
2020-01-24,195032
2020-01-25,158574
2020-01-26,142850
2020-01-27,194453
2020-01-28,203027
2020-01-29,203582
2020-01-30,195812
2020-01-31,189171
2020-02-01,150494
2020-02-02,136980
2020-02-03,191789
2020-02-04,200581
2020-02-05,197193
2020-02-06,194915
2020-02-07,190252
2020-02-08,153672
2020-02-09,141601
2020-02-10,188222
2020-02-11,199837
2020-02-12,200450
2020-02-13,196667
2020-02-14,189206
2020-02-15,151828
2020-02-16,139097
2020-02-17,189144
2020-02-18,195040
2020-02-19,196662
2020-02-20,189370
2020-02-21,184787
2020-02-22,150277
2020-02-23,134279
2020-02-24,174536
2020-02-25,184403
2020-02-26,190001
2020-02-27,195516
2020-02-28,185447
2020-02-29,150748
2020-03-01,135945
2020-03-02,185747
2020-03-03,191185
2020-03-04,191842
2020-03-05,191763
2020-03-06,190255
2020-03-07,153188
2020-03-08,136144
2020-03-09,184626
2020-03-10,198110
2020-03-11,189576
2020-03-12,188593
2020-03-13,182933
2020-03-14,146145
2020-03-15,131602
2020-03-16,175067
2020-03-17,178981
2020-03-18,177438
2020-03-19,169716
2020-03-20,164177
2020-03-21,143800
2020-03-22,130469
2020-03-23,167238
2020-03-24,171343
2020-03-25,170080
2020-03-26,169532
2020-03-27,160019
2020-03-28,129952
2020-03-29,123856
2020-03-30,162809
2020-03-31,165663
2020-04-01,164032
2020-04-02,160311
2020-04-03,156439
2020-04-04,127148
2020-04-05,118667
2020-04-06,151420
2020-04-07,153189
2020-04-08,150318
2020-04-09,142616
2020-04-10,111233
2020-04-11,112010
2020-04-12,102469
2020-04-13,105308
2020-04-14,143089
2020-04-15,150715
2020-04-16,148527
2020-04-17,146109
2020-04-18,120408
2020-04-19,111003
2020-04-20,154405
2020-04-21,164071
2020-04-22,158484
2020-04-23,155204
2020-04-24,150015
2020-04-25,122980
2020-04-26,113442
2020-04-27,153743
2020-04-28,161485
2020-04-29,159557
2020-04-30,155056
2020-05-01,116289
2020-05-02,121121
2020-05-03,114397
2020-05-04,160321
2020-05-05,168110
2020-05-06,164654
2020-05-07,161891
2020-05-08,155922
2020-05-09,128250
2020-05-10,116342
2020-05-11,166222
2020-05-12,166294
2020-05-13,170440
2020-05-14,166832
2020-05-15,158220
2020-05-16,126831
2020-05-17,113462
2020-05-18,154750
2020-05-19,159927
2020-05-20,156553
2020-05-21,116914
2020-05-22,131342
2020-05-23,126159
2020-05-24,115041
2020-05-25,157617
2020-05-26,163709
2020-05-27,162175
2020-05-28,159262
2020-05-29,151948
2020-05-30,122934
2020-05-31,104511
2020-06-01,106687
2020-06-02,156183
2020-06-03,166249
2020-06-04,165410
2020-06-05,159396
2020-06-06,128796
2020-06-07,114389
2020-06-08,152213
2020-06-09,161691
2020-06-10,159062
2020-06-11,117631
2020-06-12,129356
2020-06-13,119934
2020-06-14,116570
2020-06-15,161846
2020-06-16,169151
2020-06-17,169810
2020-06-18,163574
2020-06-19,158571
2020-06-20,124579
2020-06-21,112250
2020-06-22,161058
2020-06-23,168669
2020-06-24,168443
2020-06-25,165944
2020-06-26,162973
2020-06-27,129441
2020-06-28,117432
2020-06-29,160567
2020-06-30,165579
2020-07-01,170360
2020-07-02,169094
2020-07-03,158354
2020-07-04,126990
2020-07-05,117977
2020-07-06,163485
2020-07-07,165623
2020-07-08,168499
2020-07-09,167857
2020-07-10,162268
2020-07-11,127202
2020-07-12,114641
2020-07-13,162529
2020-07-14,170907
2020-07-15,170748
2020-07-16,169680
2020-07-17,161848
2020-07-18,127810
2020-07-19,116963
2020-07-20,167718
2020-07-21,174208
2020-07-22,174471
2020-07-23,171629
2020-07-24,165242
2020-07-25,132816
2020-07-26,121209
2020-07-27,168351
2020-07-28,179350
2020-07-29,173761
2020-07-30,172040
2020-07-31,166932
2020-08-01,136445
2020-08-02,121168
2020-08-03,159322
2020-08-04,161080
2020-08-05,161047
2020-08-06,161450
2020-08-07,160976
2020-08-08,132212
2020-08-09,120328
2020-08-10,161184
2020-08-11,167873
2020-08-12,169118
2020-08-13,165390
2020-08-14,159775
2020-08-15,126373
2020-08-16,115542
2020-08-17,153868
2020-08-18,156443
2020-08-19,156131
2020-08-20,161028
2020-08-21,159418
2020-08-22,127897
2020-08-23,112054
2020-08-24,152943
2020-08-25,159413
2020-08-26,164900
2020-08-27,160308
2020-08-28,158355
2020-08-29,124430
2020-08-30,112780
2020-08-31,157753
2020-09-01,167083
2020-09-02,165931
2020-09-03,164280
2020-09-04,162783
2020-09-05,130578
2020-09-06,118129
2020-09-07,162407
2020-09-08,169195
2020-09-09,170605
2020-09-10,171325
2020-09-11,167430
2020-09-12,133979
2020-09-13,119422
2020-09-14,168184
2020-09-15,175722
2020-09-16,176451
2020-09-17,174863
2020-09-18,168787
2020-09-19,133679
2020-09-20,119570
2020-09-21,168049
2020-09-22,175789
2020-09-23,176254
2020-09-24,179694
2020-09-25,180664
2020-09-26,148318
2020-09-27,134514
2020-09-28,181462
2020-09-29,192281
2020-09-30,186541
2020-10-01,185629
2020-10-02,181244
2020-10-03,138721
2020-10-04,132555
2020-10-05,183334
2020-10-06,191596
2020-10-07,192214
2020-10-08,187613
2020-10-09,184463
2020-10-10,151257
2020-10-11,138352
2020-10-12,191217
2020-10-13,196752
2020-10-14,202225
2020-10-15,200862
2020-10-16,195983
2020-10-17,156403
2020-10-18,142175
2020-10-19,188880
2020-10-20,199271
2020-10-21,197239
2020-10-22,194274
2020-10-23,196333
2020-10-24,151325
2020-10-25,143758
2020-10-26,191413
2020-10-27,196942
2020-10-28,197563
2020-10-29,197566
2020-10-30,189028
2020-10-31,149250
2020-11-01,140211
2020-11-02,190430
2020-11-03,197560
2020-11-04,201756
2020-11-05,197884
2020-11-06,196168
2020-11-07,155732
2020-11-08,141637
2020-11-09,194095
2020-11-10,202508
2020-11-11,201645
2020-11-12,198524
2020-11-13,193523
2020-11-14,151092
2020-11-15,140016
2020-11-16,196284
2020-11-17,203489
2020-11-18,202428
2020-11-19,204432
2020-11-20,198294
2020-11-21,169368
2020-11-22,157198
2020-11-23,207460
2020-11-24,216124
2020-11-25,218578
2020-11-26,211627
2020-11-27,204701
2020-11-28,170658
2020-11-29,159483
2020-11-30,213306
2020-12-01,221616
2020-12-02,221467
2020-12-03,219032
2020-12-04,214748
2020-12-05,178284
2020-12-06,163940
2020-12-07,212048
2020-12-08,215660
2020-12-09,221820
2020-12-10,215915
2020-12-11,212749
2020-12-12,171890
2020-12-13,151916
2020-12-14,202750
2020-12-15,206473
2020-12-16,198525
2020-12-17,195009
2020-12-18,187036
2020-12-19,158562
2020-12-20,144567
2020-12-21,174725
2020-12-22,171748
2020-12-23,157523
2020-12-24,133643
2020-12-25,129471
2020-12-26,130925
2020-12-27,137464
2020-12-28,151492
2020-12-29,152711
2020-12-30,154993
2020-12-31,142753
2021-01-01,131423
2021-01-02,140812
2021-01-03,143167
2021-01-04,178006
2021-01-05,184918
2021-01-06,161034
2021-01-07,191174
2021-01-08,196043
2021-01-09,168608
2021-01-10,155158
2021-01-11,211199
2021-01-12,221813
2021-01-13,217226
2021-01-14,215349
2021-01-15,211312
2021-01-16,176657
2021-01-17,164047
2021-01-18,212066
2021-01-19,219864
2021-01-20,216292
2021-01-21,209516
2021-01-22,201172
2021-01-23,169779
2021-01-24,156984
2021-01-25,210762
2021-01-26,216580
2021-01-27,217311
2021-01-28,208498
2021-01-29,199412
2021-01-30,165215
2021-01-31,153088
2021-02-01,202833
2021-02-02,205271
2021-02-03,203756
2021-02-04,201186
2021-02-05,196824
2021-02-06,161927
2021-02-07,150900
2021-02-08,208180
2021-02-09,219166
2021-02-10,222193
2021-02-11,222761
2021-02-12,218654
2021-02-13,183653
2021-02-14,164960
2021-02-15,213699
2021-02-16,207042
2021-02-17,205745
2021-02-18,202674
2021-02-19,194449
2021-02-20,154250
2021-02-21,139916
2021-02-22,191371
2021-02-23,192882
2021-02-24,191329
2021-02-25,189095
2021-02-26,187404
2021-02-27,151802
2021-02-28,140891
2021-03-01,188650
2021-03-02,192149
2021-03-03,196654
2021-03-04,190743
2021-03-05,196358
2021-03-06,161668
2021-03-07,149223
2021-03-08,198265
2021-03-09,205881
2021-03-10,200384
2021-03-11,201482
2021-03-12,194975
2021-03-13,163833
2021-03-14,147986
2021-03-15,196609
2021-03-16,201816
2021-03-17,199780
2021-03-18,199230
2021-03-19,196588
2021-03-20,161929
2021-03-21,152525
2021-03-22,201437
2021-03-23,204880
2021-03-24,197672
2021-03-25,193397
2021-03-26,185453
2021-03-27,152465
2021-03-28,131824
2021-03-29,183147
2021-03-30,184709
2021-03-31,181604
2021-04-01,175125
2021-04-02,130015
2021-04-03,133528
2021-04-04,119636
2021-04-05,130802
2021-04-06,188357
2021-04-07,199550
2021-04-08,195562
2021-04-09,189779
2021-04-10,151553
2021-04-11,141812
2021-04-12,195595
2021-04-13,202048
2021-04-14,204067
2021-04-15,200061
2021-04-16,197584
2021-04-17,161575
2021-04-18,148241
2021-04-19,198131
2021-04-20,198781
2021-04-21,193487
2021-04-22,189453
2021-04-23,185110
2021-04-24,146840
2021-04-25,132381
2021-04-26,181556
2021-04-27,188308
2021-04-28,191559
2021-04-29,188774
2021-04-30,187652
2021-05-01,134964
2021-05-02,132987
2021-05-03,184986
2021-05-04,194400
2021-05-05,191998
2021-05-06,197281
2021-05-07,187396
2021-05-08,146926
2021-05-09,130745
2021-05-10,181432
2021-05-11,191168
2021-05-12,184286
2021-05-13,136476
2021-05-14,150949
2021-05-15,137400
2021-05-16,130168
2021-05-17,178814
2021-05-18,185590
2021-05-19,186420
2021-05-20,184356
2021-05-21,182030
2021-05-22,140221
2021-05-23,119942
2021-05-24,125709
2021-05-25,173693
2021-05-26,183795
2021-05-27,181862
2021-05-28,175524
2021-05-29,138663
2021-05-30,123736
2021-05-31,172255
2021-06-01,177621
2021-06-02,175455
2021-06-03,140797
2021-06-04,157555
2021-06-05,140725
2021-06-06,131634
2021-06-07,185772
2021-06-08,189768
2021-06-09,190471
2021-06-10,188816
2021-06-11,183969
2021-06-12,145650
2021-06-13,129370
2021-06-14,183096
2021-06-15,192604
2021-06-16,195981
2021-06-17,195340
2021-06-18,194587
2021-06-19,155021
2021-06-20,138551
2021-06-21,185769
2021-06-22,190220
2021-06-23,193029
2021-06-24,188629
2021-06-25,184801
2021-06-26,144769
2021-06-27,131692
2021-06-28,188309
2021-06-29,190641
2021-06-30,187699
2021-07-01,185196
2021-07-02,179197
2021-07-03,144590
2021-07-04,131980
2021-07-05,183363
2021-07-06,189976
2021-07-07,186688
2021-07-08,188492
2021-07-09,181727
2021-07-10,147334
2021-07-11,132840
2021-07-12,184734
2021-07-13,193347
2021-07-14,189950
2021-07-15,189698
2021-07-16,183186
2021-07-17,143856
2021-07-18,127268
2021-07-19,178945
2021-07-20,183878
2021-07-21,185562
2021-07-22,186822
2021-07-23,182585
2021-07-24,148231
2021-07-25,132931
2021-07-26,182907
2021-07-27,187647
2021-07-28,184550
2021-07-29,180267
2021-07-30,176930
2021-07-31,142842
2021-08-01,128451
2021-08-02,169754
2021-08-03,174071
2021-08-04,171961
2021-08-05,169184
2021-08-06,167371
2021-08-07,135425
2021-08-08,119860
2021-08-09,157928
2021-08-10,162894
2021-08-11,165211
2021-08-12,166114
2021-08-13,166279
2021-08-14,139298
2021-08-15,128672
2021-08-16,166451
2021-08-17,164512
2021-08-18,166299
2021-08-19,168886
2021-08-20,164679
2021-08-21,137287
2021-08-22,124606
2021-08-23,168460
2021-08-24,176630
2021-08-25,175628
2021-08-26,176419
2021-08-27,174359
2021-08-28,140483
2021-08-29,130834
2021-08-30,179559
2021-08-31,187846
