datum,wochentag,feiertag,arbeitstag
2015-01-01,Donnerstag,Neujahr,0
2015-01-02,Freitag,,1
2015-01-03,Samstag,,0
2015-01-04,Sonntag,,0
2015-01-05,Montag,,1
2015-01-06,Dienstag,Heilige Drei Koenige,0
2015-01-07,Mittwoch,,1
2015-01-08,Donnerstag,,1
2015-01-09,Freitag,,1
2015-01-10,Samstag,,0
2015-01-11,Sonntag,,0
2015-01-12,Montag,,1
2015-01-13,Dienstag,,1
2015-01-14,Mittwoch,,1
2015-01-15,Donnerstag,,1
2015-01-16,Freitag,,1
2015-01-17,Samstag,,0
2015-01-18,Sonntag,,0
2015-01-19,Montag,,1
2015-01-20,Dienstag,,1
2015-01-21,Mittwoch,,1
2015-01-22,Donnerstag,,1
2015-01-23,Freitag,,1
2015-01-24,Samstag,,0
2015-01-25,Sonntag,,0
2015-01-26,Montag,,1
2015-01-27,Dienstag,,1
2015-01-28,Mittwoch,,1
2015-01-29,Donnerstag,,1
2015-01-30,Freitag,,1
2015-01-31,Samstag,,0
2015-02-01,Sonntag,,0
2015-02-02,Montag,,1
2015-02-03,Dienstag,,1
2015-02-04,Mittwoch,,1
2015-02-05,Donnerstag,,1
2015-02-06,Freitag,,1
2015-02-07,Samstag,,0
2015-02-08,Sonntag,,0
2015-02-09,Montag,,1
2015-02-10,Dienstag,,1
2015-02-11,Mittwoch,,1
2015-02-12,Donnerstag,,1
2015-02-13,Freitag,,1
2015-02-14,Samstag,,0
2015-02-15,Sonntag,,0
2015-02-16,Montag,,1
2015-02-17,Dienstag,,1
2015-02-18,Mittwoch,,1
2015-02-19,Donnerstag,,1
2015-02-20,Freitag,,1
2015-02-21,Samstag,,0
2015-02-22,Sonntag,,0
2015-02-23,Montag,,1
2015-02-24,Dienstag,,1
2015-02-25,Mittwoch,,1
2015-02-26,Donnerstag,,1
2015-02-27,Freitag,,1
2015-02-28,Samstag,,0
2015-03-01,Sonntag,,0
2015-03-02,Montag,,1
2015-03-03,Dienstag,,1
2015-03-04,Mittwoch,,1
2015-03-05,Donnerstag,,1
2015-03-06,Freitag,,1
2015-03-07,Samstag,,0
2015-03-08,Sonntag,,0
2015-03-09,Montag,,1
2015-03-10,Dienstag,,1
2015-03-11,Mittwoch,,1
2015-03-12,Donnerstag,,1
2015-03-13,Freitag,,1
2015-03-14,Samstag,,0
2015-03-15,Sonntag,,0
2015-03-16,Montag,,1
2015-03-17,Dienstag,,1
2015-03-18,Mittwoch,,1
2015-03-19,Donnerstag,,1
2015-03-20,Freitag,,1
2015-03-21,Samstag,,0
2015-03-22,Sonntag,,0
2015-03-23,Montag,,1
2015-03-24,Dienstag,,1
2015-03-25,Mittwoch,,1
2015-03-26,Donnerstag,,1
2015-03-27,Freitag,,1
2015-03-28,Samstag,,0
2015-03-29,Sonntag,,0
2015-03-30,Montag,,1
2015-03-31,Dienstag,,1
2015-04-01,Mittwoch,,1
2015-04-02,Donnerstag,,1
2015-04-03,Freitag,Karfreitag,0
2015-04-04,Samstag,,0
2015-04-05,Sonntag,,0
2015-04-06,Montag,Ostermontag,0
2015-04-07,Dienstag,,1
2015-04-08,Mittwoch,,1
2015-04-09,Donnerstag,,1
2015-04-10,Freitag,,1
2015-04-11,Samstag,,0
2015-04-12,Sonntag,,0
2015-04-13,Montag,,1
2015-04-14,Dienstag,,1
2015-04-15,Mittwoch,,1
2015-04-16,Donnerstag,,1
2015-04-17,Freitag,,1
2015-04-18,Samstag,,0
2015-04-19,Sonntag,,0
2015-04-20,Montag,,1
2015-04-21,Dienstag,,1
2015-04-22,Mittwoch,,1
2015-04-23,Donnerstag,,1
2015-04-24,Freitag,,1
2015-04-25,Samstag,,0
2015-04-26,Sonntag,,0
2015-04-27,Montag,,1
2015-04-28,Dienstag,,1
2015-04-29,Mittwoch,,1
2015-04-30,Donnerstag,,1
2015-05-01,Freitag,Erster Mai,0
2015-05-02,Samstag,,0
2015-05-03,Sonntag,,0
2015-05-04,Montag,,1
2015-05-05,Dienstag,,1
2015-05-06,Mittwoch,,1
2015-05-07,Donnerstag,,1
2015-05-08,Freitag,,1
2015-05-09,Samstag,,0
2015-05-10,Sonntag,,0
2015-05-11,Montag,,1
2015-05-12,Dienstag,,1
2015-05-13,Mittwoch,,1
2015-05-14,Donnerstag,Christi Himmelfahrt,0
2015-05-15,Freitag,,1
2015-05-16,Samstag,,0
2015-05-17,Sonntag,,0
2015-05-18,Montag,,1
2015-05-19,Dienstag,,1
2015-05-20,Mittwoch,,1
2015-05-21,Donnerstag,,1
2015-05-22,Freitag,,1
2015-05-23,Samstag,,0
2015-05-24,Sonntag,,0
2015-05-25,Montag,Pfingstmontag,0
2015-05-26,Dienstag,,1
2015-05-27,Mittwoch,,1
2015-05-28,Donnerstag,,1
2015-05-29,Freitag,,1
2015-05-30,Samstag,,0
2015-05-31,Sonntag,,0
2015-06-01,Montag,,1
2015-06-02,Dienstag,,1
2015-06-03,Mittwoch,,1
2015-06-04,Donnerstag,Fronleichnam,0
2015-06-05,Freitag,,1
2015-06-06,Samstag,,0
2015-06-07,Sonntag,,0
2015-06-08,Montag,,1
2015-06-09,Dienstag,,1
2015-06-10,Mittwoch,,1
2015-06-11,Donnerstag,,1
2015-06-12,Freitag,,1
2015-06-13,Samstag,,0
2015-06-14,Sonntag,,0
2015-06-15,Montag,,1
2015-06-16,Dienstag,,1
2015-06-17,Mittwoch,,1
2015-06-18,Donnerstag,,1
2015-06-19,Freitag,,1
2015-06-20,Samstag,,0
2015-06-21,Sonntag,,0
2015-06-22,Montag,,1
2015-06-23,Dienstag,,1
2015-06-24,Mittwoch,,1
2015-06-25,Donnerstag,,1
2015-06-26,Freitag,,1
2015-06-27,Samstag,,0
2015-06-28,Sonntag,,0
2015-06-29,Montag,,1
2015-06-30,Dienstag,,1
2015-07-01,Mittwoch,,1
2015-07-02,Donnerstag,,1
2015-07-03,Freitag,,1
2015-07-04,Samstag,,0
2015-07-05,Sonntag,,0
2015-07-06,Montag,,1
2015-07-07,Dienstag,,1
2015-07-08,Mittwoch,,1
2015-07-09,Donnerstag,,1
2015-07-10,Freitag,,1
2015-07-11,Samstag,,0
2015-07-12,Sonntag,,0
2015-07-13,Montag,,1
2015-07-14,Dienstag,,1
2015-07-15,Mittwoch,,1
2015-07-16,Donnerstag,,1
2015-07-17,Freitag,,1
2015-07-18,Samstag,,0
2015-07-19,Sonntag,,0
2015-07-20,Montag,,1
2015-07-21,Dienstag,,1
2015-07-22,Mittwoch,,1
2015-07-23,Donnerstag,,1
2015-07-24,Freitag,,1
2015-07-25,Samstag,,0
2015-07-26,Sonntag,,0
2015-07-27,Montag,,1
2015-07-28,Dienstag,,1
2015-07-29,Mittwoch,,1
2015-07-30,Donnerstag,,1
2015-07-31,Freitag,,1
2015-08-01,Samstag,,0
2015-08-02,Sonntag,,0
2015-08-03,Montag,,1
2015-08-04,Dienstag,,1
2015-08-05,Mittwoch,,1
2015-08-06,Donnerstag,,1
2015-08-07,Freitag,,1
2015-08-08,Samstag,,0
2015-08-09,Sonntag,,0
2015-08-10,Montag,,1
2015-08-11,Dienstag,,1
2015-08-12,Mittwoch,,1
2015-08-13,Donnerstag,,1
2015-08-14,Freitag,,1
2015-08-15,Samstag,,0
2015-08-16,Sonntag,,0
2015-08-17,Montag,,1
2015-08-18,Dienstag,,1
2015-08-19,Mittwoch,,1
2015-08-20,Donnerstag,,1
2015-08-21,Freitag,,1
2015-08-22,Samstag,,0
2015-08-23,Sonntag,,0
2015-08-24,Montag,,1
2015-08-25,Dienstag,,1
2015-08-26,Mittwoch,,1
2015-08-27,Donnerstag,,1
2015-08-28,Freitag,,1
2015-08-29,Samstag,,0
2015-08-30,Sonntag,,0
2015-08-31,Montag,,1
2015-09-01,Dienstag,,1
2015-09-02,Mittwoch,,1
2015-09-03,Donnerstag,,1
2015-09-04,Freitag,,1
2015-09-05,Samstag,,0
2015-09-06,Sonntag,,0
2015-09-07,Montag,,1
2015-09-08,Dienstag,,1
2015-09-09,Mittwoch,,1
2015-09-10,Donnerstag,,1
2015-09-11,Freitag,,1
2015-09-12,Samstag,,0
2015-09-13,Sonntag,,0
2015-09-14,Montag,,1
2015-09-15,Dienstag,,1
2015-09-16,Mittwoch,,1
2015-09-17,Donnerstag,,1
2015-09-18,Freitag,,1
2015-09-19,Samstag,,0
2015-09-20,Sonntag,,0
2015-09-21,Montag,,1
2015-09-22,Dienstag,,1
2015-09-23,Mittwoch,,1
2015-09-24,Donnerstag,,1
2015-09-25,Freitag,,1
2015-09-26,Samstag,,0
2015-09-27,Sonntag,,0
2015-09-28,Montag,,1
2015-09-29,Dienstag,,1
2015-09-30,Mittwoch,,1
2015-10-01,Donnerstag,,1
2015-10-02,Freitag,,1
2015-10-03,Samstag,Tag der Deutschen Einheit,0
2015-10-04,Sonntag,,0
2015-10-05,Montag,,1
2015-10-06,Dienstag,,1
2015-10-07,Mittwoch,,1
2015-10-08,Donnerstag,,1
2015-10-09,Freitag,,1
2015-10-10,Samstag,,0
2015-10-11,Sonntag,,0
2015-10-12,Montag,,1
2015-10-13,Dienstag,,1
2015-10-14,Mittwoch,,1
2015-10-15,Donnerstag,,1
2015-10-16,Freitag,,1
2015-10-17,Samstag,,0
2015-10-18,Sonntag,,0
2015-10-19,Montag,,1
2015-10-20,Dienstag,,1
2015-10-21,Mittwoch,,1
2015-10-22,Donnerstag,,1
2015-10-23,Freitag,,1
2015-10-24,Samstag,,0
2015-10-25,Sonntag,,0
2015-10-26,Montag,,1
2015-10-27,Dienstag,,1
2015-10-28,Mittwoch,,1
2015-10-29,Donnerstag,,1
2015-10-30,Freitag,,1
2015-10-31,Samstag,,0
2015-11-01,Sonntag,Allerheiligen,0
2015-11-02,Montag,,1
2015-11-03,Dienstag,,1
2015-11-04,Mittwoch,,1
2015-11-05,Donnerstag,,1
2015-11-06,Freitag,,1
2015-11-07,Samstag,,0
2015-11-08,Sonntag,,0
2015-11-09,Montag,,1
2015-11-10,Dienstag,,1
2015-11-11,Mittwoch,,1
2015-11-12,Donnerstag,,1
2015-11-13,Freitag,,1
2015-11-14,Samstag,,0
2015-11-15,Sonntag,,0
2015-11-16,Montag,,1
2015-11-17,Dienstag,,1
2015-11-18,Mittwoch,,1
2015-11-19,Donnerstag,,1
2015-11-20,Freitag,,1
2015-11-21,Samstag,,0
2015-11-22,Sonntag,,0
2015-11-23,Montag,,1
2015-11-24,Dienstag,,1
2015-11-25,Mittwoch,,1
2015-11-26,Donnerstag,,1
2015-11-27,Freitag,,1
2015-11-28,Samstag,,0
2015-11-29,Sonntag,,0
2015-11-30,Montag,,1
2015-12-01,Dienstag,,1
2015-12-02,Mittwoch,,1
2015-12-03,Donnerstag,,1
2015-12-04,Freitag,,1
2015-12-05,Samstag,,0
2015-12-06,Sonntag,,0
2015-12-07,Montag,,1
2015-12-08,Dienstag,,1
2015-12-09,Mittwoch,,1
2015-12-10,Donnerstag,,1
2015-12-11,Freitag,,1
2015-12-12,Samstag,,0
2015-12-13,Sonntag,,0
2015-12-14,Montag,,1
2015-12-15,Dienstag,,1
2015-12-16,Mittwoch,,1
2015-12-17,Donnerstag,,1
2015-12-18,Freitag,,1
2015-12-19,Samstag,,0
2015-12-20,Sonntag,,0
2015-12-21,Montag,,1
2015-12-22,Dienstag,,1
2015-12-23,Mittwoch,,1
2015-12-24,Donnerstag,,1
2015-12-25,Freitag,Erster Weihnachtsfeiertag,0
2015-12-26,Samstag,Zweiter Weihnachtsfeiertag,0
2015-12-27,Sonntag,,0
2015-12-28,Montag,,1
2015-12-29,Dienstag,,1
2015-12-30,Mittwoch,,1
2015-12-31,Donnerstag,,1
2016-01-01,Freitag,Neujahr,0
2016-01-02,Samstag,,0
2016-01-03,Sonntag,,0
2016-01-04,Montag,,1
2016-01-05,Dienstag,,1
2016-01-06,Mittwoch,Heilige Drei Koenige,0
2016-01-07,Donnerstag,,1
2016-01-08,Freitag,,1
2016-01-09,Samstag,,0
2016-01-10,Sonntag,,0
2016-01-11,Montag,,1
2016-01-12,Dienstag,,1
2016-01-13,Mittwoch,,1
2016-01-14,Donnerstag,,1
2016-01-15,Freitag,,1
2016-01-16,Samstag,,0
2016-01-17,Sonntag,,0
2016-01-18,Montag,,1
2016-01-19,Dienstag,,1
2016-01-20,Mittwoch,,1
2016-01-21,Donnerstag,,1
2016-01-22,Freitag,,1
2016-01-23,Samstag,,0
2016-01-24,Sonntag,,0
2016-01-25,Montag,,1
2016-01-26,Dienstag,,1
2016-01-27,Mittwoch,,1
2016-01-28,Donnerstag,,1
2016-01-29,Freitag,,1
2016-01-30,Samstag,,0
2016-01-31,Sonntag,,0
2016-02-01,Montag,,1
2016-02-02,Dienstag,,1
2016-02-03,Mittwoch,,1
2016-02-04,Donnerstag,,1
2016-02-05,Freitag,,1
2016-02-06,Samstag,,0
2016-02-07,Sonntag,,0
2016-02-08,Montag,,1
2016-02-09,Dienstag,,1
2016-02-10,Mittwoch,,1
2016-02-11,Donnerstag,,1
2016-02-12,Freitag,,1
2016-02-13,Samstag,,0
2016-02-14,Sonntag,,0
2016-02-15,Montag,,1
2016-02-16,Dienstag,,1
2016-02-17,Mittwoch,,1
2016-02-18,Donnerstag,,1
2016-02-19,Freitag,,1
2016-02-20,Samstag,,0
2016-02-21,Sonntag,,0
2016-02-22,Montag,,1
2016-02-23,Dienstag,,1
2016-02-24,Mittwoch,,1
2016-02-25,Donnerstag,,1
2016-02-26,Freitag,,1
2016-02-27,Samstag,,0
2016-02-28,Sonntag,,0
2016-02-29,Montag,,1
2016-03-01,Dienstag,,1
2016-03-02,Mittwoch,,1
2016-03-03,Donnerstag,,1
2016-03-04,Freitag,,1
2016-03-05,Samstag,,0
2016-03-06,Sonntag,,0
2016-03-07,Montag,,1
2016-03-08,Dienstag,,1
2016-03-09,Mittwoch,,1
2016-03-10,Donnerstag,,1
2016-03-11,Freitag,,1
2016-03-12,Samstag,,0
2016-03-13,Sonntag,,0
2016-03-14,Montag,,1
2016-03-15,Dienstag,,1
2016-03-16,Mittwoch,,1
2016-03-17,Donnerstag,,1
2016-03-18,Freitag,,1
2016-03-19,Samstag,,0
2016-03-20,Sonntag,,0
2016-03-21,Montag,,1
2016-03-22,Dienstag,,1
2016-03-23,Mittwoch,,1
2016-03-24,Donnerstag,,1
2016-03-25,Freitag,Karfreitag,0
2016-03-26,Samstag,,0
2016-03-27,Sonntag,,0
2016-03-28,Montag,Ostermontag,0
2016-03-29,Dienstag,,1
2016-03-30,Mittwoch,,1
2016-03-31,Donnerstag,,1
2016-04-01,Freitag,,1
2016-04-02,Samstag,,0
2016-04-03,Sonntag,,0
2016-04-04,Montag,,1
2016-04-05,Dienstag,,1
2016-04-06,Mittwoch,,1
2016-04-07,Donnerstag,,1
2016-04-08,Freitag,,1
2016-04-09,Samstag,,0
2016-04-10,Sonntag,,0
2016-04-11,Montag,,1
2016-04-12,Dienstag,,1
2016-04-13,Mittwoch,,1
2016-04-14,Donnerstag,,1
2016-04-15,Freitag,,1
2016-04-16,Samstag,,0
2016-04-17,Sonntag,,0
2016-04-18,Montag,,1
2016-04-19,Dienstag,,1
2016-04-20,Mittwoch,,1
2016-04-21,Donnerstag,,1
2016-04-22,Freitag,,1
2016-04-23,Samstag,,0
2016-04-24,Sonntag,,0
2016-04-25,Montag,,1
2016-04-26,Dienstag,,1
2016-04-27,Mittwoch,,1
2016-04-28,Donnerstag,,1
2016-04-29,Freitag,,1
2016-04-30,Samstag,,0
2016-05-01,Sonntag,Erster Mai,0
2016-05-02,Montag,,1
2016-05-03,Dienstag,,1
2016-05-04,Mittwoch,,1
2016-05-05,Donnerstag,Christi Himmelfahrt,0
2016-05-06,Freitag,,1
2016-05-07,Samstag,,0
2016-05-08,Sonntag,,0
2016-05-09,Montag,,1
2016-05-10,Dienstag,,1
2016-05-11,Mittwoch,,1
2016-05-12,Donnerstag,,1
2016-05-13,Freitag,,1
2016-05-14,Samstag,,0
2016-05-15,Sonntag,,0
2016-05-16,Montag,Pfingstmontag,0
2016-05-17,Dienstag,,1
2016-05-18,Mittwoch,,1
2016-05-19,Donnerstag,,1
2016-05-20,Freitag,,1
2016-05-21,Samstag,,0
2016-05-22,Sonntag,,0
2016-05-23,Montag,,1
2016-05-24,Dienstag,,1
2016-05-25,Mittwoch,,1
2016-05-26,Donnerstag,Fronleichnam,0
2016-05-27,Freitag,,1
2016-05-28,Samstag,,0
2016-05-29,Sonntag,,0
2016-05-30,Montag,,1
2016-05-31,Dienstag,,1
2016-06-01,Mittwoch,,1
2016-06-02,Donnerstag,,1
2016-06-03,Freitag,,1
2016-06-04,Samstag,,0
2016-06-05,Sonntag,,0
2016-06-06,Montag,,1
2016-06-07,Dienstag,,1
2016-06-08,Mittwoch,,1
2016-06-09,Donnerstag,,1
2016-06-10,Freitag,,1
2016-06-11,Samstag,,0
2016-06-12,Sonntag,,0
2016-06-13,Montag,,1
2016-06-14,Dienstag,,1
2016-06-15,Mittwoch,,1
2016-06-16,Donnerstag,,1
2016-06-17,Freitag,,1
2016-06-18,Samstag,,0
2016-06-19,Sonntag,,0
2016-06-20,Montag,,1
2016-06-21,Dienstag,,1
2016-06-22,Mittwoch,,1
2016-06-23,Donnerstag,,1
2016-06-24,Freitag,,1
2016-06-25,Samstag,,0
2016-06-26,Sonntag,,0
2016-06-27,Montag,,1
2016-06-28,Dienstag,,1
2016-06-29,Mittwoch,,1
2016-06-30,Donnerstag,,1
2016-07-01,Freitag,,1
2016-07-02,Samstag,,0
2016-07-03,Sonntag,,0
2016-07-04,Montag,,1
2016-07-05,Dienstag,,1
2016-07-06,Mittwoch,,1
2016-07-07,Donnerstag,,1
2016-07-08,Freitag,,1
2016-07-09,Samstag,,0
2016-07-10,Sonntag,,0
2016-07-11,Montag,,1
2016-07-12,Dienstag,,1
2016-07-13,Mittwoch,,1
2016-07-14,Donnerstag,,1
2016-07-15,Freitag,,1
2016-07-16,Samstag,,0
2016-07-17,Sonntag,,0
2016-07-18,Montag,,1
2016-07-19,Dienstag,,1
2016-07-20,Mittwoch,,1
2016-07-21,Donnerstag,,1
2016-07-22,Freitag,,1
2016-07-23,Samstag,,0
2016-07-24,Sonntag,,0
2016-07-25,Montag,,1
2016-07-26,Dienstag,,1
2016-07-27,Mittwoch,,1
2016-07-28,Donnerstag,,1
2016-07-29,Freitag,,1
2016-07-30,Samstag,,0
2016-07-31,Sonntag,,0
2016-08-01,Montag,,1
2016-08-02,Dienstag,,1
2016-08-03,Mittwoch,,1
2016-08-04,Donnerstag,,1
2016-08-05,Freitag,,1
2016-08-06,Samstag,,0
2016-08-07,Sonntag,,0
2016-08-08,Montag,,1
2016-08-09,Dienstag,,1
2016-08-10,Mittwoch,,1
2016-08-11,Donnerstag,,1
2016-08-12,Freitag,,1
2016-08-13,Samstag,,0
2016-08-14,Sonntag,,0
2016-08-15,Montag,,1
2016-08-16,Dienstag,,1
2016-08-17,Mittwoch,,1
2016-08-18,Donnerstag,,1
2016-08-19,Freitag,,1
2016-08-20,Samstag,,0
2016-08-21,Sonntag,,0
2016-08-22,Montag,,1
2016-08-23,Dienstag,,1
2016-08-24,Mittwoch,,1
2016-08-25,Donnerstag,,1
2016-08-26,Freitag,,1
2016-08-27,Samstag,,0
2016-08-28,Sonntag,,0
2016-08-29,Montag,,1
2016-08-30,Dienstag,,1
2016-08-31,Mittwoch,,1
2016-09-01,Donnerstag,,1
2016-09-02,Freitag,,1
2016-09-03,Samstag,,0
2016-09-04,Sonntag,,0
2016-09-05,Montag,,1
2016-09-06,Dienstag,,1
2016-09-07,Mittwoch,,1
2016-09-08,Donnerstag,,1
2016-09-09,Freitag,,1
2016-09-10,Samstag,,0
2016-09-11,Sonntag,,0
2016-09-12,Montag,,1
2016-09-13,Dienstag,,1
2016-09-14,Mittwoch,,1
2016-09-15,Donnerstag,,1
2016-09-16,Freitag,,1
2016-09-17,Samstag,,0
2016-09-18,Sonntag,,0
2016-09-19,Montag,,1
2016-09-20,Dienstag,,1
2016-09-21,Mittwoch,,1
2016-09-22,Donnerstag,,1
2016-09-23,Freitag,,1
2016-09-24,Samstag,,0
2016-09-25,Sonntag,,0
2016-09-26,Montag,,1
2016-09-27,Dienstag,,1
2016-09-28,Mittwoch,,1
2016-09-29,Donnerstag,,1
2016-09-30,Freitag,,1
2016-10-01,Samstag,,0
2016-10-02,Sonntag,,0
2016-10-03,Montag,Tag der Deutschen Einheit,0
2016-10-04,Dienstag,,1
2016-10-05,Mittwoch,,1
2016-10-06,Donnerstag,,1
2016-10-07,Freitag,,1
2016-10-08,Samstag,,0
2016-10-09,Sonntag,,0
2016-10-10,Montag,,1
2016-10-11,Dienstag,,1
2016-10-12,Mittwoch,,1
2016-10-13,Donnerstag,,1
2016-10-14,Freitag,,1
2016-10-15,Samstag,,0
2016-10-16,Sonntag,,0
2016-10-17,Montag,,1
2016-10-18,Dienstag,,1
2016-10-19,Mittwoch,,1
2016-10-20,Donnerstag,,1
2016-10-21,Freitag,,1
2016-10-22,Samstag,,0
2016-10-23,Sonntag,,0
2016-10-24,Montag,,1
2016-10-25,Dienstag,,1
2016-10-26,Mittwoch,,1
2016-10-27,Donnerstag,,1
2016-10-28,Freitag,,1
2016-10-29,Samstag,,0
2016-10-30,Sonntag,,0
2016-10-31,Montag,,1
2016-11-01,Dienstag,Allerheiligen,0
2016-11-02,Mittwoch,,1
2016-11-03,Donnerstag,,1
2016-11-04,Freitag,,1
2016-11-05,Samstag,,0
2016-11-06,Sonntag,,0
2016-11-07,Montag,,1
2016-11-08,Dienstag,,1
2016-11-09,Mittwoch,,1
2016-11-10,Donnerstag,,1
2016-11-11,Freitag,,1
2016-11-12,Samstag,,0
2016-11-13,Sonntag,,0
2016-11-14,Montag,,1
2016-11-15,Dienstag,,1
2016-11-16,Mittwoch,,1
2016-11-17,Donnerstag,,1
2016-11-18,Freitag,,1
2016-11-19,Samstag,,0
2016-11-20,Sonntag,,0
2016-11-21,Montag,,1
2016-11-22,Dienstag,,1
2016-11-23,Mittwoch,,1
2016-11-24,Donnerstag,,1
2016-11-25,Freitag,,1
2016-11-26,Samstag,,0
2016-11-27,Sonntag,,0
2016-11-28,Montag,,1
2016-11-29,Dienstag,,1
2016-11-30,Mittwoch,,1
2016-12-01,Donnerstag,,1
2016-12-02,Freitag,,1
2016-12-03,Samstag,,0
2016-12-04,Sonntag,,0
2016-12-05,Montag,,1
2016-12-06,Dienstag,,1
2016-12-07,Mittwoch,,1
2016-12-08,Donnerstag,,1
2016-12-09,Freitag,,1
2016-12-10,Samstag,,0
2016-12-11,Sonntag,,0
2016-12-12,Montag,,1
2016-12-13,Dienstag,,1
2016-12-14,Mittwoch,,1
2016-12-15,Donnerstag,,1
2016-12-16,Freitag,,1
2016-12-17,Samstag,,0
2016-12-18,Sonntag,,0
2016-12-19,Montag,,1
2016-12-20,Dienstag,,1
2016-12-21,Mittwoch,,1
2016-12-22,Donnerstag,,1
2016-12-23,Freitag,,1
2016-12-24,Samstag,,0
2016-12-25,Sonntag,Erster Weihnachtsfeiertag,0
2016-12-26,Montag,Zweiter Weihnachtsfeiertag,0
2016-12-27,Dienstag,,1
2016-12-28,Mittwoch,,1
2016-12-29,Donnerstag,,1
2016-12-30,Freitag,,1
2016-12-31,Samstag,,0
2017-01-01,Sonntag,Neujahr,0
2017-01-02,Montag,,1
2017-01-03,Dienstag,,1
2017-01-04,Mittwoch,,1
2017-01-05,Donnerstag,,1
2017-01-06,Freitag,Heilige Drei Koenige,0
2017-01-07,Samstag,,0
2017-01-08,Sonntag,,0
2017-01-09,Montag,,1
2017-01-10,Dienstag,,1
2017-01-11,Mittwoch,,1
2017-01-12,Donnerstag,,1
2017-01-13,Freitag,,1
2017-01-14,Samstag,,0
2017-01-15,Sonntag,,0
2017-01-16,Montag,,1
2017-01-17,Dienstag,,1
2017-01-18,Mittwoch,,1
2017-01-19,Donnerstag,,1
2017-01-20,Freitag,,1
2017-01-21,Samstag,,0
2017-01-22,Sonntag,,0
2017-01-23,Montag,,1
2017-01-24,Dienstag,,1
2017-01-25,Mittwoch,,1
2017-01-26,Donnerstag,,1
2017-01-27,Freitag,,1
2017-01-28,Samstag,,0
2017-01-29,Sonntag,,0
2017-01-30,Montag,,1
2017-01-31,Dienstag,,1
2017-02-01,Mittwoch,,1
2017-02-02,Donnerstag,,1
2017-02-03,Freitag,,1
2017-02-04,Samstag,,0
2017-02-05,Sonntag,,0
2017-02-06,Montag,,1
2017-02-07,Dienstag,,1
2017-02-08,Mittwoch,,1
2017-02-09,Donnerstag,,1
2017-02-10,Freitag,,1
2017-02-11,Samstag,,0
2017-02-12,Sonntag,,0
2017-02-13,Montag,,1
2017-02-14,Dienstag,,1
2017-02-15,Mittwoch,,1
2017-02-16,Donnerstag,,1
2017-02-17,Freitag,,1
2017-02-18,Samstag,,0
2017-02-19,Sonntag,,0
2017-02-20,Montag,,1
2017-02-21,Dienstag,,1
2017-02-22,Mittwoch,,1
2017-02-23,Donnerstag,,1
2017-02-24,Freitag,,1
2017-02-25,Samstag,,0
2017-02-26,Sonntag,,0
2017-02-27,Montag,,1
2017-02-28,Dienstag,,1
2017-03-01,Mittwoch,,1
2017-03-02,Donnerstag,,1
2017-03-03,Freitag,,1
2017-03-04,Samstag,,0
2017-03-05,Sonntag,,0
2017-03-06,Montag,,1
2017-03-07,Dienstag,,1
2017-03-08,Mittwoch,,1
2017-03-09,Donnerstag,,1
2017-03-10,Freitag,,1
2017-03-11,Samstag,,0
2017-03-12,Sonntag,,0
2017-03-13,Montag,,1
2017-03-14,Dienstag,,1
2017-03-15,Mittwoch,,1
2017-03-16,Donnerstag,,1
2017-03-17,Freitag,,1
2017-03-18,Samstag,,0
2017-03-19,Sonntag,,0
2017-03-20,Montag,,1
2017-03-21,Dienstag,,1
