datum,luftfeuchtigkeit,durchschnittstemperatur,sichtweite,wetter,hoechsttemperatur,windgeschwindigkeit,tiefsttemperatur,sonnenaufgang,sonnenuntergang,niederschlag
2021-08-01,80.0,18.6,9.5,Patchy rain possible,21.1,13.7,14.2,04:54 AM,07:58 PM,5.9
2021-08-02,93.0,13.7,7.6,Light rain shower,14.8,13.3,12.5,04:55 AM,07:57 PM,20.6
2021-08-03,82.0,16.4,9.3,Moderate or heavy rain shower,19.3,11.5,10.6,04:56 AM,07:56 PM,7.7
2021-08-04,86.0,15.7,8.6,Patchy light rain with thunder,19.6,16.6,10.5,04:58 AM,07:54 PM,7.1
2021-08-05,93.0,13.4,8.0,Light rain,14.9,8.3,11.1,04:59 AM,07:53 PM,3.4
2021-08-06,84.0,16.4,7.1,Light rain shower,19.4,10.8,10.9,05:00 AM,07:51 PM,4.0
2021-08-07,85.0,17.1,8.5,Patchy rain possible,20.2,21.2,10.4,05:02 AM,07:50 PM,4.8
2021-08-08,86.0,18.0,9.4,Light rain shower,21.5,26.6,12.2,05:03 AM,07:48 PM,9.5
2021-08-09,86.0,15.0,8.0,Light rain shower,17.2,21.6,10.3,05:04 AM,07:46 PM,16.2
2021-08-10,79.0,17.7,9.9,Cloudy,21.6,11.9,10.0,05:06 AM,07:45 PM,0.7
2021-08-11,79.0,19.0,9.8,Patchy rain possible,23.4,9.4,11.3,05:07 AM,07:43 PM,2.2
2021-08-12,80.0,20.4,10.0,Partly cloudy,24.1,7.2,13.8,05:09 AM,07:41 PM,0.1
2021-08-13,82.0,22.8,10.0,Partly cloudy,27.3,5.4,14.6,05:10 AM,07:40 PM,0.1
2021-08-14,82.0,23.6,9.2,Patchy light rain with thunder,28.6,11.5,17.6,05:11 AM,07:38 PM,7.4
2021-08-15,82.0,23.5,9.9,Patchy rain possible,26.1,7.2,18.7,05:13 AM,07:36 PM,0.5
2021-08-16,82.0,23.0,9.9,Patchy light rain with thunder,27.0,5.4,16.6,05:14 AM,07:34 PM,3.5
2021-08-17,84.0,17.8,9.4,Patchy light rain with thunder,19.2,24.1,13.2,05:16 AM,07:33 PM,8.5
2021-08-18,82.0,14.3,8.9,Light rain shower,16.8,14.8,11.0,05:17 AM,07:31 PM,2.1
2021-08-19,84.0,15.3,9.7,Light rain shower,18.2,11.2,10.6,05:18 AM,07:29 PM,2.5
2021-08-20,82.0,16.8,9.9,Light rain shower,19.8,9.7,12.5,05:20 AM,07:27 PM,0.8
2021-08-21,79.0,18.6,10.0,Patchy rain possible,22.2,6.1,12.9,05:21 AM,07:25 PM,0.1
2021-08-22,79.0,20.4,10.0,Partly cloudy,24.9,7.2,13.3,05:23 AM,07:23 PM,0.0
2021-08-23,85.0,19.0,9.5,Light rain shower,21.2,13.7,15.0,05:24 AM,07:21 PM,5.9
2021-08-24,87.0,14.9,8.7,Light rain shower,17.2,13.7,10.5,05:25 AM,07:19 PM,7.8
2021-08-25,90.0,12.9,8.7,Patchy rain possible,15.0,19.1,10.1,05:27 AM,07:18 PM,0.7
2021-08-26,83.0,14.8,10.0,Cloudy,18.5,16.9,8.0,05:28 AM,07:16 PM,0.0
2021-08-27,84.0,13.1,10.0,Cloudy,15.3,15.1,9.1,05:30 AM,07:14 PM,0.0
2021-08-28,82.0,13.0,10.0,Patchy rain possible,15.8,18.7,7.7,05:31 AM,07:12 PM,0.1
2021-08-29,89.0,11.8,9.0,Light rain shower,14.4,15.8,8.0,05:32 AM,07:10 PM,1.2
2021-08-30,94.0,11.2,5.3,Patchy light drizzle,13.0,9.4,7.7,05:34 AM,07:08 PM,1.0
2021-08-31,94.0,12.1,4.9,Light rain shower,14.1,15.8,9.5,05:35 AM,07:06 PM,1.9
2021-09-01,87.0,14.6,7.8,Patchy rain possible,16.4,11.5,9.9,05:36 AM,07:04 PM,0.7
2021-09-02,81.0,15.2,10.0,Partly cloudy,19.5,17.3,8.0,05:38 AM,07:02 PM,0.0
2021-09-03,83.0,16.0,9.0,Mist,21.4,22.0,7.2,05:39 AM,06:59 PM,0.0
2021-09-04,84.0,16.0,10.0,Partly cloudy,22.0,9.0,6.9,05:41 AM,06:57 PM,0.0
2021-09-05,81.0,17.3,10.0,Partly cloudy,21.4,8.3,9.2,05:42 AM,06:55 PM,0.0
2021-09-06,81.0,17.4,10.0,Partly cloudy,22.1,9.4,10.1,05:43 AM,06:53 PM,0.0
2021-09-07,79.0,17.5,10.0,Partly cloudy,22.4,11.9,9.9,05:45 AM,06:51 PM,0.0
2021-09-08,79.0,17.4,10.0,Partly cloudy,21.9,11.9,10.5,05:46 AM,06:49 PM,0.0
2021-09-09,82.0,17.9,10.0,Partly cloudy,23.7,11.9,9.1,05:47 AM,06:47 PM,0.0
2021-09-10,78.0,20.4,10.0,Cloudy,24.4,13.7,13.4,05:49 AM,06:45 PM,0.0
2021-09-11,78.0,19.3,9.8,Patchy rain possible,22.9,7.9,12.9,05:50 AM,06:43 PM,0.8
2021-09-12,83.0,17.6,9.8,Patchy rain possible,21.1,7.6,12.6,05:52 AM,06:41 PM,0.9
2021-09-13,85.0,17.4,9.0,Patchy rain possible,21.4,6.5,10.9,05:53 AM,06:39 PM,0.3
2021-09-14,84.0,17.7,10.0,Cloudy,21.9,7.2,10.9,05:54 AM,06:36 PM,0.0
2021-09-15,84.0,18.2,8.4,Light rain shower,23.8,11.5,11.8,05:56 AM,06:34 PM,0.6
2021-09-16,89.0,18.8,7.4,Light rain shower,22.7,7.6,14.1,05:57 AM,06:32 PM,1.6
2021-09-17,93.0,15.8,9.0,Light rain shower,16.7,18.4,13.9,05:58 AM,06:30 PM,0.8
2021-09-18,81.0,16.0,9.0,Partly cloudy,19.6,6.5,10.8,06:00 AM,06:28 PM,0.0
2021-09-19,82.0,14.8,10.0,Cloudy,19.1,7.9,8.3,06:01 AM,06:26 PM,0.0
2021-09-20,80.0,13.5,10.0,Overcast,17.5,18.4,6.8,06:03 AM,06:24 PM,0.0
2021-09-21,90.0,11.4,7.9,Mist,14.9,8.3,7.7,06:04 AM,06:22 PM,1.2
2021-09-22,79.0,12.7,10.0,Overcast,16.1,7.6,6.3,06:05 AM,06:20 PM,0.0
2021-09-23,78.0,11.8,10.0,Partly cloudy,15.2,11.2,6.7,06:07 AM,06:18 PM,0.0
2021-09-24,78.0,14.2,10.0,Sunny,19.6,11.5,5.9,06:08 AM,06:15 PM,0.0
2021-09-25,77.0,15.5,10.0,Partly cloudy,20.5,11.5,7.5,06:09 AM,06:13 PM,0.0
2021-09-26,77.0,16.1,10.0,Partly cloudy,22.0,6.5,7.9,06:11 AM,06:11 PM,0.0
2021-09-27,79.0,18.8,10.0,Partly cloudy,23.2,11.2,12.3,06:12 AM,06:09 PM,0.8
2021-09-28,88.0,15.7,7.3,Patchy rain possible,19.1,16.2,10.5,06:14 AM,06:07 PM,5.2
2021-09-29,85.0,15.8,10.0,Cloudy,19.5,14.4,10.1,06:15 AM,06:05 PM,0.0
2021-09-30,83.0,13.8,10.0,Light rain shower,16.7,18.7,10.1,06:16 AM,06:03 PM,1.6
2021-10-01,71.0,8.8,10.0,Partly cloudy,13.1,11.2,2.6,06:18 AM,06:01 PM,0.0
2021-10-02,80.0,11.9,10.0,Partly cloudy,18.7,7.6,3.6,06:19 AM,05:59 PM,0.0
2021-10-03,78.0,15.7,10.0,Partly cloudy,19.6,11.9,10.4,06:21 AM,05:57 PM,0.1
2021-10-04,76.0,15.8,10.0,Partly cloudy,19.6,19.1,9.8,06:22 AM,05:55 PM,0.0
2021-10-05,84.0,9.9,10.0,Overcast,10.5,14.4,9.2,06:24 AM,05:53 PM,0.0
2021-10-06,89.0,12.9,8.9,Light rain,14.9,15.1,9.9,06:25 AM,05:51 PM,1.1
2021-10-07,86.0,9.0,10.0,Overcast,11.5,19.1,5.7,06:26 AM,05:49 PM,0.3
2021-10-08,79.0,9.2,10.0,Overcast,11.5,13.7,4.8,06:28 AM,05:47 PM,0.0
2021-10-09,87.0,9.8,9.0,Patchy rain possible,12.2,19.4,6.0,06:29 AM,05:45 PM,0.1
2021-10-10,83.0,10.2,7.0,Mist,14.8,23.8,4.0,06:31 AM,05:43 PM,0.0
2021-10-11,77.0,6.5,9.0,Partly cloudy,10.9,10.8,0.8,06:32 AM,05:41 PM,0.0
2021-10-12,73.0,7.7,10.0,Partly cloudy,12.3,9.0,1.3,06:34 AM,05:39 PM,0.0
2021-10-13,84.0,7.1,9.0,Light rain shower,10.1,14.0,3.4,06:35 AM,05:37 PM,0.8
2021-10-14,86.0,6.1,7.0,Mist,9.1,14.0,1.3,06:37 AM,05:35 PM,0.0
2021-10-15,81.0,8.1,10.0,Overcast,12.0,6.8,1.6,06:38 AM,05:33 PM,0.0
2021-10-16,79.0,9.3,10.0,Cloudy,14.0,11.5,2.7,06:40 AM,05:31 PM,0.0
2021-10-17,83.0,9.4,10.0,Overcast,12.3,9.0,4.4,06:41 AM,05:29 PM,0.0
2021-10-18,82.0,9.3,10.0,Partly cloudy,14.4,6.1,3.2,06:43 AM,05:27 PM,0.0
2021-10-19,78.0,11.7,10.0,Partly cloudy,16.2,6.8,6.5,06:44 AM,05:25 PM,0.0
2021-10-20,79.0,10.6,10.0,Overcast,12.1,15.1,7.2,06:46 AM,05:23 PM,0.0
2021-10-21,73.0,13.7,10.0,Sunny,17.7,20.2,8.0,06:47 AM,05:22 PM,0.1
2021-10-22,74.0,12.6,8.9,Light rain shower,13.4,46.8,10.1,06:49 AM,05:20 PM,1.4
2021-10-23,81.0,4.8,8.9,Cloudy,9.7,19.1,1.2,06:50 AM,05:18 PM,0.6
2021-10-24,79.0,5.9,10.0,Overcast,9.8,13.0,0.6,06:52 AM,05:16 PM,0.0
2021-10-25,82.0,7.0,9.0,Mist,12.6,10.4,-0.3,06:54 AM,05:14 PM,0.0
2021-10-26,75.0,10.2,10.0,Partly cloudy,15.5,8.3,3.4,06:55 AM,05:12 PM,0.0
2021-10-27,87.0,8.5,8.4,Light rain shower,10.9,8.3,4.2,06:57 AM,05:11 PM,1.4
2021-10-28,85.0,9.9,10.0,Partly cloudy,13.7,5.8,4.4,06:58 AM,05:09 PM,0.0
2021-10-29,83.0,10.6,10.0,Sunny,17.0,6.8,3.9,07:00 AM,05:07 PM,0.0
2021-10-30,75.0,8.8,10.0,Cloudy,13.4,8.3,3.6,07:01 AM,05:06 PM,0.0
2021-10-31,74.0,9.2,10.0,Overcast,11.8,12.6,5.3,07:03 AM,05:04 PM,0.0
2021-11-01,76.0,12.2,10.0,Partly cloudy,16.8,14.8,7.8,07:05 AM,05:02 PM,0.0
2021-11-02,91.0,8.5,8.6,Light rain,9.1,14.0,7.4,07:06 AM,05:01 PM,5.1
2021-11-03,88.0,7.0,8.0,Light drizzle,9.4,25.9,4.0,07:08 AM,04:59 PM,1.0
2021-11-04,93.0,6.3,6.5,Light rain,7.9,12.2,3.4,07:09 AM,04:57 PM,2.6
2021-11-05,96.0,4.7,6.3,Light rain shower,5.3,15.1,4.0,07:11 AM,04:56 PM,6.0
2021-11-06,91.0,4.1,10.0,Patchy rain possible,5.6,15.8,1.0,07:12 AM,04:54 PM,0.1
2021-11-07,82.0,4.4,10.0,Partly cloudy,7.4,13.7,1.0,07:14 AM,04:53 PM,0.0
2021-11-08,81.0,5.5,10.0,Overcast,10.7,14.8,-0.4,07:16 AM,04:51 PM,0.0
2021-11-09,78.0,5.3,10.0,Cloudy,7.5,16.9,2.1,07:17 AM,04:50 PM,0.1
2021-11-10,79.0,5.6,10.0,Partly cloudy,10.5,16.6,1.0,07:19 AM,04:49 PM,0.0
2021-11-11,84.0,5.6,8.0,Mist,11.2,5.4,-1.4,07:20 AM,04:47 PM,0.0
2021-11-12,78.0,7.6,10.0,Sunny,11.9,5.4,2.4,07:22 AM,04:46 PM,0.0
2021-11-13,86.0,6.6,10.0,Sunny,10.5,7.2,2.3,07:23 AM,04:45 PM,0.0
2021-11-14,91.0,7.5,8.0,Light drizzle,9.0,16.6,5.1,07:25 AM,04:43 PM,0.6
2021-11-15,92.0,7.3,8.0,Light rain shower,7.8,18.7,5.9,07:27 AM,04:42 PM,0.8
2021-11-16,89.0,6.3,9.0,Mist,7.6,14.8,4.4,07:28 AM,04:41 PM,0.0
2021-11-17,83.0,6.2,10.0,Overcast,8.6,6.5,2.6,07:30 AM,04:40 PM,0.0
2021-11-18,80.0,6.6,10.0,Overcast,8.5,10.8,4.9,07:31 AM,04:39 PM,0.0
2021-11-19,81.0,6.3,10.0,Cloudy,8.5,8.6,4.2,07:33 AM,04:37 PM,0.0
2021-11-20,81.0,7.0,10.0,Cloudy,10.4,7.9,2.8,07:34 AM,04:36 PM,0.0
2021-11-21,83.0,8.5,10.0,Sunny,10.6,9.0,4.9,07:36 AM,04:35 PM,0.0
2021-11-22,84.0,6.1,10.0,Partly cloudy,9.4,9.0,2.7,07:37 AM,04:34 PM,0.0
2021-11-23,87.0,3.6,9.0,Patchy rain possible,5.1,23.8,2.1,07:39 AM,04:34 PM,0.1
2021-11-24,85.0,1.8,10.0,Partly cloudy,4.8,19.4,-1.2,07:40 AM,04:33 PM,0.0
2021-11-25,80.0,0.9,10.0,Sunny,5.3,13.7,-3.8,07:41 AM,04:32 PM,0.0
2021-11-26,82.0,2.0,10.0,Partly cloudy,5.4,7.2,-2.2,07:43 AM,04:31 PM,0.0
2021-11-27,93.0,0.3,6.8,Heavy snow,1.2,9.7,-2.1,07:44 AM,04:30 PM,0.9
2021-11-28,93.0,-0.4,5.7,Moderate snow,1.5,11.9,-3.3,07:45 AM,04:30 PM,0.6
2021-11-29,93.0,0.3,6.8,Heavy snow,1.5,14.0,-2.1,07:47 AM,04:29 PM,2.2
2021-11-30,87.0,-0.6,8.8,Light snow showers,1.3,18.4,-2.7,07:48 AM,04:28 PM,0.5
2021-12-01,90.0,0.2,2.9,Light snow,1.6,39.2,-2.0,07:49 AM,04:28 PM,2.9
2021-12-02,94.0,3.2,9.9,Overcast,5.4,32.8,0.9,07:51 AM,04:27 PM,1.6
2021-12-03,95.0,1.3,8.0,Moderate or heavy snow showers,2.1,21.2,-0.2,07:52 AM,04:27 PM,1.2
2021-12-04,84.0,-0.8,10.0,Light snow showers,1.5,17.3,-3.0,07:53 AM,04:26 PM,0.1
2021-12-05,93.0,3.9,4.9,Heavy snow,6.3,31.3,-2.1,07:54 AM,04:26 PM,4.6
2021-12-06,87.0,1.1,10.0,Light snow showers,3.0,25.6,-0.5,07:55 AM,04:26 PM,0.2
2021-12-07,93.0,0.1,7.0,Moderate or heavy snow showers,1.8,12.6,-2.6,07:56 AM,04:25 PM,0.6
2021-12-08,87.0,1.0,7.4,Light snow showers,2.8,30.2,-2.5,07:58 AM,04:25 PM,0.8
2021-12-09,96.0,0.3,4.4,Heavy snow,1.3,9.7,-2.5,07:59 AM,04:25 PM,2.0
2021-12-10,95.0,-1.3,5.1,Light snow,1.1,15.5,-4.6,08:00 AM,04:25 PM,0.7
2021-12-11,93.0,-3.8,5.8,Heavy snow,-0.9,22.7,-6.9,08:01 AM,04:25 PM,0.3
2021-12-12,91.0,0.2,5.8,Heavy snow,1.3,31.7,-0.9,08:02 AM,04:25 PM,0.9
2021-12-13,93.0,-0.6,9.3,Moderate snow,1.3,14.4,-3.2,08:02 AM,04:25 PM,0.4
2021-12-14,92.0,2.8,7.8,Mist,4.0,5.8,0.9,08:03 AM,04:25 PM,0.0
2021-12-15,99.0,3.2,1.3,Fog,4.1,5.4,1.4,08:04 AM,04:25 PM,0.0
2021-12-16,94.0,3.5,5.8,Mist,5.7,6.8,1.4,08:05 AM,04:25 PM,0.0
2021-12-17,89.0,4.0,8.0,Mist,5.4,10.4,1.9,08:06 AM,04:25 PM,0.0
2021-12-18,92.0,3.3,5.5,Fog,5.2,12.2,0.0,08:06 AM,04:26 PM,0.0
2021-12-19,88.0,2.5,9.0,Mist,6.7,14.4,-0.9,08:07 AM,04:26 PM,0.0
2021-12-20,89.0,2.5,10.0,Partly cloudy,4.8,10.4,-1.1,08:08 AM,04:26 PM,0.0
2021-12-21,82.0,1.6,10.0,Overcast,3.6,11.5,-2.6,08:08 AM,04:27 PM,0.0
2021-12-22,83.0,-1.8,10.0,Partly cloudy,0.9,14.0,-4.6,08:09 AM,04:27 PM,0.0
2021-12-23,73.0,-3.2,10.0,Overcast,-0.2,5.8,-5.9,08:09 AM,04:28 PM,0.0
2021-12-24,68.0,-1.0,10.0,Overcast,1.8,14.8,-5.4,08:10 AM,04:28 PM,0.0
2021-12-25,81.0,3.4,9.0,Patchy rain possible,5.3,20.2,0.2,08:10 AM,04:29 PM,0.3
2021-12-26,91.0,4.6,8.0,Patchy rain possible,6.0,11.9,1.6,08:10 AM,04:30 PM,0.6
2021-12-27,94.0,5.0,5.0,Light drizzle,7.2,11.2,3.1,08:11 AM,04:30 PM,1.6
2021-12-28,91.0,4.3,7.0,Overcast,6.5,15.8,1.8,08:11 AM,04:31 PM,0.6
2021-12-29,88.0,5.8,6.8,Light rain,8.5,34.9,2.4,08:11 AM,04:32 PM,2.9
2021-12-30,87.0,7.5,7.9,Light rain,11.2,38.2,5.3,08:11 AM,04:33 PM,2.9
2021-12-31,90.0,10.4,8.4,Light rain shower,11.8,31.3,8.5,08:11 AM,04:34 PM,0.7
