datum,verbrauch,wochentag,feiertag,arbeitstag
2015-01-01,126197,Donnerstag,Neujahr,0
2015-01-02,147085,Freitag,,1
2015-01-03,141426,Samstag,,0
2015-01-04,132446,Sonntag,,0
2015-01-05,152611,Montag,,1
2015-01-06,140474,Dienstag,Heilige Drei Koenige,0
2015-01-07,184936,Mittwoch,,1
2015-01-08,190395,Donnerstag,,1
2015-01-09,186902,Freitag,,1
2015-01-10,150311,Samstag,,0
2015-01-11,140494,Sonntag,,0
2015-01-12,194573,Montag,,1
2015-01-13,196391,Dienstag,,1
2015-01-14,198853,Mittwoch,,1
2015-01-15,198241,Donnerstag,,1
2015-01-16,194680,Freitag,,1
2015-01-17,161724,Samstag,,0
2015-01-18,143315,Sonntag,,0
2015-01-19,200367,Montag,,1
2015-01-20,205528,Dienstag,,1
2015-01-21,208345,Mittwoch,,1
2015-01-22,206560,Donnerstag,,1
2015-01-23,203941,Freitag,,1
2015-01-24,165210,Samstag,,0
2015-01-25,147031,Sonntag,,0
2015-01-26,203719,Montag,,1
2015-01-27,206391,Dienstag,,1
2015-01-28,205776,Mittwoch,,1
2015-01-29,202524,Donnerstag,,1
2015-01-30,199673,Freitag,,1
2015-01-31,161846,Samstag,,0
2015-02-01,146048,Sonntag,,0
2015-02-02,201114,Montag,,1
2015-02-03,206732,Dienstag,,1
2015-02-04,210222,Mittwoch,,1
2015-02-05,208601,Donnerstag,,1
2015-02-06,206607,Freitag,,1
2015-02-07,168175,Samstag,,0
2015-02-08,150782,Sonntag,,0
2015-02-09,204605,Montag,,1
2015-02-10,206257,Dienstag,,1
2015-02-11,205914,Mittwoch,,1
2015-02-12,202478,Donnerstag,,1
2015-02-13,197657,Freitag,,1
2015-02-14,158154,Samstag,,0
2015-02-15,143733,Sonntag,,0
2015-02-16,190642,Montag,,1
2015-02-17,198623,Dienstag,,1
2015-02-18,204060,Mittwoch,,1
2015-02-19,200654,Donnerstag,,1
2015-02-20,193769,Freitag,,1
2015-02-21,157162,Samstag,,0
2015-02-22,141683,Sonntag,,0
2015-02-23,197856,Montag,,1
2015-02-24,199651,Dienstag,,1
2015-02-25,198812,Mittwoch,,1
2015-02-26,197240,Donnerstag,,1
2015-02-27,195773,Freitag,,1
2015-02-28,157049,Samstag,,0
2015-03-01,138501,Sonntag,,0
2015-03-02,193448,Montag,,1
2015-03-03,197452,Dienstag,,1
2015-03-04,197791,Mittwoch,,1
2015-03-05,197014,Donnerstag,,1
2015-03-06,191946,Freitag,,1
2015-03-07,155187,Samstag,,0
2015-03-08,134679,Sonntag,,0
2015-03-09,185888,Montag,,1
2015-03-10,192527,Dienstag,,1
2015-03-11,191323,Mittwoch,,1
2015-03-12,191798,Donnerstag,,1
2015-03-13,189559,Freitag,,1
2015-03-14,153521,Samstag,,0
2015-03-15,134898,Sonntag,,0
2015-03-16,186802,Montag,,1
2015-03-17,190014,Dienstag,,1
2015-03-18,187877,Mittwoch,,1
2015-03-19,184549,Donnerstag,,1
2015-03-20,183316,Freitag,,1
2015-03-21,149518,Samstag,,0
2015-03-22,132688,Sonntag,,0
2015-03-23,188300,Montag,,1
2015-03-24,191770,Dienstag,,1
2015-03-25,190370,Mittwoch,,1
2015-03-26,192763,Donnerstag,,1
2015-03-27,188168,Freitag,,1
2015-03-28,148211,Samstag,,0
2015-03-29,124619,Sonntag,,0
2015-03-30,187126,Montag,,1
2015-03-31,186406,Dienstag,,1
2015-04-01,190296,Mittwoch,,1
2015-04-02,187682,Donnerstag,,1
2015-04-03,135766,Freitag,Karfreitag,0
2015-04-04,135151,Samstag,,0
2015-04-05,120771,Sonntag,,0
2015-04-06,123755,Montag,Ostermontag,0
2015-04-07,178392,Dienstag,,1
2015-04-08,182512,Mittwoch,,1
2015-04-09,181302,Donnerstag,,1
2015-04-10,176063,Freitag,,1
2015-04-11,140732,Samstag,,0
2015-04-12,121770,Sonntag,,0
2015-04-13,178655,Montag,,1
2015-04-14,184381,Dienstag,,1
2015-04-15,184585,Mittwoch,,1
2015-04-16,183475,Donnerstag,,1
2015-04-17,179709,Freitag,,1
2015-04-18,141501,Samstag,,0
2015-04-19,123998,Sonntag,,0
2015-04-20,178908,Montag,,1
2015-04-21,185114,Dienstag,,1
2015-04-22,181974,Mittwoch,,1
2015-04-23,180039,Donnerstag,,1
2015-04-24,179645,Freitag,,1
2015-04-25,142759,Samstag,,0
2015-04-26,123884,Sonntag,,0
2015-04-27,179962,Montag,,1
2015-04-28,186456,Dienstag,,1
2015-04-29,183270,Mittwoch,,1
2015-04-30,180196,Donnerstag,,1
2015-05-01,123899,Freitag,Erster Mai,0
2015-05-02,128335,Samstag,,0
2015-05-03,121561,Sonntag,,0
2015-05-04,177291,Montag,,1
2015-05-05,182274,Dienstag,,1
2015-05-06,180890,Mittwoch,,1
2015-05-07,178409,Donnerstag,,1
2015-05-08,175537,Freitag,,1
2015-05-09,137274,Samstag,,0
2015-05-10,118388,Sonntag,,0
2015-05-11,177437,Montag,,1
2015-05-12,182692,Dienstag,,1
2015-05-13,177599,Mittwoch,,1
2015-05-14,127806,Donnerstag,Christi Himmelfahrt,0
2015-05-15,149510,Freitag,,1
2015-05-16,132957,Samstag,,0
2015-05-17,116951,Sonntag,,0
2015-05-18,173898,Montag,,1
2015-05-19,179998,Dienstag,,1
2015-05-20,179886,Mittwoch,,1
2015-05-21,176260,Donnerstag,,1
2015-05-22,171947,Freitag,,1
2015-05-23,132703,Samstag,,0
2015-05-24,109188,Sonntag,,0
2015-05-25,113085,Montag,Pfingstmontag,0
2015-05-26,167309,Dienstag,,1
2015-05-27,174622,Mittwoch,,1
2015-05-28,173060,Donnerstag,,1
2015-05-29,170755,Freitag,,1
2015-05-30,136442,Samstag,,0
2015-05-31,116523,Sonntag,,0
2015-06-01,173064,Montag,,1
2015-06-02,178249,Dienstag,,1
2015-06-03,176581,Mittwoch,,1
2015-06-04,129946,Donnerstag,Fronleichnam,0
2015-06-05,155627,Freitag,,1
2015-06-06,138983,Samstag,,0
2015-06-07,121601,Sonntag,,0
2015-06-08,177774,Montag,,1
2015-06-09,180676,Dienstag,,1
2015-06-10,182509,Mittwoch,,1
2015-06-11,183689,Donnerstag,,1
2015-06-12,182420,Freitag,,1
2015-06-13,141727,Samstag,,0
2015-06-14,122858,Sonntag,,0
2015-06-15,176713,Montag,,1
2015-06-16,181619,Dienstag,,1
2015-06-17,180587,Mittwoch,,1
2015-06-18,179869,Donnerstag,,1
2015-06-19,175842,Freitag,,1
2015-06-20,138571,Samstag,,0
2015-06-21,120039,Sonntag,,0
2015-06-22,174359,Montag,,1
2015-06-23,179550,Dienstag,,1
2015-06-24,178495,Mittwoch,,1
2015-06-25,178106,Donnerstag,,1
2015-06-26,175728,Freitag,,1
2015-06-27,138717,Samstag,,0
2015-06-28,118909,Sonntag,,0
2015-06-29,177112,Montag,,1
2015-06-30,183689,Dienstag,,1
2015-07-01,184739,Mittwoch,,1
2015-07-02,189331,Donnerstag,,1
2015-07-03,187467,Freitag,,1
2015-07-04,147992,Samstag,,0
2015-07-05,131570,Sonntag,,0
2015-07-06,185744,Montag,,1
2015-07-07,192789,Dienstag,,1
2015-07-08,186651,Mittwoch,,1
2015-07-09,181851,Donnerstag,,1
2015-07-10,176994,Freitag,,1
2015-07-11,141966,Samstag,,0
2015-07-12,124069,Sonntag,,0
2015-07-13,178052,Montag,,1
2015-07-14,185358,Dienstag,,1
2015-07-15,188191,Mittwoch,,1
2015-07-16,190242,Donnerstag,,1
2015-07-17,187920,Freitag,,1
2015-07-18,144639,Samstag,,0
2015-07-19,126568,Sonntag,,0
2015-07-20,183832,Montag,,1
2015-07-21,192906,Dienstag,,1
2015-07-22,194199,Mittwoch,,1
2015-07-23,188396,Donnerstag,,1
2015-07-24,184137,Freitag,,1
2015-07-25,144530,Samstag,,0
2015-07-26,122797,Sonntag,,0
2015-07-27,175830,Montag,,1
2015-07-28,182962,Dienstag,,1
2015-07-29,180404,Mittwoch,,1
2015-07-30,177664,Donnerstag,,1
2015-07-31,172938,Freitag,,1
2015-08-01,136658,Samstag,,0
2015-08-02,119570,Sonntag,,0
2015-08-03,171632,Montag,,1
2015-08-04,177140,Dienstag,,1
2015-08-05,175276,Mittwoch,,1
2015-08-06,177711,Donnerstag,,1
2015-08-07,174470,Freitag,,1
2015-08-08,141594,Samstag,,0
2015-08-09,123306,Sonntag,,0
2015-08-10,168016,Montag,,1
2015-08-11,171157,Dienstag,,1
2015-08-12,173898,Mittwoch,,1
2015-08-13,173601,Donnerstag,,1
2015-08-14,168526,Freitag,,1
2015-08-15,131705,Samstag,,0
2015-08-16,114983,Sonntag,,0
2015-08-17,159835,Montag,,1
2015-08-18,163828,Dienstag,,1
2015-08-19,163698,Mittwoch,,1
2015-08-20,163211,Donnerstag,,1
2015-08-21,161829,Freitag,,1
2015-08-22,131276,Samstag,,0
2015-08-23,117698,Sonntag,,0
2015-08-24,167982,Montag,,1
2015-08-25,170370,Dienstag,,1
2015-08-26,174697,Mittwoch,,1
2015-08-27,175454,Donnerstag,,1
2015-08-28,174320,Freitag,,1
2015-08-29,140293,Samstag,,0
2015-08-30,124274,Sonntag,,0
2015-08-31,177897,Montag,,1
2015-09-01,182335,Dienstag,,1
2015-09-02,177067,Mittwoch,,1
2015-09-03,175167,Donnerstag,,1
2015-09-04,171518,Freitag,,1
2015-09-05,135455,Samstag,,0
2015-09-06,120813,Sonntag,,0
2015-09-07,172230,Montag,,1
2015-09-08,178903,Dienstag,,1
2015-09-09,178604,Mittwoch,,1
2015-09-10,177505,Donnerstag,,1
2015-09-11,174622,Freitag,,1
2015-09-12,140057,Samstag,,0
2015-09-13,122205,Sonntag,,0
2015-09-14,176677,Montag,,1
2015-09-15,182538,Dienstag,,1
2015-09-16,184302,Mittwoch,,1
2015-09-17,182978,Donnerstag,,1
2015-09-18,176762,Freitag,,1
2015-09-19,139564,Samstag,,0
2015-09-20,122944,Sonntag,,0
2015-09-21,178084,Montag,,1
2015-09-22,184401,Dienstag,,1
2015-09-23,185656,Mittwoch,,1
2015-09-24,183370,Donnerstag,,1
2015-09-25,177160,Freitag,,1
2015-09-26,139890,Samstag,,0
2015-09-27,123711,Sonntag,,0
2015-09-28,175671,Montag,,1
2015-09-29,181546,Dienstag,,1
2015-09-30,182183,Mittwoch,,1
2015-10-01,180505,Donnerstag,,1
2015-10-02,177090,Freitag,,1
2015-10-03,126716,Samstag,Tag der Deutschen Einheit,0
2015-10-04,122215,Sonntag,,0
2015-10-05,178403,Montag,,1
2015-10-06,186538,Dienstag,,1
2015-10-07,184810,Mittwoch,,1
2015-10-08,182579,Donnerstag,,1
2015-10-09,179229,Freitag,,1
2015-10-10,144169,Samstag,,0
2015-10-11,127624,Sonntag,,0
2015-10-12,183504,Montag,,1
2015-10-13,190584,Dienstag,,1
2015-10-14,192127,Mittwoch,,1
2015-10-15,191383,Donnerstag,,1
2015-10-16,188929,Freitag,,1
2015-10-17,150644,Samstag,,0
2015-10-18,133059,Sonntag,,0
2015-10-19,185723,Montag,,1
2015-10-20,193467,Dienstag,,1
2015-10-21,194788,Mittwoch,,1
2015-10-22,192304,Donnerstag,,1
2015-10-23,189784,Freitag,,1
2015-10-24,149881,Samstag,,0
2015-10-25,138090,Sonntag,,0
2015-10-26,189547,Montag,,1
2015-10-27,198264,Dienstag,,1
2015-10-28,196930,Mittwoch,,1
2015-10-29,193817,Donnerstag,,1
2015-10-30,191307,Freitag,,1
2015-10-31,152588,Samstag,,0
2015-11-01,135022,Sonntag,Allerheiligen,0
2015-11-02,189777,Montag,,1
2015-11-03,197740,Dienstag,,1
2015-11-04,192758,Mittwoch,,1
2015-11-05,190929,Donnerstag,,1
2015-11-06,185725,Freitag,,1
2015-11-07,148514,Samstag,,0
2015-11-08,131307,Sonntag,,0
2015-11-09,187338,Montag,,1
2015-11-10,192997,Dienstag,,1
2015-11-11,191574,Mittwoch,,1
2015-11-12,191304,Donnerstag,,1
2015-11-13,189635,Freitag,,1
2015-11-14,151075,Samstag,,0
2015-11-15,134499,Sonntag,,0
2015-11-16,188515,Montag,,1
2015-11-17,195265,Dienstag,,1
2015-11-18,192454,Mittwoch,,1
2015-11-19,191484,Donnerstag,,1
2015-11-20,191877,Freitag,,1
2015-11-21,154389,Samstag,,0
2015-11-22,141290,Sonntag,,0
2015-11-23,196765,Montag,,1
2015-11-24,204946,Dienstag,,1
2015-11-25,204388,Mittwoch,,1
2015-11-26,202442,Donnerstag,,1
2015-11-27,199905,Freitag,,1
2015-11-28,164428,Samstag,,0
2015-11-29,146421,Sonntag,,0
2015-11-30,195670,Montag,,1
2015-12-01,201393,Dienstag,,1
2015-12-02,199765,Mittwoch,,1
2015-12-03,199652,Donnerstag,,1
2015-12-04,197671,Freitag,,1
2015-12-05,156059,Samstag,,0
2015-12-06,139060,Sonntag,,0
2015-12-07,193136,Montag,,1
2015-12-08,203358,Dienstag,,1
2015-12-09,202303,Mittwoch,,1
2015-12-10,205728,Donnerstag,,1
2015-12-11,196854,Freitag,,1
2015-12-12,155050,Samstag,,0
2015-12-13,140974,Sonntag,,0
2015-12-14,195912,Montag,,1
2015-12-15,199737,Dienstag,,1
2015-12-16,198947,Mittwoch,,1
2015-12-17,188110,Donnerstag,,1
2015-12-18,180155,Freitag,,1
2015-12-19,145909,Samstag,,0
2015-12-20,131500,Sonntag,,0
2015-12-21,169582,Montag,,1
2015-12-22,164036,Dienstag,,1
2015-12-23,153224,Mittwoch,,1
2015-12-24,122319,Donnerstag,,1
2015-12-25,108698,Freitag,Erster Weihnachtsfeiertag,0
2015-12-26,111921,Samstag,Zweiter Weihnachtsfeiertag,0
2015-12-27,114963,Sonntag,,0
2015-12-28,140051,Montag,,1
2015-12-29,144444,Dienstag,,1
2015-12-30,142279,Mittwoch,,1
2015-12-31,129888,Donnerstag,,1
2016-01-01,115262,Freitag,Neujahr,0
2016-01-02,126973,Samstag,,0
2016-01-03,119069,Sonntag,,0
2016-01-04,151814,Montag,,1
2016-01-05,155627,Dienstag,,1
2016-01-06,129380,Mittwoch,Heilige Drei Koenige,0
2016-01-07,166888,Donnerstag,,1
2016-01-08,170204,Freitag,,1
2016-01-09,142917,Samstag,,0
2016-01-10,127394,Sonntag,,0
2016-01-11,183864,Montag,,1
2016-01-12,192538,Dienstag,,1
2016-01-13,198704,Mittwoch,,1
2016-01-14,197498,Donnerstag,,1
2016-01-15,197214,Freitag,,1
2016-01-16,160891,Samstag,,0
2016-01-17,146484,Sonntag,,0
2016-01-18,204102,Montag,,1
2016-01-19,212095,Dienstag,,1
2016-01-20,209692,Mittwoch,,1
2016-01-21,205945,Donnerstag,,1
2016-01-22,206188,Freitag,,1
2016-01-23,163609,Samstag,,0
2016-01-24,142203,Sonntag,,0
2016-01-25,193113,Montag,,1
2016-01-26,195376,Dienstag,,1
2016-01-27,194638,Mittwoch,,1
2016-01-28,195234,Donnerstag,,1
2016-01-29,186602,Freitag,,1
2016-01-30,152946,Samstag,,0
2016-01-31,137305,Sonntag,,0
2016-02-01,188437,Montag,,1
2016-02-02,192398,Dienstag,,1
2016-02-03,201405,Mittwoch,,1
2016-02-04,197973,Donnerstag,,1
2016-02-05,190310,Freitag,,1
2016-02-06,152436,Samstag,,0
2016-02-07,136844,Sonntag,,0
2016-02-08,181030,Montag,,1
2016-02-09,188331,Dienstag,,1
2016-02-10,196260,Mittwoch,,1
2016-02-11,195040,Donnerstag,,1
2016-02-12,190276,Freitag,,1
2016-02-13,152036,Samstag,,0
2016-02-14,134729,Sonntag,,0
2016-02-15,194338,Montag,,1
2016-02-16,201869,Dienstag,,1
2016-02-17,203088,Mittwoch,,1
2016-02-18,195458,Donnerstag,,1
2016-02-19,196714,Freitag,,1
2016-02-20,158608,Samstag,,0
2016-02-21,134497,Sonntag,,0
2016-02-22,184232,Montag,,1
2016-02-23,197372,Dienstag,,1
2016-02-24,197758,Mittwoch,,1
2016-02-25,197360,Donnerstag,,1
2016-02-26,191670,Freitag,,1
2016-02-27,153153,Samstag,,0
2016-02-28,136774,Sonntag,,0
2016-02-29,195230,Montag,,1
2016-03-01,197030,Dienstag,,1
2016-03-02,198469,Mittwoch,,1
2016-03-03,196923,Donnerstag,,1
2016-03-04,193404,Freitag,,1
2016-03-05,155553,Samstag,,0
2016-03-06,138828,Sonntag,,0
2016-03-07,191989,Montag,,1
2016-03-08,200332,Dienstag,,1
2016-03-09,201369,Mittwoch,,1
2016-03-10,192619,Donnerstag,,1
2016-03-11,191458,Freitag,,1
2016-03-12,154468,Samstag,,0
2016-03-13,136727,Sonntag,,0
2016-03-14,189314,Montag,,1
2016-03-15,196664,Dienstag,,1
2016-03-16,195553,Mittwoch,,1
2016-03-17,191223,Donnerstag,,1
2016-03-18,187520,Freitag,,1
2016-03-19,153965,Samstag,,0
2016-03-20,134958,Sonntag,,0
2016-03-21,188329,Montag,,1
2016-03-22,191177,Dienstag,,1
2016-03-23,193142,Mittwoch,,1
2016-03-24,185819,Donnerstag,,1
2016-03-25,138656,Freitag,Karfreitag,0
2016-03-26,132978,Samstag,,0
2016-03-27,111919,Sonntag,,0
2016-03-28,121131,Montag,Ostermontag,0
2016-03-29,176578,Dienstag,,1
2016-03-30,186535,Mittwoch,,1
2016-03-31,184436,Donnerstag,,1
2016-04-01,183781,Freitag,,1
2016-04-02,146449,Samstag,,0
2016-04-03,125100,Sonntag,,0
2016-04-04,178794,Montag,,1
2016-04-05,184034,Dienstag,,1
2016-04-06,184124,Mittwoch,,1
2016-04-07,182804,Donnerstag,,1
2016-04-08,181908,Freitag,,1
2016-04-09,145610,Samstag,,0
2016-04-10,125073,Sonntag,,0
2016-04-11,179104,Montag,,1
2016-04-12,185971,Dienstag,,1
2016-04-13,185943,Mittwoch,,1
2016-04-14,183119,Donnerstag,,1
2016-04-15,179783,Freitag,,1
2016-04-16,143175,Samstag,,0
2016-04-17,130345,Sonntag,,0
2016-04-18,183223,Montag,,1
2016-04-19,184027,Dienstag,,1
2016-04-20,183893,Mittwoch,,1
2016-04-21,183073,Donnerstag,,1
2016-04-22,177270,Freitag,,1
2016-04-23,143307,Samstag,,0
2016-04-24,128183,Sonntag,,0
2016-04-25,182660,Montag,,1
2016-04-26,190906,Dienstag,,1
2016-04-27,189502,Mittwoch,,1
2016-04-28,186952,Donnerstag,,1
2016-04-29,181078,Freitag,,1
2016-04-30,142258,Samstag,,0
2016-05-01,117839,Sonntag,Erster Mai,0
2016-05-02,172268,Montag,,1
2016-05-03,182296,Dienstag,,1
2016-05-04,177933,Mittwoch,,1
2016-05-05,127973,Donnerstag,Christi Himmelfahrt,0
2016-05-06,148437,Freitag,,1
2016-05-07,131665,Samstag,,0
2016-05-08,116820,Sonntag,,0
2016-05-09,173816,Montag,,1
2016-05-10,179566,Dienstag,,1
2016-05-11,179919,Mittwoch,,1
2016-05-12,180884,Donnerstag,,1
2016-05-13,177660,Freitag,,1
2016-05-14,138301,Samstag,,0
2016-05-15,112640,Sonntag,,0
2016-05-16,116274,Montag,Pfingstmontag,0
2016-05-17,169793,Dienstag,,1
2016-05-18,176510,Mittwoch,,1
2016-05-19,175760,Donnerstag,,1
2016-05-20,171806,Freitag,,1
2016-05-21,135867,Samstag,,0
2016-05-22,119702,Sonntag,,0
2016-05-23,174290,Montag,,1
2016-05-24,180520,Dienstag,,1
2016-05-25,171399,Mittwoch,,1
2016-05-26,126059,Donnerstag,Fronleichnam,0
2016-05-27,146223,Freitag,,1
2016-05-28,131498,Samstag,,0
2016-05-29,119528,Sonntag,,0
2016-05-30,171973,Montag,,1
2016-05-31,178151,Dienstag,,1
2016-06-01,178620,Mittwoch,,1
2016-06-02,177373,Donnerstag,,1
2016-06-03,174461,Freitag,,1
2016-06-04,137142,Samstag,,0
2016-06-05,120150,Sonntag,,0
2016-06-06,174992,Montag,,1
2016-06-07,181926,Dienstag,,1
2016-06-08,182298,Mittwoch,,1
2016-06-09,178690,Donnerstag,,1
2016-06-10,174257,Freitag,,1
2016-06-11,137344,Samstag,,0
2016-06-12,120739,Sonntag,,0
2016-06-13,174240,Montag,,1
2016-06-14,179620,Dienstag,,1
2016-06-15,178837,Mittwoch,,1
2016-06-16,180250,Donnerstag,,1
2016-06-17,173715,Freitag,,1
2016-06-18,136503,Samstag,,0
2016-06-19,119714,Sonntag,,0
2016-06-20,171970,Montag,,1
2016-06-21,176952,Dienstag,,1
2016-06-22,181780,Mittwoch,,1
2016-06-23,185418,Donnerstag,,1
2016-06-24,181511,Freitag,,1
2016-06-25,139711,Samstag,,0
2016-06-26,119531,Sonntag,,0
2016-06-27,172734,Montag,,1
2016-06-28,179295,Dienstag,,1
2016-06-29,180676,Mittwoch,,1
2016-06-30,179923,Donnerstag,,1
2016-07-01,176716,Freitag,,1
2016-07-02,138785,Samstag,,0
2016-07-03,118944,Sonntag,,0
2016-07-04,171765,Montag,,1
2016-07-05,174534,Dienstag,,1
2016-07-06,174471,Mittwoch,,1
2016-07-07,175770,Donnerstag,,1
2016-07-08,174123,Freitag,,1
2016-07-09,137814,Samstag,,0
2016-07-10,124712,Sonntag,,0
2016-07-11,178108,Montag,,1
2016-07-12,184736,Dienstag,,1
2016-07-13,176033,Mittwoch,,1
2016-07-14,173165,Donnerstag,,1
2016-07-15,170295,Freitag,,1
2016-07-16,134482,Samstag,,0
2016-07-17,119018,Sonntag,,0
2016-07-18,178919,Montag,,1
2016-07-19,184949,Dienstag,,1
2016-07-20,187910,Mittwoch,,1
2016-07-21,184151,Donnerstag,,1
2016-07-22,181044,Freitag,,1
2016-07-23,139881,Samstag,,0
2016-07-24,123013,Sonntag,,0
2016-07-25,179850,Montag,,1
2016-07-26,185339,Dienstag,,1
2016-07-27,184665,Mittwoch,,1
2016-07-28,181321,Donnerstag,,1
2016-07-29,175739,Freitag,,1
2016-07-30,141405,Samstag,,0
2016-07-31,121893,Sonntag,,0
2016-08-01,168256,Montag,,1
2016-08-02,172712,Dienstag,,1
2016-08-03,173443,Mittwoch,,1
2016-08-04,172685,Donnerstag,,1
2016-08-05,165450,Freitag,,1
2016-08-06,130358,Samstag,,0
2016-08-07,114491,Sonntag,,0
2016-08-08,162193,Montag,,1
2016-08-09,164929,Dienstag,,1
2016-08-10,161367,Mittwoch,,1
2016-08-11,157184,Donnerstag,,1
2016-08-12,153765,Freitag,,1
2016-08-13,128693,Samstag,,0
2016-08-14,114501,Sonntag,,0
2016-08-15,159321,Montag,,1
2016-08-16,162820,Dienstag,,1
2016-08-17,163040,Mittwoch,,1
2016-08-18,161708,Donnerstag,,1
2016-08-19,159341,Freitag,,1
2016-08-20,129383,Samstag,,0
2016-08-21,109644,Sonntag,,0
2016-08-22,160369,Montag,,1
2016-08-23,168227,Dienstag,,1
2016-08-24,172223,Mittwoch,,1
2016-08-25,172249,Donnerstag,,1
2016-08-26,171363,Freitag,,1
2016-08-27,136560,Samstag,,0
2016-08-28,121228,Sonntag,,0
2016-08-29,173728,Montag,,1
2016-08-30,174687,Dienstag,,1
