datum,verbrauch,wochentag,feiertag,arbeitstag
2016-08-31,176643,Mittwoch,,1
2016-09-01,176210,Donnerstag,,1
2016-09-02,170980,Freitag,,1
2016-09-03,131854,Samstag,,0
2016-09-04,119449,Sonntag,,0
2016-09-05,170018,Montag,,1
2016-09-06,174468,Dienstag,,1
2016-09-07,176817,Mittwoch,,1
2016-09-08,175925,Donnerstag,,1
2016-09-09,172098,Freitag,,1
2016-09-10,135611,Samstag,,0
2016-09-11,119266,Sonntag,,0
2016-09-12,175320,Montag,,1
2016-09-13,181737,Dienstag,,1
2016-09-14,182874,Mittwoch,,1
2016-09-15,180631,Donnerstag,,1
2016-09-16,174484,Freitag,,1
2016-09-17,135733,Samstag,,0
2016-09-18,123149,Sonntag,,0
2016-09-19,172781,Montag,,1
2016-09-20,177130,Dienstag,,1
2016-09-21,175847,Mittwoch,,1
2016-09-22,174173,Donnerstag,,1
2016-09-23,171620,Freitag,,1
2016-09-24,133181,Samstag,,0
2016-09-25,118095,Sonntag,,0
2016-09-26,177955,Montag,,1
2016-09-27,182238,Dienstag,,1
2016-09-28,182606,Mittwoch,,1
2016-09-29,182464,Donnerstag,,1
2016-09-30,179567,Freitag,,1
2016-10-01,141054,Samstag,,0
2016-10-02,122822,Sonntag,,0
2016-10-03,125324,Montag,Tag der Deutschen Einheit,0
2016-10-04,180348,Dienstag,,1
2016-10-05,189821,Mittwoch,,1
2016-10-06,190260,Donnerstag,,1
2016-10-07,186832,Freitag,,1
2016-10-08,150981,Samstag,,0
2016-10-09,133487,Sonntag,,0
2016-10-10,188192,Montag,,1
2016-10-11,193722,Dienstag,,1
2016-10-12,190800,Mittwoch,,1
2016-10-13,193528,Donnerstag,,1
2016-10-14,191625,Freitag,,1
2016-10-15,148876,Samstag,,0
2016-10-16,129953,Sonntag,,0
2016-10-17,186779,Montag,,1
2016-10-18,191576,Dienstag,,1
2016-10-19,194645,Mittwoch,,1
2016-10-20,193595,Donnerstag,,1
2016-10-21,188917,Freitag,,1
2016-10-22,150866,Samstag,,0
2016-10-23,136982,Sonntag,,0
2016-10-24,190650,Montag,,1
2016-10-25,193087,Dienstag,,1
2016-10-26,193753,Mittwoch,,1
2016-10-27,189399,Donnerstag,,1
2016-10-28,189083,Freitag,,1
2016-10-29,149568,Samstag,,0
2016-10-30,134738,Sonntag,,0
2016-10-31,160540,Montag,,1
2016-11-01,137292,Dienstag,Allerheiligen,0
2016-11-02,199447,Mittwoch,,1
2016-11-03,231190,Donnerstag,,1
2016-11-04,191779,Freitag,,1
2016-11-05,157139,Samstag,,0
2016-11-06,140096,Sonntag,,0
2016-11-07,195444,Montag,,1
2016-11-08,205448,Dienstag,,1
2016-11-09,203969,Mittwoch,,1
2016-11-10,199972,Donnerstag,,1
2016-11-11,202566,Freitag,,1
2016-11-12,157860,Samstag,,0
2016-11-13,140045,Sonntag,,0
2016-11-14,187526,Montag,,1
2016-11-15,199929,Dienstag,,1
2016-11-16,203436,Mittwoch,,1
2016-11-17,197916,Donnerstag,,1
2016-11-18,197786,Freitag,,1
2016-11-19,159229,Samstag,,0
2016-11-20,139699,Sonntag,,0
2016-11-21,197590,Montag,,1
2016-11-22,201151,Dienstag,,1
2016-11-23,199838,Mittwoch,,1
2016-11-24,200916,Donnerstag,,1
2016-11-25,197517,Freitag,,1
2016-11-26,159017,Samstag,,0
2016-11-27,141398,Sonntag,,0
2016-11-28,198762,Montag,,1
2016-11-29,207604,Dienstag,,1
2016-11-30,209020,Mittwoch,,1
2016-12-01,205571,Donnerstag,,1
2016-12-02,203514,Freitag,,1
2016-12-03,165273,Samstag,,0
2016-12-04,154523,Sonntag,,0
2016-12-05,205299,Montag,,1
2016-12-06,212411,Dienstag,,1
2016-12-07,214143,Mittwoch,,1
2016-12-08,209898,Donnerstag,,1
2016-12-09,204836,Freitag,,1
2016-12-10,163501,Samstag,,0
2016-12-11,150417,Sonntag,,0
2016-12-12,200005,Montag,,1
2016-12-13,207710,Dienstag,,1
2016-12-14,203432,Mittwoch,,1
2016-12-15,203294,Donnerstag,,1
2016-12-16,198552,Freitag,,1
2016-12-17,164332,Samstag,,0
2016-12-18,149118,Sonntag,,0
2016-12-19,197223,Montag,,1
2016-12-20,201807,Dienstag,,1
2016-12-21,197325,Mittwoch,,1
2016-12-22,186393,Donnerstag,,1
2016-12-23,167059,Freitag,,1
2016-12-24,134957,Samstag,,0
2016-12-25,122211,Sonntag,Erster Weihnachtsfeiertag,0
2016-12-26,122559,Montag,Zweiter Weihnachtsfeiertag,0
2016-12-27,148923,Dienstag,,1
2016-12-28,150077,Mittwoch,,1
2016-12-29,152737,Donnerstag,,1
2016-12-30,153727,Freitag,,1
2016-12-31,143726,Samstag,,0
2017-01-01,131718,Sonntag,Neujahr,0
2017-01-02,173860,Montag,,1
2017-01-03,181001,Dienstag,,1
2017-01-04,185968,Mittwoch,,1
2017-01-05,182875,Donnerstag,,1
2017-01-06,155082,Freitag,Heilige Drei Koenige,0
2017-01-07,163791,Samstag,,0
2017-01-08,152883,Sonntag,,0
2017-01-09,202521,Montag,,1
2017-01-10,210340,Dienstag,,1
2017-01-11,213278,Mittwoch,,1
2017-01-12,206764,Donnerstag,,1
2017-01-13,206362,Freitag,,1
2017-01-14,169381,Samstag,,0
2017-01-15,154453,Sonntag,,0
2017-01-16,209641,Montag,,1
2017-01-17,215636,Dienstag,,1
2017-01-18,216942,Mittwoch,,1
2017-01-19,218042,Donnerstag,,1
2017-01-20,218170,Freitag,,1
2017-01-21,187921,Samstag,,0
2017-01-22,174193,Sonntag,,0
2017-01-23,226423,Montag,,1
2017-01-24,227529,Dienstag,,1
2017-01-25,225935,Mittwoch,,1
2017-01-26,219114,Donnerstag,,1
2017-01-27,213164,Freitag,,1
2017-01-28,173284,Samstag,,0
2017-01-29,153429,Sonntag,,0
2017-01-30,207452,Montag,,1
2017-01-31,205728,Dienstag,,1
2017-02-01,205019,Mittwoch,,1
2017-02-02,199640,Donnerstag,,1
2017-02-03,195372,Freitag,,1
2017-02-04,161277,Samstag,,0
2017-02-05,143488,Sonntag,,0
2017-02-06,194967,Montag,,1
2017-02-07,201169,Dienstag,,1
2017-02-08,202858,Mittwoch,,1
2017-02-09,208537,Donnerstag,,1
2017-02-10,202439,Freitag,,1
2017-02-11,163472,Samstag,,0
2017-02-12,147495,Sonntag,,0
2017-02-13,204195,Montag,,1
2017-02-14,202589,Dienstag,,1
2017-02-15,201514,Mittwoch,,1
2017-02-16,196320,Donnerstag,,1
2017-02-17,195131,Freitag,,1
2017-02-18,157213,Samstag,,0
2017-02-19,141244,Sonntag,,0
2017-02-20,195180,Montag,,1
2017-02-21,199243,Dienstag,,1
2017-02-22,198775,Mittwoch,,1
2017-02-23,191973,Donnerstag,,1
2017-02-24,191055,Freitag,,1
2017-02-25,152225,Samstag,,0
2017-02-26,133853,Sonntag,,0
2017-02-27,176220,Montag,,1
2017-02-28,188826,Dienstag,,1
2017-03-01,193729,Mittwoch,,1
2017-03-02,188555,Donnerstag,,1
2017-03-03,187023,Freitag,,1
2017-03-04,149050,Samstag,,0
2017-03-05,132983,Sonntag,,0
2017-03-06,188716,Montag,,1
2017-03-07,196302,Dienstag,,1
2017-03-08,196315,Mittwoch,,1
2017-03-09,192137,Donnerstag,,1
2017-03-10,184332,Freitag,,1
2017-03-11,148066,Samstag,,0
2017-03-12,129110,Sonntag,,0
2017-03-13,181454,Montag,,1
2017-03-14,184431,Dienstag,,1
2017-03-15,185736,Mittwoch,,1
2017-03-16,183801,Donnerstag,,1
2017-03-17,179281,Freitag,,1
2017-03-18,148686,Samstag,,0
2017-03-19,128107,Sonntag,,0
2017-03-20,179373,Montag,,1
2017-03-21,186583,Dienstag,,1
2017-03-22,190817,Mittwoch,,1
2017-03-23,184512,Donnerstag,,1
2017-03-24,187209,Freitag,,1
2017-03-25,144227,Samstag,,0
2017-03-26,121413,Sonntag,,0
2017-03-27,179595,Montag,,1
2017-03-28,183974,Dienstag,,1
2017-03-29,183262,Mittwoch,,1
2017-03-30,179217,Donnerstag,,1
2017-03-31,177681,Freitag,,1
2017-04-01,139448,Samstag,,0
2017-04-02,121515,Sonntag,,0
2017-04-03,177048,Montag,,1
2017-04-04,183855,Dienstag,,1
2017-04-05,184082,Mittwoch,,1
2017-04-06,182456,Donnerstag,,1
2017-04-07,176184,Freitag,,1
2017-04-08,136181,Samstag,,0
2017-04-09,118134,Sonntag,,0
2017-04-10,173576,Montag,,1
2017-04-11,176309,Dienstag,,1
2017-04-12,178172,Mittwoch,,1
2017-04-13,172419,Donnerstag,,1
2017-04-14,124092,Freitag,Karfreitag,0
2017-04-15,124654,Samstag,,0
2017-04-16,111217,Sonntag,,0
2017-04-17,115314,Montag,Ostermontag,0
2017-04-18,173479,Dienstag,,1
2017-04-19,183850,Mittwoch,,1
2017-04-20,180015,Donnerstag,,1
2017-04-21,178358,Freitag,,1
2017-04-22,146883,Samstag,,0
2017-04-23,124221,Sonntag,,0
2017-04-24,179671,Montag,,1
2017-04-25,188833,Dienstag,,1
2017-04-26,191052,Mittwoch,,1
2017-04-27,188807,Donnerstag,,1
2017-04-28,181766,Freitag,,1
2017-04-29,140919,Samstag,,0
2017-04-30,121781,Sonntag,,0
2017-05-01,124211,Montag,Erster Mai,0
2017-05-02,178147,Dienstag,,1
2017-05-03,183536,Mittwoch,,1
2017-05-04,185255,Donnerstag,,1
2017-05-05,178576,Freitag,,1
2017-05-06,142677,Samstag,,0
2017-05-07,125408,Sonntag,,0
2017-05-08,184308,Montag,,1
2017-05-09,183206,Dienstag,,1
2017-05-10,180674,Mittwoch,,1
2017-05-11,181006,Donnerstag,,1
2017-05-12,176178,Freitag,,1
2017-05-13,139496,Samstag,,0
2017-05-14,119304,Sonntag,,0
2017-05-15,172654,Montag,,1
2017-05-16,177276,Dienstag,,1
2017-05-17,180331,Mittwoch,,1
2017-05-18,180034,Donnerstag,,1
2017-05-19,178116,Freitag,,1
2017-05-20,137152,Samstag,,0
2017-05-21,116388,Sonntag,,0
2017-05-22,173419,Montag,,1
2017-05-23,180338,Dienstag,,1
2017-05-24,174652,Mittwoch,,1
2017-05-25,125214,Donnerstag,Christi Himmelfahrt,0
2017-05-26,147426,Freitag,,1
2017-05-27,133787,Samstag,,0
2017-05-28,121612,Sonntag,,0
2017-05-29,181527,Montag,,1
2017-05-30,186469,Dienstag,,1
2017-05-31,182413,Mittwoch,,1
2017-06-01,179846,Donnerstag,,1
2017-06-02,177959,Freitag,,1
2017-06-03,136481,Samstag,,0
2017-06-04,107596,Sonntag,,0
2017-06-05,108357,Montag,Pfingstmontag,0
2017-06-06,165299,Dienstag,,1
2017-06-07,171730,Mittwoch,,1
2017-06-08,170080,Donnerstag,,1
2017-06-09,169933,Freitag,,1
2017-06-10,131141,Samstag,,0
2017-06-11,115807,Sonntag,,0
2017-06-12,172737,Montag,,1
2017-06-13,175715,Dienstag,,1
2017-06-14,171802,Mittwoch,,1
2017-06-15,131210,Donnerstag,Fronleichnam,0
2017-06-16,150851,Freitag,,1
2017-06-17,130999,Samstag,,0
2017-06-18,118642,Sonntag,,0
2017-06-19,178722,Montag,,1
2017-06-20,188782,Dienstag,,1
2017-06-21,189658,Mittwoch,,1
2017-06-22,189408,Donnerstag,,1
2017-06-23,185396,Freitag,,1
2017-06-24,143426,Samstag,,0
2017-06-25,123476,Sonntag,,0
2017-06-26,180167,Montag,,1
2017-06-27,188440,Dienstag,,1
2017-06-28,185117,Mittwoch,,1
2017-06-29,177757,Donnerstag,,1
2017-06-30,174025,Freitag,,1
2017-07-01,135861,Samstag,,0
2017-07-02,119352,Sonntag,,0
2017-07-03,173405,Montag,,1
2017-07-04,180578,Dienstag,,1
2017-07-05,183484,Mittwoch,,1
2017-07-06,185245,Donnerstag,,1
2017-07-07,185279,Freitag,,1
2017-07-08,145832,Samstag,,0
2017-07-09,125408,Sonntag,,0
2017-07-10,179620,Montag,,1
2017-07-11,181255,Dienstag,,1
2017-07-12,183170,Mittwoch,,1
2017-07-13,178086,Donnerstag,,1
2017-07-14,176829,Freitag,,1
2017-07-15,137263,Samstag,,0
2017-07-16,119058,Sonntag,,0
2017-07-17,177597,Montag,,1
2017-07-18,186408,Dienstag,,1
2017-07-19,189069,Mittwoch,,1
2017-07-20,184884,Donnerstag,,1
2017-07-21,180141,Freitag,,1
2017-07-22,141744,Samstag,,0
2017-07-23,122287,Sonntag,,0
2017-07-24,175279,Montag,,1
2017-07-25,180266,Dienstag,,1
2017-07-26,179437,Mittwoch,,1
2017-07-27,176199,Donnerstag,,1
2017-07-28,169360,Freitag,,1
2017-07-29,133733,Samstag,,0
2017-07-30,119830,Sonntag,,0
2017-07-31,171195,Montag,,1
2017-08-01,178566,Dienstag,,1
2017-08-02,175419,Mittwoch,,1
2017-08-03,177878,Donnerstag,,1
2017-08-04,170314,Freitag,,1
2017-08-05,134370,Samstag,,0
2017-08-06,112404,Sonntag,,0
2017-08-07,160367,Montag,,1
2017-08-08,167388,Dienstag,,1
2017-08-09,165844,Mittwoch,,1
2017-08-10,165738,Donnerstag,,1
2017-08-11,160837,Freitag,,1
2017-08-12,127236,Samstag,,0
2017-08-13,111734,Sonntag,,0
2017-08-14,157940,Montag,,1
2017-08-15,166110,Dienstag,,1
2017-08-16,164154,Mittwoch,,1
2017-08-17,165438,Donnerstag,,1
2017-08-18,163159,Freitag,,1
2017-08-19,128149,Samstag,,0
2017-08-20,112374,Sonntag,,0
2017-08-21,160409,Montag,,1
2017-08-22,167963,Dienstag,,1
2017-08-23,170226,Mittwoch,,1
2017-08-24,170958,Donnerstag,,1
2017-08-25,169438,Freitag,,1
2017-08-26,136123,Samstag,,0
2017-08-27,119614,Sonntag,,0
2017-08-28,173023,Montag,,1
2017-08-29,179370,Dienstag,,1
2017-08-30,181898,Mittwoch,,1
2017-08-31,177814,Donnerstag,,1
2017-09-01,166165,Freitag,,1
2017-09-02,128102,Samstag,,0
2017-09-03,112472,Sonntag,,0
2017-09-04,165278,Montag,,1
2017-09-05,171769,Dienstag,,1
2017-09-06,173187,Mittwoch,,1
2017-09-07,173101,Donnerstag,,1
2017-09-08,170220,Freitag,,1
2017-09-09,137238,Samstag,,0
2017-09-10,117032,Sonntag,,0
2017-09-11,171496,Montag,,1
2017-09-12,177444,Dienstag,,1
2017-09-13,183385,Mittwoch,,1
2017-09-14,181018,Donnerstag,,1
2017-09-15,172984,Freitag,,1
2017-09-16,137033,Samstag,,0
2017-09-17,119547,Sonntag,,0
2017-09-18,174470,Montag,,1
2017-09-19,181130,Dienstag,,1
2017-09-20,179659,Mittwoch,,1
2017-09-21,175968,Donnerstag,,1
2017-09-22,174250,Freitag,,1
2017-09-23,138032,Samstag,,0
2017-09-24,121802,Sonntag,,0
2017-09-25,173904,Montag,,1
2017-09-26,180007,Dienstag,,1
2017-09-27,181173,Mittwoch,,1
2017-09-28,180621,Donnerstag,,1
2017-09-29,181344,Freitag,,1
2017-09-30,145076,Samstag,,0
2017-10-01,122845,Sonntag,,0
2017-10-02,158101,Montag,,1
2017-10-03,132906,Dienstag,Tag der Deutschen Einheit,0
2017-10-04,179579,Mittwoch,,1
2017-10-05,181230,Donnerstag,,1
2017-10-06,182371,Freitag,,1
2017-10-07,144665,Samstag,,0
2017-10-08,128546,Sonntag,,0
2017-10-09,185718,Montag,,1
2017-10-10,194812,Dienstag,,1
2017-10-11,191720,Mittwoch,,1
2017-10-12,190567,Donnerstag,,1
2017-10-13,186077,Freitag,,1
2017-10-14,148731,Samstag,,0
2017-10-15,128135,Sonntag,,0
2017-10-16,187253,Montag,,1
2017-10-17,191928,Dienstag,,1
2017-10-18,191827,Mittwoch,,1
2017-10-19,191330,Donnerstag,,1
2017-10-20,190763,Freitag,,1
2017-10-21,151967,Samstag,,0
2017-10-22,133788,Sonntag,,0
2017-10-23,193880,Montag,,1
2017-10-24,196219,Dienstag,,1
2017-10-25,196362,Mittwoch,,1
2017-10-26,195431,Donnerstag,,1
2017-10-27,192726,Freitag,,1
2017-10-28,155087,Samstag,,0
2017-10-29,143127,Sonntag,,0
2017-10-30,164823,Montag,,1
2017-10-31,139898,Dienstag,Reformationstag,0
2017-11-01,138189,Mittwoch,Allerheiligen,0
2017-11-02,184883,Donnerstag,,1
2017-11-03,188332,Freitag,,1
2017-11-04,154509,Samstag,,0
2017-11-05,138368,Sonntag,,0
2017-11-06,197441,Montag,,1
2017-11-07,206317,Dienstag,,1
2017-11-08,206907,Mittwoch,,1
2017-11-09,204962,Donnerstag,,1
2017-11-10,202148,Freitag,,1
2017-11-11,163666,Samstag,,0
2017-11-12,147656,Sonntag,,0
2017-11-13,205325,Montag,,1
2017-11-14,209566,Dienstag,,1
2017-11-15,208074,Mittwoch,,1
2017-11-16,210764,Donnerstag,,1
2017-11-17,207029,Freitag,,1
2017-11-18,170141,Samstag,,0
2017-11-19,151785,Sonntag,,0
2017-11-20,207570,Montag,,1
2017-11-21,209947,Dienstag,,1
2017-11-22,209460,Mittwoch,,1
2017-11-23,206972,Donnerstag,,1
2017-11-24,201132,Freitag,,1
2017-11-25,167968,Samstag,,0
2017-11-26,151367,Sonntag,,0
2017-11-27,204918,Montag,,1
2017-11-28,207393,Dienstag,,1
2017-11-29,206676,Mittwoch,,1
2017-11-30,207719,Donnerstag,,1
2017-12-01,203902,Freitag,,1
2017-12-02,169872,Samstag,,0
2017-12-03,154358,Sonntag,,0
2017-12-04,207280,Montag,,1
2017-12-05,208292,Dienstag,,1
2017-12-06,207541,Mittwoch,,1
2017-12-07,204400,Donnerstag,,1
2017-12-08,200726,Freitag,,1
2017-12-09,166916,Samstag,,0
2017-12-10,152338,Sonntag,,0
2017-12-11,202658,Montag,,1
2017-12-12,207809,Dienstag,,1
2017-12-13,205420,Mittwoch,,1
2017-12-14,203347,Donnerstag,,1
2017-12-15,195427,Freitag,,1
2017-12-16,161392,Samstag,,0
2017-12-17,146689,Sonntag,,0
2017-12-18,194808,Montag,,1
2017-12-19,198135,Dienstag,,1
2017-12-20,194305,Mittwoch,,1
2017-12-21,184046,Donnerstag,,1
2017-12-22,166301,Freitag,,1
2017-12-23,139850,Samstag,,0
2017-12-24,123649,Sonntag,,0
2017-12-25,120527,Montag,Erster Weihnachtsfeiertag,0
2017-12-26,124671,Dienstag,Zweiter Weihnachtsfeiertag,0
2017-12-27,145704,Mittwoch,,1
2017-12-28,150171,Donnerstag,,1
2017-12-29,147895,Freitag,,1
2017-12-30,134215,Samstag,,0
2017-12-31,117836,Sonntag,,0
2018-01-01,118195,Montag,Neujahr,0
2018-01-02,161049,Dienstag,,1
2018-01-03,173224,Mittwoch,,1
2018-01-04,174995,Donnerstag,,1
2018-01-05,171133,Freitag,,1
2018-01-06,132830,Samstag,Heilige Drei Koenige,0
2018-01-07,132819,Sonntag,,0
2018-01-08,186829,Montag,,1
2018-01-09,192389,Dienstag,,1
2018-01-10,190873,Mittwoch,,1
2018-01-11,192690,Donnerstag,,1
2018-01-12,191951,Freitag,,1
2018-01-13,157611,Samstag,,0
2018-01-14,142325,Sonntag,,0
2018-01-15,198687,Montag,,1
2018-01-16,202024,Dienstag,,1
2018-01-17,204998,Mittwoch,,1
2018-01-18,201342,Donnerstag,,1
2018-01-19,194608,Freitag,,1
2018-01-20,160868,Samstag,,0
2018-01-21,142446,Sonntag,,0
2018-01-22,195774,Montag,,1
2018-01-23,198490,Dienstag,,1
2018-01-24,192625,Mittwoch,,1
2018-01-25,192734,Donnerstag,,1
2018-01-26,190458,Freitag,,1
2018-01-27,154130,Samstag,,0
2018-01-28,136529,Sonntag,,0
2018-01-29,189766,Montag,,1
2018-01-30,195425,Dienstag,,1
2018-01-31,195726,Mittwoch,,1
2018-02-01,198319,Donnerstag,,1
2018-02-02,192949,Freitag,,1
2018-02-03,157375,Samstag,,0
2018-02-04,143648,Sonntag,,0
2018-02-05,197903,Montag,,1
2018-02-06,200880,Dienstag,,1
2018-02-07,204598,Mittwoch,,1
2018-02-08,200488,Donnerstag,,1
2018-02-09,200206,Freitag,,1
2018-02-10,160797,Samstag,,0
2018-02-11,143119,Sonntag,,0
2018-02-12,191369,Montag,,1
2018-02-13,195973,Dienstag,,1
2018-02-14,200218,Mittwoch,,1
2018-02-15,200560,Donnerstag,,1
2018-02-16,192591,Freitag,,1
2018-02-17,162549,Samstag,,0
2018-02-18,147116,Sonntag,,0
2018-02-19,199291,Montag,,1
2018-02-20,205958,Dienstag,,1
2018-02-21,204991,Mittwoch,,1
2018-02-22,207700,Donnerstag,,1
2018-02-23,204049,Freitag,,1
2018-02-24,164909,Samstag,,0
2018-02-25,148406,Sonntag,,0
2018-02-26,204166,Montag,,1
2018-02-27,213427,Dienstag,,1
2018-02-28,213823,Mittwoch,,1
2018-03-01,212516,Donnerstag,,1
2018-03-02,208625,Freitag,,1
2018-03-03,164974,Samstag,,0
2018-03-04,140174,Sonntag,,0
2018-03-05,186923,Montag,,1
2018-03-06,193768,Dienstag,,1
2018-03-07,194291,Mittwoch,,1
2018-03-08,190690,Donnerstag,,1
2018-03-09,187421,Freitag,,1
2018-03-10,147900,Samstag,,0
2018-03-11,131514,Sonntag,,0
2018-03-12,181404,Montag,,1
2018-03-13,191205,Dienstag,,1
2018-03-14,186844,Mittwoch,,1
2018-03-15,190237,Donnerstag,,1
2018-03-16,185740,Freitag,,1
2018-03-17,159064,Samstag,,0
2018-03-18,149815,Sonntag,,0
2018-03-19,199872,Montag,,1
2018-03-20,203440,Dienstag,,1
2018-03-21,199257,Mittwoch,,1
2018-03-22,198170,Donnerstag,,1
2018-03-23,193871,Freitag,,1
2018-03-24,152956,Samstag,,0
2018-03-25,128291,Sonntag,,0
2018-03-26,187185,Montag,,1
2018-03-27,188066,Dienstag,,1
2018-03-28,186483,Mittwoch,,1
2018-03-29,178924,Donnerstag,,1
2018-03-30,132760,Freitag,Karfreitag,0
2018-03-31,131277,Samstag,,0
2018-04-01,118972,Sonntag,,0
2018-04-02,118212,Montag,Ostermontag,0
2018-04-03,170247,Dienstag,,1
2018-04-04,178996,Mittwoch,,1
2018-04-05,181970,Donnerstag,,1
2018-04-06,175977,Freitag,,1
2018-04-07,140424,Samstag,,0
2018-04-08,120971,Sonntag,,0
2018-04-09,176705,Montag,,1
2018-04-10,178799,Dienstag,,1
2018-04-11,178382,Mittwoch,,1
2018-04-12,177508,Donnerstag,,1
2018-04-13,178873,Freitag,,1
2018-04-14,139107,Samstag,,0
2018-04-15,119653,Sonntag,,0
2018-04-16,174499,Montag,,1
2018-04-17,177741,Dienstag,,1
2018-04-18,175640,Mittwoch,,1
2018-04-19,175510,Donnerstag,,1
2018-04-20,174917,Freitag,,1
2018-04-21,137659,Samstag,,0
2018-04-22,118820,Sonntag,,0
2018-04-23,176552,Montag,,1
2018-04-24,178841,Dienstag,,1
2018-04-25,179389,Mittwoch,,1
2018-04-26,177095,Donnerstag,,1
2018-04-27,172812,Freitag,,1
2018-04-28,135262,Samstag,,0
2018-04-29,116419,Sonntag,,0
2018-04-30,148845,Montag,,1
