datum,verbrauch,wochentag,feiertag,arbeitstag
2018-05-01,119018,Dienstag,Erster Mai,0
2018-05-02,168906,Mittwoch,,1
2018-05-03,176852,Donnerstag,,1
2018-05-04,173264,Freitag,,1
2018-05-05,135949,Samstag,,0
2018-05-06,118165,Sonntag,,0
2018-05-07,172476,Montag,,1
2018-05-08,177583,Dienstag,,1
2018-05-09,173428,Mittwoch,,1
2018-05-10,129273,Donnerstag,Christi Himmelfahrt,0
2018-05-11,147841,Freitag,,1
2018-05-12,130672,Samstag,,0
2018-05-13,119221,Sonntag,,0
2018-05-14,175905,Montag,,1
2018-05-15,177819,Dienstag,,1
2018-05-16,180202,Mittwoch,,1
2018-05-17,178351,Donnerstag,,1
2018-05-18,170735,Freitag,,1
2018-05-19,132023,Samstag,,0
2018-05-20,110677,Sonntag,,0
2018-05-21,110895,Montag,Pfingstmontag,0
2018-05-22,163699,Dienstag,,1
2018-05-23,168934,Mittwoch,,1
2018-05-24,169923,Donnerstag,,1
2018-05-25,165134,Freitag,,1
2018-05-26,131168,Samstag,,0
2018-05-27,115430,Sonntag,,0
2018-05-28,170517,Montag,,1
2018-05-29,175327,Dienstag,,1
2018-05-30,169792,Mittwoch,,1
2018-05-31,126572,Donnerstag,Fronleichnam,0
2018-06-01,144611,Freitag,,1
2018-06-02,127865,Samstag,,0
2018-06-03,116131,Sonntag,,0
2018-06-04,173602,Montag,,1
2018-06-05,183391,Dienstag,,1
2018-06-06,185484,Mittwoch,,1
2018-06-07,180891,Donnerstag,,1
2018-06-08,179573,Freitag,,1
2018-06-09,140200,Samstag,,0
2018-06-10,122041,Sonntag,,0
2018-06-11,180427,Montag,,1
2018-06-12,183297,Dienstag,,1
2018-06-13,180048,Mittwoch,,1
2018-06-14,176026,Donnerstag,,1
2018-06-15,170357,Freitag,,1
2018-06-16,135189,Samstag,,0
2018-06-17,119392,Sonntag,,0
2018-06-18,172198,Montag,,1
2018-06-19,180049,Dienstag,,1
2018-06-20,182648,Mittwoch,,1
2018-06-21,182984,Donnerstag,,1
2018-06-22,172690,Freitag,,1
2018-06-23,135386,Samstag,,0
2018-06-24,116861,Sonntag,,0
2018-06-25,172312,Montag,,1
2018-06-26,181163,Dienstag,,1
2018-06-27,179584,Mittwoch,,1
2018-06-28,178051,Donnerstag,,1
2018-06-29,177831,Freitag,,1
2018-06-30,146701,Samstag,,0
2018-07-01,129213,Sonntag,,0
2018-07-02,180783,Montag,,1
2018-07-03,185112,Dienstag,,1
2018-07-04,183526,Mittwoch,,1
2018-07-05,183201,Donnerstag,,1
2018-07-06,179227,Freitag,,1
2018-07-07,137862,Samstag,,0
2018-07-08,119500,Sonntag,,0
2018-07-09,175378,Montag,,1
2018-07-10,179712,Dienstag,,1
2018-07-11,177878,Mittwoch,,1
2018-07-12,176321,Donnerstag,,1
2018-07-13,176369,Freitag,,1
2018-07-14,139777,Samstag,,0
2018-07-15,122918,Sonntag,,0
2018-07-16,175164,Montag,,1
2018-07-17,182768,Dienstag,,1
2018-07-18,182190,Mittwoch,,1
2018-07-19,179597,Donnerstag,,1
2018-07-20,179264,Freitag,,1
2018-07-21,140395,Samstag,,0
2018-07-22,122651,Sonntag,,0
2018-07-23,175018,Montag,,1
2018-07-24,182553,Dienstag,,1
2018-07-25,184927,Mittwoch,,1
2018-07-26,184368,Donnerstag,,1
2018-07-27,179094,Freitag,,1
2018-07-28,142529,Samstag,,0
2018-07-29,123996,Sonntag,,0
2018-07-30,177708,Montag,,1
2018-07-31,184985,Dienstag,,1
2018-08-01,184313,Mittwoch,,1
2018-08-02,180680,Donnerstag,,1
2018-08-03,177614,Freitag,,1
2018-08-04,144731,Samstag,,0
2018-08-05,127087,Sonntag,,0
2018-08-06,172200,Montag,,1
2018-08-07,180015,Dienstag,,1
2018-08-08,176320,Mittwoch,,1
2018-08-09,171896,Donnerstag,,1
2018-08-10,162429,Freitag,,1
2018-08-11,130937,Samstag,,0
2018-08-12,115706,Sonntag,,0
2018-08-13,162445,Montag,,1
2018-08-14,165302,Dienstag,,1
2018-08-15,163520,Mittwoch,,1
2018-08-16,163903,Donnerstag,,1
2018-08-17,165345,Freitag,,1
2018-08-18,134543,Samstag,,0
2018-08-19,120382,Sonntag,,0
2018-08-20,167523,Montag,,1
2018-08-21,173897,Dienstag,,1
2018-08-22,176594,Mittwoch,,1
2018-08-23,177707,Donnerstag,,1
2018-08-24,171022,Freitag,,1
2018-08-25,133229,Samstag,,0
2018-08-26,115058,Sonntag,,0
2018-08-27,166242,Montag,,1
2018-08-28,171532,Dienstag,,1
2018-08-29,174708,Mittwoch,,1
2018-08-30,174797,Donnerstag,,1
2018-08-31,172517,Freitag,,1
2018-09-01,131799,Samstag,,0
2018-09-02,118924,Sonntag,,0
2018-09-03,170638,Montag,,1
2018-09-04,174883,Dienstag,,1
2018-09-05,174669,Mittwoch,,1
2018-09-06,175595,Donnerstag,,1
2018-09-07,172749,Freitag,,1
2018-09-08,134642,Samstag,,0
2018-09-09,119320,Sonntag,,0
2018-09-10,172774,Montag,,1
2018-09-11,179020,Dienstag,,1
2018-09-12,179691,Mittwoch,,1
2018-09-13,177698,Donnerstag,,1
2018-09-14,170791,Freitag,,1
2018-09-15,131423,Samstag,,0
2018-09-16,115879,Sonntag,,0
2018-09-17,171463,Montag,,1
2018-09-18,180899,Dienstag,,1
2018-09-19,179269,Mittwoch,,1
2018-09-20,179184,Donnerstag,,1
2018-09-21,178435,Freitag,,1
2018-09-22,136657,Samstag,,0
2018-09-23,123970,Sonntag,,0
2018-09-24,171142,Montag,,1
2018-09-25,176665,Dienstag,,1
2018-09-26,179122,Mittwoch,,1
2018-09-27,178574,Donnerstag,,1
2018-09-28,175506,Freitag,,1
2018-09-29,137475,Samstag,,0
2018-09-30,122827,Sonntag,,0
2018-10-01,176058,Montag,,1
2018-10-02,180127,Dienstag,,1
2018-10-03,137701,Mittwoch,Tag der Deutschen Einheit,0
2018-10-04,171275,Donnerstag,,1
2018-10-05,175193,Freitag,,1
2018-10-06,143186,Samstag,,0
2018-10-07,125952,Sonntag,,0
2018-10-08,178966,Montag,,1
2018-10-09,184151,Dienstag,,1
2018-10-10,182556,Mittwoch,,1
2018-10-11,181939,Donnerstag,,1
2018-10-12,177509,Freitag,,1
2018-10-13,139796,Samstag,,0
2018-10-14,122803,Sonntag,,0
2018-10-15,175614,Montag,,1
2018-10-16,181837,Dienstag,,1
2018-10-17,182562,Mittwoch,,1
2018-10-18,183815,Donnerstag,,1
2018-10-19,179543,Freitag,,1
2018-10-20,142939,Samstag,,0
2018-10-21,126660,Sonntag,,0
2018-10-22,179914,Montag,,1
2018-10-23,188196,Dienstag,,1
2018-10-24,190792,Mittwoch,,1
2018-10-25,188160,Donnerstag,,1
2018-10-26,184022,Freitag,,1
2018-10-27,150742,Samstag,,0
2018-10-28,143949,Sonntag,,0
2018-10-29,191811,Montag,,1
2018-10-30,200672,Dienstag,,1
2018-10-31,188472,Mittwoch,,1
2018-11-01,136131,Donnerstag,Allerheiligen,0
2018-11-02,155932,Freitag,,1
2018-11-03,138136,Samstag,,0
2018-11-04,127196,Sonntag,,0
2018-11-05,182625,Montag,,1
2018-11-06,191343,Dienstag,,1
2018-11-07,188149,Mittwoch,,1
2018-11-08,192128,Donnerstag,,1
2018-11-09,189685,Freitag,,1
2018-11-10,151057,Samstag,,0
2018-11-11,134342,Sonntag,,0
2018-11-12,187186,Montag,,1
2018-11-13,195280,Dienstag,,1
2018-11-14,196771,Mittwoch,,1
2018-11-15,201878,Donnerstag,,1
2018-11-16,197015,Freitag,,1
2018-11-17,158554,Samstag,,0
2018-11-18,143510,Sonntag,,0
2018-11-19,200941,Montag,,1
2018-11-20,204484,Dienstag,,1
2018-11-21,208892,Mittwoch,,1
2018-11-22,209358,Donnerstag,,1
2018-11-23,198404,Freitag,,1
2018-11-24,159140,Samstag,,0
2018-11-25,144438,Sonntag,,0
2018-11-26,201425,Montag,,1
2018-11-27,210428,Dienstag,,1
2018-11-28,214748,Mittwoch,,1
2018-11-29,213018,Donnerstag,,1
2018-11-30,207260,Freitag,,1
2018-12-01,162385,Samstag,,0
2018-12-02,149311,Sonntag,,0
2018-12-03,199805,Montag,,1
2018-12-04,201451,Dienstag,,1
2018-12-05,199020,Mittwoch,,1
2018-12-06,196552,Donnerstag,,1
2018-12-07,194222,Freitag,,1
2018-12-08,162419,Samstag,,0
2018-12-09,146493,Sonntag,,0
2018-12-10,197660,Montag,,1
2018-12-11,204320,Dienstag,,1
2018-12-12,203275,Mittwoch,,1
2018-12-13,206016,Donnerstag,,1
2018-12-14,200783,Freitag,,1
2018-12-15,169548,Samstag,,0
2018-12-16,153634,Sonntag,,0
2018-12-17,194645,Montag,,1
2018-12-18,196350,Dienstag,,1
2018-12-19,195779,Mittwoch,,1
2018-12-20,183236,Donnerstag,,1
2018-12-21,168293,Freitag,,1
2018-12-22,139562,Samstag,,0
2018-12-23,127697,Sonntag,,0
2018-12-24,130757,Montag,,1
2018-12-25,127975,Dienstag,Erster Weihnachtsfeiertag,0
2018-12-26,129770,Mittwoch,Zweiter Weihnachtsfeiertag,0
2018-12-27,147069,Donnerstag,,1
2018-12-28,144261,Freitag,,1
2018-12-29,139714,Samstag,,0
2018-12-30,129681,Sonntag,,0
2018-12-31,128805,Montag,,1
2019-01-01,124915,Dienstag,Neujahr,0
2019-01-02,164019,Mittwoch,,1
2019-01-03,174042,Donnerstag,,1
2019-01-04,174016,Freitag,,1
2019-01-05,155259,Samstag,,0
2019-01-06,141466,Sonntag,Heilige Drei Koenige,0
2019-01-07,190965,Montag,,1
2019-01-08,201944,Dienstag,,1
2019-01-09,203600,Mittwoch,,1
2019-01-10,205055,Donnerstag,,1
2019-01-11,208659,Freitag,,1
2019-01-12,172606,Samstag,,0
2019-01-13,153243,Sonntag,,0
2019-01-14,200550,Montag,,1
2019-01-15,202795,Dienstag,,1
2019-01-16,196227,Mittwoch,,1
2019-01-17,201728,Donnerstag,,1
2019-01-18,197515,Freitag,,1
2019-01-19,166502,Samstag,,0
2019-01-20,150455,Sonntag,,0
2019-01-21,200704,Montag,,1
2019-01-22,208256,Dienstag,,1
2019-01-23,213993,Mittwoch,,1
2019-01-24,212465,Donnerstag,,1
2019-01-25,204381,Freitag,,1
2019-01-26,164625,Samstag,,0
2019-01-27,144861,Sonntag,,0
2019-01-28,199807,Montag,,1
2019-01-29,204137,Dienstag,,1
2019-01-30,206341,Mittwoch,,1
2019-01-31,204099,Donnerstag,,1
2019-02-01,198994,Freitag,,1
2019-02-02,157541,Samstag,,0
2019-02-03,148988,Sonntag,,0
2019-02-04,197439,Montag,,1
2019-02-05,201967,Dienstag,,1
2019-02-06,204191,Mittwoch,,1
2019-02-07,204165,Donnerstag,,1
2019-02-08,194943,Freitag,,1
2019-02-09,160009,Samstag,,0
2019-02-10,141995,Sonntag,,0
2019-02-11,198037,Montag,,1
2019-02-12,202036,Dienstag,,1
2019-02-13,199460,Mittwoch,,1
2019-02-14,195958,Donnerstag,,1
2019-02-15,190668,Freitag,,1
2019-02-16,153904,Samstag,,0
2019-02-17,136244,Sonntag,,0
2019-02-18,187392,Montag,,1
2019-02-19,194638,Dienstag,,1
2019-02-20,191925,Mittwoch,,1
2019-02-21,189754,Donnerstag,,1
2019-02-22,185775,Freitag,,1
2019-02-23,151560,Samstag,,0
2019-02-24,134578,Sonntag,,0
2019-02-25,184559,Montag,,1
2019-02-26,186599,Dienstag,,1
2019-02-27,187009,Mittwoch,,1
2019-02-28,183774,Donnerstag,,1
2019-03-01,183636,Freitag,,1
2019-03-02,145560,Samstag,,0
2019-03-03,132335,Sonntag,,0
2019-03-04,181429,Montag,,1
2019-03-05,187479,Dienstag,,1
2019-03-06,186116,Mittwoch,,1
2019-03-07,186836,Donnerstag,,1
2019-03-08,185140,Freitag,,1
2019-03-09,153534,Samstag,,0
2019-03-10,134550,Sonntag,,0
2019-03-11,191153,Montag,,1
2019-03-12,190995,Dienstag,,1
2019-03-13,195048,Mittwoch,,1
2019-03-14,197388,Donnerstag,,1
2019-03-15,193305,Freitag,,1
2019-03-16,150373,Samstag,,0
2019-03-17,139036,Sonntag,,0
2019-03-18,190362,Montag,,1
2019-03-19,191248,Dienstag,,1
2019-03-20,188642,Mittwoch,,1
2019-03-21,184526,Donnerstag,,1
2019-03-22,180078,Freitag,,1
2019-03-23,141867,Samstag,,0
2019-03-24,124683,Sonntag,,0
2019-03-25,182437,Montag,,1
2019-03-26,188176,Dienstag,,1
2019-03-27,186477,Mittwoch,,1
2019-03-28,180440,Donnerstag,,1
2019-03-29,174988,Freitag,,1
2019-03-30,139599,Samstag,,0
2019-03-31,119484,Sonntag,,0
2019-04-01,175439,Montag,,1
2019-04-02,182838,Dienstag,,1
2019-04-03,187706,Mittwoch,,1
2019-04-04,190466,Donnerstag,,1
2019-04-05,184720,Freitag,,1
2019-04-06,143552,Samstag,,0
2019-04-07,127146,Sonntag,,0
2019-04-08,178958,Montag,,1
2019-04-09,186598,Dienstag,,1
2019-04-10,188288,Mittwoch,,1
2019-04-11,182856,Donnerstag,,1
2019-04-12,181063,Freitag,,1
2019-04-13,146944,Samstag,,0
2019-04-14,132511,Sonntag,,0
2019-04-15,178583,Montag,,1
2019-04-16,182745,Dienstag,,1
2019-04-17,181643,Mittwoch,,1
2019-04-18,172288,Donnerstag,,1
2019-04-19,122074,Freitag,Karfreitag,0
2019-04-20,120414,Samstag,,0
2019-04-21,105260,Sonntag,,0
2019-04-22,111421,Montag,Ostermontag,0
2019-04-23,164488,Dienstag,,1
2019-04-24,170454,Mittwoch,,1
2019-04-25,170031,Donnerstag,,1
2019-04-26,170050,Freitag,,1
2019-04-27,132784,Samstag,,0
2019-04-28,117837,Sonntag,,0
2019-04-29,169570,Montag,,1
2019-04-30,172894,Dienstag,,1
2019-05-01,119668,Mittwoch,Erster Mai,0
2019-05-02,166037,Donnerstag,,1
2019-05-03,173564,Freitag,,1
2019-05-04,141386,Samstag,,0
2019-05-05,126618,Sonntag,,0
2019-05-06,178534,Montag,,1
2019-05-07,178613,Dienstag,,1
2019-05-08,183028,Mittwoch,,1
2019-05-09,179972,Donnerstag,,1
2019-05-10,173846,Freitag,,1
2019-05-11,139148,Samstag,,0
2019-05-12,121642,Sonntag,,0
2019-05-13,171861,Montag,,1
2019-05-14,177040,Dienstag,,1
2019-05-15,176978,Mittwoch,,1
2019-05-16,176935,Donnerstag,,1
2019-05-17,172315,Freitag,,1
2019-05-18,135158,Samstag,,0
2019-05-19,119757,Sonntag,,0
2019-05-20,174192,Montag,,1
2019-05-21,184328,Dienstag,,1
2019-05-22,177515,Mittwoch,,1
2019-05-23,173196,Donnerstag,,1
2019-05-24,169861,Freitag,,1
2019-05-25,133112,Samstag,,0
2019-05-26,115999,Sonntag,,0
2019-05-27,168322,Montag,,1
2019-05-28,173986,Dienstag,,1
2019-05-29,170646,Mittwoch,,1
2019-05-30,121465,Donnerstag,Christi Himmelfahrt,0
2019-05-31,139630,Freitag,,1
2019-06-01,125436,Samstag,,0
2019-06-02,116229,Sonntag,,0
2019-06-03,174258,Montag,,1
2019-06-04,178995,Dienstag,,1
2019-06-05,181153,Mittwoch,,1
2019-06-06,177366,Donnerstag,,1
2019-06-07,168044,Freitag,,1
2019-06-08,127766,Samstag,,0
2019-06-09,109143,Sonntag,,0
2019-06-10,114485,Montag,Pfingstmontag,0
2019-06-11,161714,Dienstag,,1
2019-06-12,167243,Mittwoch,,1
2019-06-13,166824,Donnerstag,,1
2019-06-14,166756,Freitag,,1
2019-06-15,131862,Samstag,,0
2019-06-16,115691,Sonntag,,0
2019-06-17,163532,Montag,,1
2019-06-18,173302,Dienstag,,1
2019-06-19,171149,Mittwoch,,1
2019-06-20,125580,Donnerstag,Fronleichnam,0
2019-06-21,142802,Freitag,,1
2019-06-22,128913,Samstag,,0
2019-06-23,116386,Sonntag,,0
2019-06-24,174820,Montag,,1
2019-06-25,185650,Dienstag,,1
2019-06-26,188997,Mittwoch,,1
2019-06-27,187491,Donnerstag,,1
2019-06-28,177436,Freitag,,1
2019-06-29,140518,Samstag,,0
2019-06-30,128453,Sonntag,,0
2019-07-01,182916,Montag,,1
2019-07-02,182284,Dienstag,,1
2019-07-03,180077,Mittwoch,,1
2019-07-04,176985,Donnerstag,,1
2019-07-05,175379,Freitag,,1
2019-07-06,140084,Samstag,,0
2019-07-07,121316,Sonntag,,0
2019-07-08,172252,Montag,,1
2019-07-09,174059,Dienstag,,1
2019-07-10,173182,Mittwoch,,1
2019-07-11,175584,Donnerstag,,1
2019-07-12,174901,Freitag,,1
2019-07-13,132001,Samstag,,0
2019-07-14,117279,Sonntag,,0
2019-07-15,169233,Montag,,1
2019-07-16,174274,Dienstag,,1
2019-07-17,175657,Mittwoch,,1
2019-07-18,175343,Donnerstag,,1
2019-07-19,174603,Freitag,,1
2019-07-20,139869,Samstag,,0
2019-07-21,124083,Sonntag,,0
2019-07-22,177641,Montag,,1
2019-07-23,186264,Dienstag,,1
2019-07-24,191031,Mittwoch,,1
2019-07-25,189776,Donnerstag,,1
2019-07-26,186423,Freitag,,1
2019-07-27,141451,Samstag,,0
2019-07-28,125099,Sonntag,,0
2019-07-29,169220,Montag,,1
2019-07-30,177824,Dienstag,,1
2019-07-31,173420,Mittwoch,,1
2019-08-01,168156,Donnerstag,,1
2019-08-02,165768,Freitag,,1
2019-08-03,129810,Samstag,,0
2019-08-04,115009,Sonntag,,0
2019-08-05,163133,Montag,,1
2019-08-06,168488,Dienstag,,1
2019-08-07,166889,Mittwoch,,1
2019-08-08,159803,Donnerstag,,1
2019-08-09,161708,Freitag,,1
2019-08-10,127807,Samstag,,0
2019-08-11,114528,Sonntag,,0
2019-08-12,154036,Montag,,1
2019-08-13,156553,Dienstag,,1
2019-08-14,155504,Mittwoch,,1
2019-08-15,154009,Donnerstag,,1
2019-08-16,146803,Freitag,,1
2019-08-17,118743,Samstag,,0
2019-08-18,108345,Sonntag,,0
2019-08-19,154872,Montag,,1
2019-08-20,159561,Dienstag,,1
2019-08-21,155999,Mittwoch,,1
2019-08-22,156408,Donnerstag,,1
2019-08-23,154024,Freitag,,1
2019-08-24,121502,Samstag,,0
2019-08-25,109090,Sonntag,,0
2019-08-26,164648,Montag,,1
2019-08-27,172825,Dienstag,,1
2019-08-28,173218,Mittwoch,,1
2019-08-29,172596,Donnerstag,,1
2019-08-30,166892,Freitag,,1
2019-08-31,130326,Samstag,,0
2019-09-01,116742,Sonntag,,0
2019-09-02,163459,Montag,,1
2019-09-03,167509,Dienstag,,1
2019-09-04,167979,Mittwoch,,1
2019-09-05,168290,Donnerstag,,1
2019-09-06,164162,Freitag,,1
2019-09-07,122450,Samstag,,0
2019-09-08,117523,Sonntag,,0
2019-09-09,166200,Montag,,1
2019-09-10,170614,Dienstag,,1
2019-09-11,172090,Mittwoch,,1
2019-09-12,170214,Donnerstag,,1
2019-09-13,166128,Freitag,,1
2019-09-14,129850,Samstag,,0
2019-09-15,116111,Sonntag,,0
2019-09-16,167823,Montag,,1
2019-09-17,174165,Dienstag,,1
2019-09-18,170519,Mittwoch,,1
2019-09-19,167640,Donnerstag,,1
2019-09-20,164179,Freitag,,1
2019-09-21,129095,Samstag,,0
2019-09-22,117463,Sonntag,,0
2019-09-23,171224,Montag,,1
2019-09-24,176997,Dienstag,,1
2019-09-25,180048,Mittwoch,,1
2019-09-26,179719,Donnerstag,,1
2019-09-27,177526,Freitag,,1
2019-09-28,139930,Samstag,,0
2019-09-29,125566,Sonntag,,0
2019-09-30,178306,Montag,,1
2019-10-01,182326,Dienstag,,1
2019-10-02,178415,Mittwoch,,1
2019-10-03,131705,Donnerstag,Tag der Deutschen Einheit,0
2019-10-04,149838,Freitag,,1
2019-10-05,137126,Samstag,,0
2019-10-06,126923,Sonntag,,0
2019-10-07,176672,Montag,,1
2019-10-08,186843,Dienstag,,1
2019-10-09,188816,Mittwoch,,1
2019-10-10,187265,Donnerstag,,1
2019-10-11,180199,Freitag,,1
2019-10-12,144377,Samstag,,0
2019-10-13,126432,Sonntag,,0
2019-10-14,177368,Montag,,1
2019-10-15,186115,Dienstag,,1
2019-10-16,183030,Mittwoch,,1
2019-10-17,182776,Donnerstag,,1
2019-10-18,181063,Freitag,,1
2019-10-19,144410,Samstag,,0
2019-10-20,124508,Sonntag,,0
2019-10-21,179808,Montag,,1
2019-10-22,184958,Dienstag,,1
2019-10-23,184872,Mittwoch,,1
2019-10-24,182242,Donnerstag,,1
2019-10-25,177075,Freitag,,1
2019-10-26,140333,Samstag,,0
2019-10-27,131688,Sonntag,,0
2019-10-28,179969,Montag,,1
2019-10-29,186058,Dienstag,,1
2019-10-30,184980,Mittwoch,,1
2019-10-31,176362,Donnerstag,,1
2019-11-01,131805,Freitag,Allerheiligen,0
2019-11-02,131727,Samstag,,0
2019-11-03,124909,Sonntag,,0
2019-11-04,177365,Montag,,1
2019-11-05,182435,Dienstag,,1
2019-11-06,184958,Mittwoch,,1
2019-11-07,186447,Donnerstag,,1
2019-11-08,186949,Freitag,,1
2019-11-09,148978,Samstag,,0
2019-11-10,135294,Sonntag,,0
2019-11-11,191048,Montag,,1
2019-11-12,194756,Dienstag,,1
2019-11-13,194210,Mittwoch,,1
2019-11-14,194363,Donnerstag,,1
2019-11-15,193148,Freitag,,1
2019-11-16,154797,Samstag,,0
2019-11-17,143323,Sonntag,,0
2019-11-18,191342,Montag,,1
2019-11-19,199507,Dienstag,,1
2019-11-20,200199,Mittwoch,,1
2019-11-21,195292,Donnerstag,,1
2019-11-22,193711,Freitag,,1
2019-11-23,158095,Samstag,,0
2019-11-24,141983,Sonntag,,0
2019-11-25,191706,Montag,,1
2019-11-26,195141,Dienstag,,1
2019-11-27,195733,Mittwoch,,1
2019-11-28,195084,Donnerstag,,1
2019-11-29,191503,Freitag,,1
2019-11-30,149906,Samstag,,0
2019-12-01,141896,Sonntag,,0
2019-12-02,193991,Montag,,1
2019-12-03,198072,Dienstag,,1
2019-12-04,202214,Mittwoch,,1
2019-12-05,202925,Donnerstag,,1
2019-12-06,196841,Freitag,,1
2019-12-07,156925,Samstag,,0
2019-12-08,142067,Sonntag,,0
2019-12-09,191866,Montag,,1
2019-12-10,196662,Dienstag,,1
2019-12-11,201739,Mittwoch,,1
2019-12-12,195148,Donnerstag,,1
2019-12-13,190317,Freitag,,1
2019-12-14,151965,Samstag,,0
2019-12-15,136786,Sonntag,,0
2019-12-16,177823,Montag,,1
2019-12-17,181540,Dienstag,,1
2019-12-18,176395,Mittwoch,,1
2019-12-19,170210,Donnerstag,,1
2019-12-20,159475,Freitag,,1
2019-12-21,133798,Samstag,,0
2019-12-22,124058,Sonntag,,0
2019-12-23,136608,Montag,,1
2019-12-24,123536,Dienstag,,1
2019-12-25,115236,Mittwoch,Erster Weihnachtsfeiertag,0
2019-12-26,114846,Donnerstag,Zweiter Weihnachtsfeiertag,0
2019-12-27,129551,Freitag,,1
2019-12-28,125395,Samstag,,0
2019-12-29,121331,Sonntag,,0
