datum,verbrauch,wochentag,feiertag,arbeitstag
2019-12-30,137130,Montag,,1
2019-12-31,131060,Dienstag,,1
2020-01-01,120931,Mittwoch,Neujahr,0
2020-01-02,149250,Donnerstag,,1
2020-01-03,152645,Freitag,,1
2020-01-04,139629,Samstag,,0
2020-01-05,127212,Sonntag,,0
2020-01-06,133441,Montag,Heilige Drei Koenige,0
2020-01-07,184059,Dienstag,,1
2020-01-08,192440,Mittwoch,,1
2020-01-09,186741,Donnerstag,,1
2020-01-10,186122,Freitag,,1
2020-01-11,150644,Samstag,,0
2020-01-12,144642,Sonntag,,0
2020-01-13,190987,Montag,,1
2020-01-14,198155,Dienstag,,1
2020-01-15,195698,Mittwoch,,1
2020-01-16,189867,Donnerstag,,1
2020-01-17,192170,Freitag,,1
2020-01-18,154946,Samstag,,0
2020-01-19,143034,Sonntag,,0
2020-01-20,194164,Montag,,1
2020-01-21,203484,Dienstag,,1
2020-01-22,205278,Mittwoch,,1
2020-01-23,205094,Donnerstag,,1
2020-01-24,195032,Freitag,,1
2020-01-25,158574,Samstag,,0
2020-01-26,142850,Sonntag,,0
2020-01-27,194453,Montag,,1
2020-01-28,203027,Dienstag,,1
2020-01-29,203582,Mittwoch,,1
2020-01-30,195812,Donnerstag,,1
2020-01-31,189171,Freitag,,1
2020-02-01,150494,Samstag,,0
2020-02-02,136980,Sonntag,,0
2020-02-03,191789,Montag,,1
2020-02-04,200581,Dienstag,,1
2020-02-05,197193,Mittwoch,,1
2020-02-06,194915,Donnerstag,,1
2020-02-07,190252,Freitag,,1
2020-02-08,153672,Samstag,,0
2020-02-09,141601,Sonntag,,0
2020-02-10,188222,Montag,,1
2020-02-11,199837,Dienstag,,1
2020-02-12,200450,Mittwoch,,1
2020-02-13,196667,Donnerstag,,1
2020-02-14,189206,Freitag,,1
2020-02-15,151828,Samstag,,0
2020-02-16,139097,Sonntag,,0
2020-02-17,189144,Montag,,1
2020-02-18,195040,Dienstag,,1
2020-02-19,196662,Mittwoch,,1
2020-02-20,189370,Donnerstag,,1
2020-02-21,184787,Freitag,,1
2020-02-22,150277,Samstag,,0
2020-02-23,134279,Sonntag,,0
2020-02-24,174536,Montag,,1
2020-02-25,184403,Dienstag,,1
2020-02-26,190001,Mittwoch,,1
2020-02-27,195516,Donnerstag,,1
2020-02-28,185447,Freitag,,1
2020-02-29,150748,Samstag,,0
2020-03-01,135945,Sonntag,,0
2020-03-02,185747,Montag,,1
2020-03-03,191185,Dienstag,,1
2020-03-04,191842,Mittwoch,,1
2020-03-05,191763,Donnerstag,,1
2020-03-06,190255,Freitag,,1
2020-03-07,153188,Samstag,,0
2020-03-08,136144,Sonntag,,0
2020-03-09,184626,Montag,,1
2020-03-10,198110,Dienstag,,1
2020-03-11,189576,Mittwoch,,1
2020-03-12,188593,Donnerstag,,1
2020-03-13,182933,Freitag,,1
2020-03-14,146145,Samstag,,0
2020-03-15,131602,Sonntag,,0
2020-03-16,175067,Montag,,1
2020-03-17,178981,Dienstag,,1
2020-03-18,177438,Mittwoch,,1
2020-03-19,169716,Donnerstag,,1
2020-03-20,164177,Freitag,,1
2020-03-21,143800,Samstag,,0
2020-03-22,130469,Sonntag,,0
2020-03-23,167238,Montag,,1
2020-03-24,171343,Dienstag,,1
2020-03-25,170080,Mittwoch,,1
2020-03-26,169532,Donnerstag,,1
2020-03-27,160019,Freitag,,1
2020-03-28,129952,Samstag,,0
2020-03-29,123856,Sonntag,,0
2020-03-30,162809,Montag,,1
2020-03-31,165663,Dienstag,,1
2020-04-01,164032,Mittwoch,,1
2020-04-02,160311,Donnerstag,,1
2020-04-03,156439,Freitag,,1
2020-04-04,127148,Samstag,,0
2020-04-05,118667,Sonntag,,0
2020-04-06,151420,Montag,,1
2020-04-07,153189,Dienstag,,1
2020-04-08,150318,Mittwoch,,1
2020-04-09,142616,Donnerstag,,1
2020-04-10,111233,Freitag,Karfreitag,0
2020-04-11,112010,Samstag,,0
2020-04-12,102469,Sonntag,,0
2020-04-13,105308,Montag,Ostermontag,0
2020-04-14,143089,Dienstag,,1
2020-04-15,150715,Mittwoch,,1
2020-04-16,148527,Donnerstag,,1
2020-04-17,146109,Freitag,,1
2020-04-18,120408,Samstag,,0
2020-04-19,111003,Sonntag,,0
2020-04-20,154405,Montag,,1
2020-04-21,164071,Dienstag,,1
2020-04-22,158484,Mittwoch,,1
2020-04-23,155204,Donnerstag,,1
2020-04-24,150015,Freitag,,1
2020-04-25,122980,Samstag,,0
2020-04-26,113442,Sonntag,,0
2020-04-27,153743,Montag,,1
2020-04-28,161485,Dienstag,,1
2020-04-29,159557,Mittwoch,,1
2020-04-30,155056,Donnerstag,,1
2020-05-01,116289,Freitag,Erster Mai,0
2020-05-02,121121,Samstag,,0
2020-05-03,114397,Sonntag,,0
2020-05-04,160321,Montag,,1
2020-05-05,168110,Dienstag,,1
2020-05-06,164654,Mittwoch,,1
2020-05-07,161891,Donnerstag,,1
2020-05-08,155922,Freitag,,1
2020-05-09,128250,Samstag,,0
2020-05-10,116342,Sonntag,,0
2020-05-11,166222,Montag,,1
2020-05-12,166294,Dienstag,,1
2020-05-13,170440,Mittwoch,,1
2020-05-14,166832,Donnerstag,,1
2020-05-15,158220,Freitag,,1
2020-05-16,126831,Samstag,,0
2020-05-17,113462,Sonntag,,0
2020-05-18,154750,Montag,,1
2020-05-19,159927,Dienstag,,1
2020-05-20,156553,Mittwoch,,1
2020-05-21,116914,Donnerstag,Christi Himmelfahrt,0
2020-05-22,131342,Freitag,,1
2020-05-23,126159,Samstag,,0
2020-05-24,115041,Sonntag,,0
2020-05-25,157617,Montag,,1
2020-05-26,163709,Dienstag,,1
2020-05-27,162175,Mittwoch,,1
2020-05-28,159262,Donnerstag,,1
2020-05-29,151948,Freitag,,1
2020-05-30,122934,Samstag,,0
2020-05-31,104511,Sonntag,,0
2020-06-01,106687,Montag,Pfingstmontag,0
2020-06-02,156183,Dienstag,,1
2020-06-03,166249,Mittwoch,,1
2020-06-04,165410,Donnerstag,,1
2020-06-05,159396,Freitag,,1
2020-06-06,128796,Samstag,,0
2020-06-07,114389,Sonntag,,0
2020-06-08,152213,Montag,,1
2020-06-09,161691,Dienstag,,1
2020-06-10,159062,Mittwoch,,1
2020-06-11,117631,Donnerstag,Fronleichnam,0
2020-06-12,129356,Freitag,,1
2020-06-13,119934,Samstag,,0
2020-06-14,116570,Sonntag,,0
2020-06-15,161846,Montag,,1
2020-06-16,169151,Dienstag,,1
2020-06-17,169810,Mittwoch,,1
2020-06-18,163574,Donnerstag,,1
2020-06-19,158571,Freitag,,1
2020-06-20,124579,Samstag,,0
2020-06-21,112250,Sonntag,,0
2020-06-22,161058,Montag,,1
2020-06-23,168669,Dienstag,,1
2020-06-24,168443,Mittwoch,,1
2020-06-25,165944,Donnerstag,,1
2020-06-26,162973,Freitag,,1
2020-06-27,129441,Samstag,,0
2020-06-28,117432,Sonntag,,0
2020-06-29,160567,Montag,,1
2020-06-30,165579,Dienstag,,1
2020-07-01,170360,Mittwoch,,1
2020-07-02,169094,Donnerstag,,1
2020-07-03,158354,Freitag,,1
2020-07-04,126990,Samstag,,0
2020-07-05,117977,Sonntag,,0
2020-07-06,163485,Montag,,1
2020-07-07,165623,Dienstag,,1
2020-07-08,168499,Mittwoch,,1
2020-07-09,167857,Donnerstag,,1
2020-07-10,162268,Freitag,,1
2020-07-11,127202,Samstag,,0
2020-07-12,114641,Sonntag,,0
2020-07-13,162529,Montag,,1
2020-07-14,170907,Dienstag,,1
2020-07-15,170748,Mittwoch,,1
2020-07-16,169680,Donnerstag,,1
2020-07-17,161848,Freitag,,1
2020-07-18,127810,Samstag,,0
2020-07-19,116963,Sonntag,,0
2020-07-20,167718,Montag,,1
2020-07-21,174208,Dienstag,,1
2020-07-22,174471,Mittwoch,,1
2020-07-23,171629,Donnerstag,,1
2020-07-24,165242,Freitag,,1
2020-07-25,132816,Samstag,,0
2020-07-26,121209,Sonntag,,0
2020-07-27,168351,Montag,,1
2020-07-28,179350,Dienstag,,1
2020-07-29,173761,Mittwoch,,1
2020-07-30,172040,Donnerstag,,1
2020-07-31,166932,Freitag,,1
2020-08-01,136445,Samstag,,0
2020-08-02,121168,Sonntag,,0
2020-08-03,159322,Montag,,1
2020-08-04,161080,Dienstag,,1
2020-08-05,161047,Mittwoch,,1
2020-08-06,161450,Donnerstag,,1
2020-08-07,160976,Freitag,,1
2020-08-08,132212,Samstag,,0
2020-08-09,120328,Sonntag,,0
2020-08-10,161184,Montag,,1
2020-08-11,167873,Dienstag,,1
2020-08-12,169118,Mittwoch,,1
2020-08-13,165390,Donnerstag,,1
2020-08-14,159775,Freitag,,1
2020-08-15,126373,Samstag,,0
2020-08-16,115542,Sonntag,,0
2020-08-17,153868,Montag,,1
2020-08-18,156443,Dienstag,,1
2020-08-19,156131,Mittwoch,,1
2020-08-20,161028,Donnerstag,,1
2020-08-21,159418,Freitag,,1
2020-08-22,127897,Samstag,,0
2020-08-23,112054,Sonntag,,0
2020-08-24,152943,Montag,,1
2020-08-25,159413,Dienstag,,1
2020-08-26,164900,Mittwoch,,1
2020-08-27,160308,Donnerstag,,1
2020-08-28,158355,Freitag,,1
2020-08-29,124430,Samstag,,0
2020-08-30,112780,Sonntag,,0
2020-08-31,157753,Montag,,1
2020-09-01,167083,Dienstag,,1
2020-09-02,165931,Mittwoch,,1
2020-09-03,164280,Donnerstag,,1
2020-09-04,162783,Freitag,,1
2020-09-05,130578,Samstag,,0
2020-09-06,118129,Sonntag,,0
2020-09-07,162407,Montag,,1
2020-09-08,169195,Dienstag,,1
2020-09-09,170605,Mittwoch,,1
2020-09-10,171325,Donnerstag,,1
2020-09-11,167430,Freitag,,1
2020-09-12,133979,Samstag,,0
2020-09-13,119422,Sonntag,,0
2020-09-14,168184,Montag,,1
2020-09-15,175722,Dienstag,,1
2020-09-16,176451,Mittwoch,,1
2020-09-17,174863,Donnerstag,,1
2020-09-18,168787,Freitag,,1
2020-09-19,133679,Samstag,,0
2020-09-20,119570,Sonntag,,0
2020-09-21,168049,Montag,,1
2020-09-22,175789,Dienstag,,1
2020-09-23,176254,Mittwoch,,1
2020-09-24,179694,Donnerstag,,1
2020-09-25,180664,Freitag,,1
2020-09-26,148318,Samstag,,0
2020-09-27,134514,Sonntag,,0
2020-09-28,181462,Montag,,1
2020-09-29,192281,Dienstag,,1
2020-09-30,186541,Mittwoch,,1
2020-10-01,185629,Donnerstag,,1
2020-10-02,181244,Freitag,,1
2020-10-03,138721,Samstag,Tag der Deutschen Einheit,0
2020-10-04,132555,Sonntag,,0
2020-10-05,183334,Montag,,1
2020-10-06,191596,Dienstag,,1
2020-10-07,192214,Mittwoch,,1
2020-10-08,187613,Donnerstag,,1
2020-10-09,184463,Freitag,,1
2020-10-10,151257,Samstag,,0
2020-10-11,138352,Sonntag,,0
2020-10-12,191217,Montag,,1
2020-10-13,196752,Dienstag,,1
2020-10-14,202225,Mittwoch,,1
2020-10-15,200862,Donnerstag,,1
2020-10-16,195983,Freitag,,1
2020-10-17,156403,Samstag,,0
2020-10-18,142175,Sonntag,,0
2020-10-19,188880,Montag,,1
2020-10-20,199271,Dienstag,,1
2020-10-21,197239,Mittwoch,,1
2020-10-22,194274,Donnerstag,,1
2020-10-23,196333,Freitag,,1
2020-10-24,151325,Samstag,,0
2020-10-25,143758,Sonntag,,0
2020-10-26,191413,Montag,,1
2020-10-27,196942,Dienstag,,1
2020-10-28,197563,Mittwoch,,1
2020-10-29,197566,Donnerstag,,1
2020-10-30,189028,Freitag,,1
2020-10-31,149250,Samstag,,0
2020-11-01,140211,Sonntag,Allerheiligen,0
2020-11-02,190430,Montag,,1
2020-11-03,197560,Dienstag,,1
2020-11-04,201756,Mittwoch,,1
2020-11-05,197884,Donnerstag,,1
2020-11-06,196168,Freitag,,1
2020-11-07,155732,Samstag,,0
2020-11-08,141637,Sonntag,,0
2020-11-09,194095,Montag,,1
2020-11-10,202508,Dienstag,,1
2020-11-11,201645,Mittwoch,,1
2020-11-12,198524,Donnerstag,,1
2020-11-13,193523,Freitag,,1
2020-11-14,151092,Samstag,,0
2020-11-15,140016,Sonntag,,0
2020-11-16,196284,Montag,,1
2020-11-17,203489,Dienstag,,1
2020-11-18,202428,Mittwoch,,1
2020-11-19,204432,Donnerstag,,1
2020-11-20,198294,Freitag,,1
2020-11-21,169368,Samstag,,0
2020-11-22,157198,Sonntag,,0
2020-11-23,207460,Montag,,1
2020-11-24,216124,Dienstag,,1
2020-11-25,218578,Mittwoch,,1
2020-11-26,211627,Donnerstag,,1
2020-11-27,204701,Freitag,,1
2020-11-28,170658,Samstag,,0
2020-11-29,159483,Sonntag,,0
2020-11-30,213306,Montag,,1
2020-12-01,221616,Dienstag,,1
2020-12-02,221467,Mittwoch,,1
2020-12-03,219032,Donnerstag,,1
2020-12-04,214748,Freitag,,1
2020-12-05,178284,Samstag,,0
2020-12-06,163940,Sonntag,,0
2020-12-07,212048,Montag,,1
2020-12-08,215660,Dienstag,,1
2020-12-09,221820,Mittwoch,,1
2020-12-10,215915,Donnerstag,,1
2020-12-11,212749,Freitag,,1
2020-12-12,171890,Samstag,,0
2020-12-13,151916,Sonntag,,0
2020-12-14,202750,Montag,,1
2020-12-15,206473,Dienstag,,1
2020-12-16,198525,Mittwoch,,1
2020-12-17,195009,Donnerstag,,1
2020-12-18,187036,Freitag,,1
2020-12-19,158562,Samstag,,0
2020-12-20,144567,Sonntag,,0
2020-12-21,174725,Montag,,1
2020-12-22,171748,Dienstag,,1
2020-12-23,157523,Mittwoch,,1
2020-12-24,133643,Donnerstag,,1
2020-12-25,129471,Freitag,Erster Weihnachtsfeiertag,0
2020-12-26,130925,Samstag,Zweiter Weihnachtsfeiertag,0
2020-12-27,137464,Sonntag,,0
2020-12-28,151492,Montag,,1
2020-12-29,152711,Dienstag,,1
2020-12-30,154993,Mittwoch,,1
2020-12-31,142753,Donnerstag,,1
2021-01-01,131423,Freitag,Neujahr,0
2021-01-02,140812,Samstag,,0
2021-01-03,143167,Sonntag,,0
2021-01-04,178006,Montag,,1
2021-01-05,184918,Dienstag,,1
2021-01-06,161034,Mittwoch,Heilige Drei Koenige,0
2021-01-07,191174,Donnerstag,,1
2021-01-08,196043,Freitag,,1
2021-01-09,168608,Samstag,,0
2021-01-10,155158,Sonntag,,0
2021-01-11,211199,Montag,,1
2021-01-12,221813,Dienstag,,1
2021-01-13,217226,Mittwoch,,1
2021-01-14,215349,Donnerstag,,1
2021-01-15,211312,Freitag,,1
2021-01-16,176657,Samstag,,0
2021-01-17,164047,Sonntag,,0
2021-01-18,212066,Montag,,1
2021-01-19,219864,Dienstag,,1
2021-01-20,216292,Mittwoch,,1
2021-01-21,209516,Donnerstag,,1
2021-01-22,201172,Freitag,,1
2021-01-23,169779,Samstag,,0
2021-01-24,156984,Sonntag,,0
2021-01-25,210762,Montag,,1
2021-01-26,216580,Dienstag,,1
2021-01-27,217311,Mittwoch,,1
2021-01-28,208498,Donnerstag,,1
2021-01-29,199412,Freitag,,1
2021-01-30,165215,Samstag,,0
2021-01-31,153088,Sonntag,,0
2021-02-01,202833,Montag,,1
2021-02-02,205271,Dienstag,,1
2021-02-03,203756,Mittwoch,,1
2021-02-04,201186,Donnerstag,,1
2021-02-05,196824,Freitag,,1
2021-02-06,161927,Samstag,,0
2021-02-07,150900,Sonntag,,0
2021-02-08,208180,Montag,,1
2021-02-09,219166,Dienstag,,1
2021-02-10,222193,Mittwoch,,1
2021-02-11,222761,Donnerstag,,1
2021-02-12,218654,Freitag,,1
2021-02-13,183653,Samstag,,0
2021-02-14,164960,Sonntag,,0
2021-02-15,213699,Montag,,1
2021-02-16,207042,Dienstag,,1
2021-02-17,205745,Mittwoch,,1
2021-02-18,202674,Donnerstag,,1
2021-02-19,194449,Freitag,,1
2021-02-20,154250,Samstag,,0
2021-02-21,139916,Sonntag,,0
2021-02-22,191371,Montag,,1
2021-02-23,192882,Dienstag,,1
2021-02-24,191329,Mittwoch,,1
2021-02-25,189095,Donnerstag,,1
2021-02-26,187404,Freitag,,1
2021-02-27,151802,Samstag,,0
2021-02-28,140891,Sonntag,,0
2021-03-01,188650,Montag,,1
2021-03-02,192149,Dienstag,,1
2021-03-03,196654,Mittwoch,,1
2021-03-04,190743,Donnerstag,,1
2021-03-05,196358,Freitag,,1
2021-03-06,161668,Samstag,,0
2021-03-07,149223,Sonntag,,0
2021-03-08,198265,Montag,,1
2021-03-09,205881,Dienstag,,1
2021-03-10,200384,Mittwoch,,1
2021-03-11,201482,Donnerstag,,1
2021-03-12,194975,Freitag,,1
2021-03-13,163833,Samstag,,0
2021-03-14,147986,Sonntag,,0
2021-03-15,196609,Montag,,1
2021-03-16,201816,Dienstag,,1
2021-03-17,199780,Mittwoch,,1
2021-03-18,199230,Donnerstag,,1
2021-03-19,196588,Freitag,,1
2021-03-20,161929,Samstag,,0
2021-03-21,152525,Sonntag,,0
2021-03-22,201437,Montag,,1
2021-03-23,204880,Dienstag,,1
2021-03-24,197672,Mittwoch,,1
2021-03-25,193397,Donnerstag,,1
2021-03-26,185453,Freitag,,1
2021-03-27,152465,Samstag,,0
2021-03-28,131824,Sonntag,,0
2021-03-29,183147,Montag,,1
2021-03-30,184709,Dienstag,,1
2021-03-31,181604,Mittwoch,,1
2021-04-01,175125,Donnerstag,,1
2021-04-02,130015,Freitag,Karfreitag,0
2021-04-03,133528,Samstag,,0
2021-04-04,119636,Sonntag,,0
2021-04-05,130802,Montag,Ostermontag,0
2021-04-06,188357,Dienstag,,1
2021-04-07,199550,Mittwoch,,1
2021-04-08,195562,Donnerstag,,1
2021-04-09,189779,Freitag,,1
2021-04-10,151553,Samstag,,0
2021-04-11,141812,Sonntag,,0
2021-04-12,195595,Montag,,1
2021-04-13,202048,Dienstag,,1
2021-04-14,204067,Mittwoch,,1
2021-04-15,200061,Donnerstag,,1
2021-04-16,197584,Freitag,,1
2021-04-17,161575,Samstag,,0
2021-04-18,148241,Sonntag,,0
2021-04-19,198131,Montag,,1
2021-04-20,198781,Dienstag,,1
2021-04-21,193487,Mittwoch,,1
2021-04-22,189453,Donnerstag,,1
2021-04-23,185110,Freitag,,1
2021-04-24,146840,Samstag,,0
2021-04-25,132381,Sonntag,,0
2021-04-26,181556,Montag,,1
2021-04-27,188308,Dienstag,,1
2021-04-28,191559,Mittwoch,,1
2021-04-29,188774,Donnerstag,,1
2021-04-30,187652,Freitag,,1
2021-05-01,134964,Samstag,Erster Mai,0
2021-05-02,132987,Sonntag,,0
2021-05-03,184986,Montag,,1
2021-05-04,194400,Dienstag,,1
2021-05-05,191998,Mittwoch,,1
2021-05-06,197281,Donnerstag,,1
2021-05-07,187396,Freitag,,1
2021-05-08,146926,Samstag,,0
2021-05-09,130745,Sonntag,,0
2021-05-10,181432,Montag,,1
2021-05-11,191168,Dienstag,,1
2021-05-12,184286,Mittwoch,,1
2021-05-13,136476,Donnerstag,Christi Himmelfahrt,0
2021-05-14,150949,Freitag,,1
2021-05-15,137400,Samstag,,0
2021-05-16,130168,Sonntag,,0
2021-05-17,178814,Montag,,1
2021-05-18,185590,Dienstag,,1
2021-05-19,186420,Mittwoch,,1
2021-05-20,184356,Donnerstag,,1
2021-05-21,182030,Freitag,,1
2021-05-22,140221,Samstag,,0
2021-05-23,119942,Sonntag,,0
2021-05-24,125709,Montag,Pfingstmontag,0
2021-05-25,173693,Dienstag,,1
2021-05-26,183795,Mittwoch,,1
2021-05-27,181862,Donnerstag,,1
2021-05-28,175524,Freitag,,1
2021-05-29,138663,Samstag,,0
2021-05-30,123736,Sonntag,,0
2021-05-31,172255,Montag,,1
2021-06-01,177621,Dienstag,,1
2021-06-02,175455,Mittwoch,,1
2021-06-03,140797,Donnerstag,Fronleichnam,0
2021-06-04,157555,Freitag,,1
2021-06-05,140725,Samstag,,0
2021-06-06,131634,Sonntag,,0
2021-06-07,185772,Montag,,1
2021-06-08,189768,Dienstag,,1
2021-06-09,190471,Mittwoch,,1
2021-06-10,188816,Donnerstag,,1
2021-06-11,183969,Freitag,,1
2021-06-12,145650,Samstag,,0
2021-06-13,129370,Sonntag,,0
2021-06-14,183096,Montag,,1
2021-06-15,192604,Dienstag,,1
2021-06-16,195981,Mittwoch,,1
2021-06-17,195340,Donnerstag,,1
2021-06-18,194587,Freitag,,1
2021-06-19,155021,Samstag,,0
2021-06-20,138551,Sonntag,,0
2021-06-21,185769,Montag,,1
2021-06-22,190220,Dienstag,,1
2021-06-23,193029,Mittwoch,,1
2021-06-24,188629,Donnerstag,,1
2021-06-25,184801,Freitag,,1
2021-06-26,144769,Samstag,,0
2021-06-27,131692,Sonntag,,0
2021-06-28,188309,Montag,,1
2021-06-29,190641,Dienstag,,1
2021-06-30,187699,Mittwoch,,1
2021-07-01,185196,Donnerstag,,1
2021-07-02,179197,Freitag,,1
2021-07-03,144590,Samstag,,0
2021-07-04,131980,Sonntag,,0
2021-07-05,183363,Montag,,1
2021-07-06,189976,Dienstag,,1
2021-07-07,186688,Mittwoch,,1
2021-07-08,188492,Donnerstag,,1
2021-07-09,181727,Freitag,,1
2021-07-10,147334,Samstag,,0
2021-07-11,132840,Sonntag,,0
2021-07-12,184734,Montag,,1
2021-07-13,193347,Dienstag,,1
2021-07-14,189950,Mittwoch,,1
2021-07-15,189698,Donnerstag,,1
2021-07-16,183186,Freitag,,1
2021-07-17,143856,Samstag,,0
2021-07-18,127268,Sonntag,,0
2021-07-19,178945,Montag,,1
2021-07-20,183878,Dienstag,,1
2021-07-21,185562,Mittwoch,,1
2021-07-22,186822,Donnerstag,,1
2021-07-23,182585,Freitag,,1
2021-07-24,148231,Samstag,,0
2021-07-25,132931,Sonntag,,0
2021-07-26,182907,Montag,,1
2021-07-27,187647,Dienstag,,1
2021-07-28,184550,Mittwoch,,1
2021-07-29,180267,Donnerstag,,1
2021-07-30,176930,Freitag,,1
2021-07-31,142842,Samstag,,0
2021-08-01,128451,Sonntag,,0
2021-08-02,169754,Montag,,1
2021-08-03,174071,Dienstag,,1
2021-08-04,171961,Mittwoch,,1
2021-08-05,169184,Donnerstag,,1
2021-08-06,167371,Freitag,,1
2021-08-07,135425,Samstag,,0
2021-08-08,119860,Sonntag,,0
2021-08-09,157928,Montag,,1
2021-08-10,162894,Dienstag,,1
2021-08-11,165211,Mittwoch,,1
2021-08-12,166114,Donnerstag,,1
2021-08-13,166279,Freitag,,1
2021-08-14,139298,Samstag,,0
2021-08-15,128672,Sonntag,,0
2021-08-16,166451,Montag,,1
2021-08-17,164512,Dienstag,,1
2021-08-18,166299,Mittwoch,,1
2021-08-19,168886,Donnerstag,,1
2021-08-20,164679,Freitag,,1
2021-08-21,137287,Samstag,,0
2021-08-22,124606,Sonntag,,0
2021-08-23,168460,Montag,,1
2021-08-24,176630,Dienstag,,1
2021-08-25,175628,Mittwoch,,1
2021-08-26,176419,Donnerstag,,1
2021-08-27,174359,Freitag,,1
2021-08-28,140483,Samstag,,0
2021-08-29,130834,Sonntag,,0
2021-08-30,179559,Montag,,1
2021-08-31,187846,Dienstag,,1
