datum,monat,wochentag,feiertag,arbeitstag
2015-01-01,Januar,Donnerstag,Neujahr,0
2015-01-02,Januar,Freitag,,1
2015-01-03,Januar,Samstag,,0
2015-01-04,Januar,Sonntag,,0
2015-01-05,Januar,Montag,,1
2015-01-06,Januar,Dienstag,Heilige Drei Koenige,0
2015-01-07,Januar,Mittwoch,,1
2015-01-08,Januar,Donnerstag,,1
2015-01-09,Januar,Freitag,,1
2015-01-10,Januar,Samstag,,0
2015-01-11,Januar,Sonntag,,0
2015-01-12,Januar,Montag,,1
2015-01-13,Januar,Dienstag,,1
2015-01-14,Januar,Mittwoch,,1
2015-01-15,Januar,Donnerstag,,1
2015-01-16,Januar,Freitag,,1
2015-01-17,Januar,Samstag,,0
2015-01-18,Januar,Sonntag,,0
2015-01-19,Januar,Montag,,1
2015-01-20,Januar,Dienstag,,1
2015-01-21,Januar,Mittwoch,,1
2015-01-22,Januar,Donnerstag,,1
2015-01-23,Januar,Freitag,,1
2015-01-24,Januar,Samstag,,0
2015-01-25,Januar,Sonntag,,0
2015-01-26,Januar,Montag,,1
2015-01-27,Januar,Dienstag,,1
2015-01-28,Januar,Mittwoch,,1
2015-01-29,Januar,Donnerstag,,1
2015-01-30,Januar,Freitag,,1
2015-01-31,Januar,Samstag,,0
2015-02-01,Februar,Sonntag,,0
2015-02-02,Februar,Montag,,1
2015-02-03,Februar,Dienstag,,1
2015-02-04,Februar,Mittwoch,,1
2015-02-05,Februar,Donnerstag,,1
2015-02-06,Februar,Freitag,,1
2015-02-07,Februar,Samstag,,0
2015-02-08,Februar,Sonntag,,0
2015-02-09,Februar,Montag,,1
2015-02-10,Februar,Dienstag,,1
2015-02-11,Februar,Mittwoch,,1
2015-02-12,Februar,Donnerstag,,1
2015-02-13,Februar,Freitag,,1
2015-02-14,Februar,Samstag,,0
2015-02-15,Februar,Sonntag,,0
2015-02-16,Februar,Montag,,1
2015-02-17,Februar,Dienstag,,1
2015-02-18,Februar,Mittwoch,,1
2015-02-19,Februar,Donnerstag,,1
2015-02-20,Februar,Freitag,,1
2015-02-21,Februar,Samstag,,0
2015-02-22,Februar,Sonntag,,0
2015-02-23,Februar,Montag,,1
2015-02-24,Februar,Dienstag,,1
2015-02-25,Februar,Mittwoch,,1
2015-02-26,Februar,Donnerstag,,1
2015-02-27,Februar,Freitag,,1
2015-02-28,Februar,Samstag,,0
2015-03-01,Maerz,Sonntag,,0
2015-03-02,Maerz,Montag,,1
2015-03-03,Maerz,Dienstag,,1
2015-03-04,Maerz,Mittwoch,,1
2015-03-05,Maerz,Donnerstag,,1
2015-03-06,Maerz,Freitag,,1
2015-03-07,Maerz,Samstag,,0
2015-03-08,Maerz,Sonntag,,0
2015-03-09,Maerz,Montag,,1
2015-03-10,Maerz,Dienstag,,1
2015-03-11,Maerz,Mittwoch,,1
2015-03-12,Maerz,Donnerstag,,1
2015-03-13,Maerz,Freitag,,1
2015-03-14,Maerz,Samstag,,0
2015-03-15,Maerz,Sonntag,,0
2015-03-16,Maerz,Montag,,1
2015-03-17,Maerz,Dienstag,,1
2015-03-18,Maerz,Mittwoch,,1
2015-03-19,Maerz,Donnerstag,,1
2015-03-20,Maerz,Freitag,,1
2015-03-21,Maerz,Samstag,,0
2015-03-22,Maerz,Sonntag,,0
2015-03-23,Maerz,Montag,,1
2015-03-24,Maerz,Dienstag,,1
2015-03-25,Maerz,Mittwoch,,1
2015-03-26,Maerz,Donnerstag,,1
2015-03-27,Maerz,Freitag,,1
2015-03-28,Maerz,Samstag,,0
2015-03-29,Maerz,Sonntag,,0
2015-03-30,Maerz,Montag,,1
2015-03-31,Maerz,Dienstag,,1
2015-04-01,April,Mittwoch,,1
2015-04-02,April,Donnerstag,,1
2015-04-03,April,Freitag,Karfreitag,0
2015-04-04,April,Samstag,,0
2015-04-05,April,Sonntag,,0
2015-04-06,April,Montag,Ostermontag,0
2015-04-07,April,Dienstag,,1
2015-04-08,April,Mittwoch,,1
2015-04-09,April,Donnerstag,,1
2015-04-10,April,Freitag,,1
2015-04-11,April,Samstag,,0
2015-04-12,April,Sonntag,,0
2015-04-13,April,Montag,,1
2015-04-14,April,Dienstag,,1
2015-04-15,April,Mittwoch,,1
2015-04-16,April,Donnerstag,,1
2015-04-17,April,Freitag,,1
2015-04-18,April,Samstag,,0
2015-04-19,April,Sonntag,,0
2015-04-20,April,Montag,,1
2015-04-21,April,Dienstag,,1
2015-04-22,April,Mittwoch,,1
2015-04-23,April,Donnerstag,,1
2015-04-24,April,Freitag,,1
2015-04-25,April,Samstag,,0
2015-04-26,April,Sonntag,,0
2015-04-27,April,Montag,,1
2015-04-28,April,Dienstag,,1
2015-04-29,April,Mittwoch,,1
2015-04-30,April,Donnerstag,,1
2015-05-01,Mai,Freitag,Erster Mai,0
2015-05-02,Mai,Samstag,,0
2015-05-03,Mai,Sonntag,,0
2015-05-04,Mai,Montag,,1
2015-05-05,Mai,Dienstag,,1
2015-05-06,Mai,Mittwoch,,1
2015-05-07,Mai,Donnerstag,,1
2015-05-08,Mai,Freitag,,1
2015-05-09,Mai,Samstag,,0
2015-05-10,Mai,Sonntag,,0
2015-05-11,Mai,Montag,,1
2015-05-12,Mai,Dienstag,,1
2015-05-13,Mai,Mittwoch,,1
2015-05-14,Mai,Donnerstag,Christi Himmelfahrt,0
2015-05-15,Mai,Freitag,,1
2015-05-16,Mai,Samstag,,0
2015-05-17,Mai,Sonntag,,0
2015-05-18,Mai,Montag,,1
2015-05-19,Mai,Dienstag,,1
2015-05-20,Mai,Mittwoch,,1
2015-05-21,Mai,Donnerstag,,1
2015-05-22,Mai,Freitag,,1
2015-05-23,Mai,Samstag,,0
2015-05-24,Mai,Sonntag,,0
2015-05-25,Mai,Montag,Pfingstmontag,0
2015-05-26,Mai,Dienstag,,1
2015-05-27,Mai,Mittwoch,,1
2015-05-28,Mai,Donnerstag,,1
2015-05-29,Mai,Freitag,,1
2015-05-30,Mai,Samstag,,0
2015-05-31,Mai,Sonntag,,0
2015-06-01,Juni,Montag,,1
2015-06-02,Juni,Dienstag,,1
2015-06-03,Juni,Mittwoch,,1
2015-06-04,Juni,Donnerstag,Fronleichnam,0
2015-06-05,Juni,Freitag,,1
2015-06-06,Juni,Samstag,,0
2015-06-07,Juni,Sonntag,,0
2015-06-08,Juni,Montag,,1
2015-06-09,Juni,Dienstag,,1
2015-06-10,Juni,Mittwoch,,1
2015-06-11,Juni,Donnerstag,,1
2015-06-12,Juni,Freitag,,1
2015-06-13,Juni,Samstag,,0
2015-06-14,Juni,Sonntag,,0
2015-06-15,Juni,Montag,,1
2015-06-16,Juni,Dienstag,,1
2015-06-17,Juni,Mittwoch,,1
2015-06-18,Juni,Donnerstag,,1
2015-06-19,Juni,Freitag,,1
2015-06-20,Juni,Samstag,,0
2015-06-21,Juni,Sonntag,,0
2015-06-22,Juni,Montag,,1
2015-06-23,Juni,Dienstag,,1
2015-06-24,Juni,Mittwoch,,1
2015-06-25,Juni,Donnerstag,,1
2015-06-26,Juni,Freitag,,1
2015-06-27,Juni,Samstag,,0
2015-06-28,Juni,Sonntag,,0
2015-06-29,Juni,Montag,,1
2015-06-30,Juni,Dienstag,,1
2015-07-01,Juli,Mittwoch,,1
2015-07-02,Juli,Donnerstag,,1
2015-07-03,Juli,Freitag,,1
2015-07-04,Juli,Samstag,,0
2015-07-05,Juli,Sonntag,,0
2015-07-06,Juli,Montag,,1
2015-07-07,Juli,Dienstag,,1
2015-07-08,Juli,Mittwoch,,1
2015-07-09,Juli,Donnerstag,,1
2015-07-10,Juli,Freitag,,1
2015-07-11,Juli,Samstag,,0
2015-07-12,Juli,Sonntag,,0
2015-07-13,Juli,Montag,,1
2015-07-14,Juli,Dienstag,,1
2015-07-15,Juli,Mittwoch,,1
2015-07-16,Juli,Donnerstag,,1
2015-07-17,Juli,Freitag,,1
2015-07-18,Juli,Samstag,,0
2015-07-19,Juli,Sonntag,,0
2015-07-20,Juli,Montag,,1
2015-07-21,Juli,Dienstag,,1
2015-07-22,Juli,Mittwoch,,1
2015-07-23,Juli,Donnerstag,,1
2015-07-24,Juli,Freitag,,1
2015-07-25,Juli,Samstag,,0
2015-07-26,Juli,Sonntag,,0
2015-07-27,Juli,Montag,,1
2015-07-28,Juli,Dienstag,,1
2015-07-29,Juli,Mittwoch,,1
2015-07-30,Juli,Donnerstag,,1
2015-07-31,Juli,Freitag,,1
2015-08-01,August,Samstag,,0
2015-08-02,August,Sonntag,,0
2015-08-03,August,Montag,,1
2015-08-04,August,Dienstag,,1
2015-08-05,August,Mittwoch,,1
2015-08-06,August,Donnerstag,,1
2015-08-07,August,Freitag,,1
2015-08-08,August,Samstag,,0
2015-08-09,August,Sonntag,,0
2015-08-10,August,Montag,,1
2015-08-11,August,Dienstag,,1
2015-08-12,August,Mittwoch,,1
2015-08-13,August,Donnerstag,,1
2015-08-14,August,Freitag,,1
2015-08-15,August,Samstag,,0
2015-08-16,August,Sonntag,,0
2015-08-17,August,Montag,,1
2015-08-18,August,Dienstag,,1
2015-08-19,August,Mittwoch,,1
2015-08-20,August,Donnerstag,,1
2015-08-21,August,Freitag,,1
2015-08-22,August,Samstag,,0
2015-08-23,August,Sonntag,,0
2015-08-24,August,Montag,,1
2015-08-25,August,Dienstag,,1
2015-08-26,August,Mittwoch,,1
2015-08-27,August,Donnerstag,,1
2015-08-28,August,Freitag,,1
2015-08-29,August,Samstag,,0
2015-08-30,August,Sonntag,,0
2015-08-31,August,Montag,,1
2015-09-01,September,Dienstag,,1
2015-09-02,September,Mittwoch,,1
2015-09-03,September,Donnerstag,,1
2015-09-04,September,Freitag,,1
2015-09-05,September,Samstag,,0
2015-09-06,September,Sonntag,,0
2015-09-07,September,Montag,,1
2015-09-08,September,Dienstag,,1
2015-09-09,September,Mittwoch,,1
2015-09-10,September,Donnerstag,,1
2015-09-11,September,Freitag,,1
2015-09-12,September,Samstag,,0
2015-09-13,September,Sonntag,,0
2015-09-14,September,Montag,,1
2015-09-15,September,Dienstag,,1
2015-09-16,September,Mittwoch,,1
2015-09-17,September,Donnerstag,,1
2015-09-18,September,Freitag,,1
2015-09-19,September,Samstag,,0
2015-09-20,September,Sonntag,,0
2015-09-21,September,Montag,,1
2015-09-22,September,Dienstag,,1
2015-09-23,September,Mittwoch,,1
2015-09-24,September,Donnerstag,,1
2015-09-25,September,Freitag,,1
2015-09-26,September,Samstag,,0
2015-09-27,September,Sonntag,,0
2015-09-28,September,Montag,,1
2015-09-29,September,Dienstag,,1
2015-09-30,September,Mittwoch,,1
2015-10-01,Oktober,Donnerstag,,1
2015-10-02,Oktober,Freitag,,1
2015-10-03,Oktober,Samstag,Tag der Deutschen Einheit,0
2015-10-04,Oktober,Sonntag,,0
2015-10-05,Oktober,Montag,,1
2015-10-06,Oktober,Dienstag,,1
2015-10-07,Oktober,Mittwoch,,1
2015-10-08,Oktober,Donnerstag,,1
2015-10-09,Oktober,Freitag,,1
2015-10-10,Oktober,Samstag,,0
2015-10-11,Oktober,Sonntag,,0
2015-10-12,Oktober,Montag,,1
2015-10-13,Oktober,Dienstag,,1
2015-10-14,Oktober,Mittwoch,,1
2015-10-15,Oktober,Donnerstag,,1
2015-10-16,Oktober,Freitag,,1
2015-10-17,Oktober,Samstag,,0
2015-10-18,Oktober,Sonntag,,0
2015-10-19,Oktober,Montag,,1
2015-10-20,Oktober,Dienstag,,1
2015-10-21,Oktober,Mittwoch,,1
2015-10-22,Oktober,Donnerstag,,1
2015-10-23,Oktober,Freitag,,1
2015-10-24,Oktober,Samstag,,0
2015-10-25,Oktober,Sonntag,,0
2015-10-26,Oktober,Montag,,1
2015-10-27,Oktober,Dienstag,,1
2015-10-28,Oktober,Mittwoch,,1
2015-10-29,Oktober,Donnerstag,,1
2015-10-30,Oktober,Freitag,,1
2015-10-31,Oktober,Samstag,,0
2015-11-01,November,Sonntag,Allerheiligen,0
2015-11-02,November,Montag,,1
2015-11-03,November,Dienstag,,1
2015-11-04,November,Mittwoch,,1
2015-11-05,November,Donnerstag,,1
2015-11-06,November,Freitag,,1
2015-11-07,November,Samstag,,0
2015-11-08,November,Sonntag,,0
2015-11-09,November,Montag,,1
2015-11-10,November,Dienstag,,1
2015-11-11,November,Mittwoch,,1
2015-11-12,November,Donnerstag,,1
2015-11-13,November,Freitag,,1
2015-11-14,November,Samstag,,0
2015-11-15,November,Sonntag,,0
2015-11-16,November,Montag,,1
2015-11-17,November,Dienstag,,1
2015-11-18,November,Mittwoch,,1
2015-11-19,November,Donnerstag,,1
2015-11-20,November,Freitag,,1
2015-11-21,November,Samstag,,0
2015-11-22,November,Sonntag,,0
2015-11-23,November,Montag,,1
2015-11-24,November,Dienstag,,1
2015-11-25,November,Mittwoch,,1
2015-11-26,November,Donnerstag,,1
2015-11-27,November,Freitag,,1
2015-11-28,November,Samstag,,0
2015-11-29,November,Sonntag,,0
2015-11-30,November,Montag,,1
2015-12-01,Dezember,Dienstag,,1
2015-12-02,Dezember,Mittwoch,,1
2015-12-03,Dezember,Donnerstag,,1
2015-12-04,Dezember,Freitag,,1
2015-12-05,Dezember,Samstag,,0
2015-12-06,Dezember,Sonntag,,0
2015-12-07,Dezember,Montag,,1
2015-12-08,Dezember,Dienstag,,1
2015-12-09,Dezember,Mittwoch,,1
2015-12-10,Dezember,Donnerstag,,1
2015-12-11,Dezember,Freitag,,1
2015-12-12,Dezember,Samstag,,0
2015-12-13,Dezember,Sonntag,,0
2015-12-14,Dezember,Montag,,1
2015-12-15,Dezember,Dienstag,,1
2015-12-16,Dezember,Mittwoch,,1
2015-12-17,Dezember,Donnerstag,,1
2015-12-18,Dezember,Freitag,,1
2015-12-19,Dezember,Samstag,,0
2015-12-20,Dezember,Sonntag,,0
2015-12-21,Dezember,Montag,,1
2015-12-22,Dezember,Dienstag,,1
2015-12-23,Dezember,Mittwoch,,1
2015-12-24,Dezember,Donnerstag,,1
2015-12-25,Dezember,Freitag,Erster Weihnachtsfeiertag,0
2015-12-26,Dezember,Samstag,Zweiter Weihnachtsfeiertag,0
2015-12-27,Dezember,Sonntag,,0
2015-12-28,Dezember,Montag,,1
2015-12-29,Dezember,Dienstag,,1
2015-12-30,Dezember,Mittwoch,,1
2015-12-31,Dezember,Donnerstag,,1
2016-01-01,Januar,Freitag,Neujahr,0
2016-01-02,Januar,Samstag,,0
2016-01-03,Januar,Sonntag,,0
2016-01-04,Januar,Montag,,1
2016-01-05,Januar,Dienstag,,1
2016-01-06,Januar,Mittwoch,Heilige Drei Koenige,0
2016-01-07,Januar,Donnerstag,,1
2016-01-08,Januar,Freitag,,1
2016-01-09,Januar,Samstag,,0
2016-01-10,Januar,Sonntag,,0
2016-01-11,Januar,Montag,,1
2016-01-12,Januar,Dienstag,,1
2016-01-13,Januar,Mittwoch,,1
2016-01-14,Januar,Donnerstag,,1
2016-01-15,Januar,Freitag,,1
2016-01-16,Januar,Samstag,,0
2016-01-17,Januar,Sonntag,,0
2016-01-18,Januar,Montag,,1
2016-01-19,Januar,Dienstag,,1
2016-01-20,Januar,Mittwoch,,1
2016-01-21,Januar,Donnerstag,,1
2016-01-22,Januar,Freitag,,1
2016-01-23,Januar,Samstag,,0
2016-01-24,Januar,Sonntag,,0
2016-01-25,Januar,Montag,,1
2016-01-26,Januar,Dienstag,,1
2016-01-27,Januar,Mittwoch,,1
2016-01-28,Januar,Donnerstag,,1
2016-01-29,Januar,Freitag,,1
2016-01-30,Januar,Samstag,,0
2016-01-31,Januar,Sonntag,,0
2016-02-01,Februar,Montag,,1
2016-02-02,Februar,Dienstag,,1
2016-02-03,Februar,Mittwoch,,1
2016-02-04,Februar,Donnerstag,,1
2016-02-05,Februar,Freitag,,1
2016-02-06,Februar,Samstag,,0
2016-02-07,Februar,Sonntag,,0
2016-02-08,Februar,Montag,,1
2016-02-09,Februar,Dienstag,,1
2016-02-10,Februar,Mittwoch,,1
2016-02-11,Februar,Donnerstag,,1
2016-02-12,Februar,Freitag,,1
2016-02-13,Februar,Samstag,,0
2016-02-14,Februar,Sonntag,,0
2016-02-15,Februar,Montag,,1
2016-02-16,Februar,Dienstag,,1
2016-02-17,Februar,Mittwoch,,1
2016-02-18,Februar,Donnerstag,,1
2016-02-19,Februar,Freitag,,1
2016-02-20,Februar,Samstag,,0
2016-02-21,Februar,Sonntag,,0
2016-02-22,Februar,Montag,,1
2016-02-23,Februar,Dienstag,,1
2016-02-24,Februar,Mittwoch,,1
2016-02-25,Februar,Donnerstag,,1
2016-02-26,Februar,Freitag,,1
2016-02-27,Februar,Samstag,,0
2016-02-28,Februar,Sonntag,,0
2016-02-29,Februar,Montag,,1
2016-03-01,Maerz,Dienstag,,1
2016-03-02,Maerz,Mittwoch,,1
2016-03-03,Maerz,Donnerstag,,1
2016-03-04,Maerz,Freitag,,1
2016-03-05,Maerz,Samstag,,0
2016-03-06,Maerz,Sonntag,,0
2016-03-07,Maerz,Montag,,1
2016-03-08,Maerz,Dienstag,,1
2016-03-09,Maerz,Mittwoch,,1
2016-03-10,Maerz,Donnerstag,,1
2016-03-11,Maerz,Freitag,,1
2016-03-12,Maerz,Samstag,,0
2016-03-13,Maerz,Sonntag,,0
2016-03-14,Maerz,Montag,,1
2016-03-15,Maerz,Dienstag,,1
2016-03-16,Maerz,Mittwoch,,1
2016-03-17,Maerz,Donnerstag,,1
2016-03-18,Maerz,Freitag,,1
2016-03-19,Maerz,Samstag,,0
2016-03-20,Maerz,Sonntag,,0
2016-03-21,Maerz,Montag,,1
2016-03-22,Maerz,Dienstag,,1
2016-03-23,Maerz,Mittwoch,,1
2016-03-24,Maerz,Donnerstag,,1
2016-03-25,Maerz,Freitag,Karfreitag,0
2016-03-26,Maerz,Samstag,,0
2016-03-27,Maerz,Sonntag,,0
2016-03-28,Maerz,Montag,Ostermontag,0
2016-03-29,Maerz,Dienstag,,1
2016-03-30,Maerz,Mittwoch,,1
2016-03-31,Maerz,Donnerstag,,1
2016-04-01,April,Freitag,,1
2016-04-02,April,Samstag,,0
2016-04-03,April,Sonntag,,0
2016-04-04,April,Montag,,1
2016-04-05,April,Dienstag,,1
2016-04-06,April,Mittwoch,,1
2016-04-07,April,Donnerstag,,1
2016-04-08,April,Freitag,,1
2016-04-09,April,Samstag,,0
2016-04-10,April,Sonntag,,0
2016-04-11,April,Montag,,1
2016-04-12,April,Dienstag,,1
2016-04-13,April,Mittwoch,,1
2016-04-14,April,Donnerstag,,1
2016-04-15,April,Freitag,,1
2016-04-16,April,Samstag,,0
2016-04-17,April,Sonntag,,0
2016-04-18,April,Montag,,1
2016-04-19,April,Dienstag,,1
2016-04-20,April,Mittwoch,,1
2016-04-21,April,Donnerstag,,1
2016-04-22,April,Freitag,,1
2016-04-23,April,Samstag,,0
2016-04-24,April,Sonntag,,0
2016-04-25,April,Montag,,1
2016-04-26,April,Dienstag,,1
2016-04-27,April,Mittwoch,,1
2016-04-28,April,Donnerstag,,1
2016-04-29,April,Freitag,,1
2016-04-30,April,Samstag,,0
2016-05-01,Mai,Sonntag,Erster Mai,0
2016-05-02,Mai,Montag,,1
2016-05-03,Mai,Dienstag,,1
2016-05-04,Mai,Mittwoch,,1
2016-05-05,Mai,Donnerstag,Christi Himmelfahrt,0
2016-05-06,Mai,Freitag,,1
2016-05-07,Mai,Samstag,,0
2016-05-08,Mai,Sonntag,,0
2016-05-09,Mai,Montag,,1
2016-05-10,Mai,Dienstag,,1
2016-05-11,Mai,Mittwoch,,1
2016-05-12,Mai,Donnerstag,,1
2016-05-13,Mai,Freitag,,1
2016-05-14,Mai,Samstag,,0
2016-05-15,Mai,Sonntag,,0
2016-05-16,Mai,Montag,Pfingstmontag,0
2016-05-17,Mai,Dienstag,,1
2016-05-18,Mai,Mittwoch,,1
2016-05-19,Mai,Donnerstag,,1
2016-05-20,Mai,Freitag,,1
2016-05-21,Mai,Samstag,,0
2016-05-22,Mai,Sonntag,,0
2016-05-23,Mai,Montag,,1
2016-05-24,Mai,Dienstag,,1
2016-05-25,Mai,Mittwoch,,1
2016-05-26,Mai,Donnerstag,Fronleichnam,0
2016-05-27,Mai,Freitag,,1
2016-05-28,Mai,Samstag,,0
2016-05-29,Mai,Sonntag,,0
2016-05-30,Mai,Montag,,1
2016-05-31,Mai,Dienstag,,1
2016-06-01,Juni,Mittwoch,,1
2016-06-02,Juni,Donnerstag,,1
2016-06-03,Juni,Freitag,,1
2016-06-04,Juni,Samstag,,0
2016-06-05,Juni,Sonntag,,0
2016-06-06,Juni,Montag,,1
2016-06-07,Juni,Dienstag,,1
2016-06-08,Juni,Mittwoch,,1
2016-06-09,Juni,Donnerstag,,1
2016-06-10,Juni,Freitag,,1
2016-06-11,Juni,Samstag,,0
2016-06-12,Juni,Sonntag,,0
2016-06-13,Juni,Montag,,1
2016-06-14,Juni,Dienstag,,1
2016-06-15,Juni,Mittwoch,,1
2016-06-16,Juni,Donnerstag,,1
2016-06-17,Juni,Freitag,,1
2016-06-18,Juni,Samstag,,0
2016-06-19,Juni,Sonntag,,0
2016-06-20,Juni,Montag,,1
2016-06-21,Juni,Dienstag,,1
2016-06-22,Juni,Mittwoch,,1
2016-06-23,Juni,Donnerstag,,1
2016-06-24,Juni,Freitag,,1
2016-06-25,Juni,Samstag,,0
2016-06-26,Juni,Sonntag,,0
2016-06-27,Juni,Montag,,1
2016-06-28,Juni,Dienstag,,1
2016-06-29,Juni,Mittwoch,,1
2016-06-30,Juni,Donnerstag,,1
2016-07-01,Juli,Freitag,,1
2016-07-02,Juli,Samstag,,0
2016-07-03,Juli,Sonntag,,0
2016-07-04,Juli,Montag,,1
2016-07-05,Juli,Dienstag,,1
2016-07-06,Juli,Mittwoch,,1
2016-07-07,Juli,Donnerstag,,1
2016-07-08,Juli,Freitag,,1
2016-07-09,Juli,Samstag,,0
2016-07-10,Juli,Sonntag,,0
2016-07-11,Juli,Montag,,1
2016-07-12,Juli,Dienstag,,1
2016-07-13,Juli,Mittwoch,,1
2016-07-14,Juli,Donnerstag,,1
2016-07-15,Juli,Freitag,,1
2016-07-16,Juli,Samstag,,0
2016-07-17,Juli,Sonntag,,0
2016-07-18,Juli,Montag,,1
2016-07-19,Juli,Dienstag,,1
2016-07-20,Juli,Mittwoch,,1
2016-07-21,Juli,Donnerstag,,1
2016-07-22,Juli,Freitag,,1
2016-07-23,Juli,Samstag,,0
2016-07-24,Juli,Sonntag,,0
2016-07-25,Juli,Montag,,1
2016-07-26,Juli,Dienstag,,1
2016-07-27,Juli,Mittwoch,,1
2016-07-28,Juli,Donnerstag,,1
2016-07-29,Juli,Freitag,,1
2016-07-30,Juli,Samstag,,0
2016-07-31,Juli,Sonntag,,0
2016-08-01,August,Montag,,1
2016-08-02,August,Dienstag,,1
2016-08-03,August,Mittwoch,,1
2016-08-04,August,Donnerstag,,1
2016-08-05,August,Freitag,,1
2016-08-06,August,Samstag,,0
2016-08-07,August,Sonntag,,0
2016-08-08,August,Montag,,1
2016-08-09,August,Dienstag,,1
2016-08-10,August,Mittwoch,,1
2016-08-11,August,Donnerstag,,1
2016-08-12,August,Freitag,,1
2016-08-13,August,Samstag,,0
2016-08-14,August,Sonntag,,0
2016-08-15,August,Montag,,1
2016-08-16,August,Dienstag,,1
2016-08-17,August,Mittwoch,,1
2016-08-18,August,Donnerstag,,1
2016-08-19,August,Freitag,,1
2016-08-20,August,Samstag,,0
2016-08-21,August,Sonntag,,0
2016-08-22,August,Montag,,1
2016-08-23,August,Dienstag,,1
2016-08-24,August,Mittwoch,,1
2016-08-25,August,Donnerstag,,1
2016-08-26,August,Freitag,,1
2016-08-27,August,Samstag,,0
2016-08-28,August,Sonntag,,0
2016-08-29,August,Montag,,1
2016-08-30,August,Dienstag,,1
2016-08-31,August,Mittwoch,,1
2016-09-01,September,Donnerstag,,1
2016-09-02,September,Freitag,,1
2016-09-03,September,Samstag,,0
2016-09-04,September,Sonntag,,0
2016-09-05,September,Montag,,1
2016-09-06,September,Dienstag,,1
2016-09-07,September,Mittwoch,,1
2016-09-08,September,Donnerstag,,1
2016-09-09,September,Freitag,,1
2016-09-10,September,Samstag,,0
2016-09-11,September,Sonntag,,0
2016-09-12,September,Montag,,1
2016-09-13,September,Dienstag,,1
2016-09-14,September,Mittwoch,,1
2016-09-15,September,Donnerstag,,1
2016-09-16,September,Freitag,,1
2016-09-17,September,Samstag,,0
2016-09-18,September,Sonntag,,0
2016-09-19,September,Montag,,1
2016-09-20,September,Dienstag,,1
2016-09-21,September,Mittwoch,,1
2016-09-22,September,Donnerstag,,1
2016-09-23,September,Freitag,,1
2016-09-24,September,Samstag,,0
2016-09-25,September,Sonntag,,0
2016-09-26,September,Montag,,1
2016-09-27,September,Dienstag,,1
2016-09-28,September,Mittwoch,,1
2016-09-29,September,Donnerstag,,1
2016-09-30,September,Freitag,,1
2016-10-01,Oktober,Samstag,,0
2016-10-02,Oktober,Sonntag,,0
2016-10-03,Oktober,Montag,Tag der Deutschen Einheit,0
2016-10-04,Oktober,Dienstag,,1
