datum,verbrauch,monat,wochentag,feiertag,arbeitstag
2016-05-27,146223,Mai,Freitag,,1
2016-05-28,131498,Mai,Samstag,,0
2016-05-29,119528,Mai,Sonntag,,0
2016-05-30,171973,Mai,Montag,,1
2016-05-31,178151,Mai,Dienstag,,1
2016-06-01,178620,Juni,Mittwoch,,1
2016-06-02,177373,Juni,Donnerstag,,1
2016-06-03,174461,Juni,Freitag,,1
2016-06-04,137142,Juni,Samstag,,0
2016-06-05,120150,Juni,Sonntag,,0
2016-06-06,174992,Juni,Montag,,1
2016-06-07,181926,Juni,Dienstag,,1
2016-06-08,182298,Juni,Mittwoch,,1
2016-06-09,178690,Juni,Donnerstag,,1
2016-06-10,174257,Juni,Freitag,,1
2016-06-11,137344,Juni,Samstag,,0
2016-06-12,120739,Juni,Sonntag,,0
2016-06-13,174240,Juni,Montag,,1
2016-06-14,179620,Juni,Dienstag,,1
2016-06-15,178837,Juni,Mittwoch,,1
2016-06-16,180250,Juni,Donnerstag,,1
2016-06-17,173715,Juni,Freitag,,1
2016-06-18,136503,Juni,Samstag,,0
2016-06-19,119714,Juni,Sonntag,,0
2016-06-20,171970,Juni,Montag,,1
2016-06-21,176952,Juni,Dienstag,,1
2016-06-22,181780,Juni,Mittwoch,,1
2016-06-23,185418,Juni,Donnerstag,,1
2016-06-24,181511,Juni,Freitag,,1
2016-06-25,139711,Juni,Samstag,,0
2016-06-26,119531,Juni,Sonntag,,0
2016-06-27,172734,Juni,Montag,,1
2016-06-28,179295,Juni,Dienstag,,1
2016-06-29,180676,Juni,Mittwoch,,1
2016-06-30,179923,Juni,Donnerstag,,1
2016-07-01,176716,Juli,Freitag,,1
2016-07-02,138785,Juli,Samstag,,0
2016-07-03,118944,Juli,Sonntag,,0
2016-07-04,171765,Juli,Montag,,1
2016-07-05,174534,Juli,Dienstag,,1
2016-07-06,174471,Juli,Mittwoch,,1
2016-07-07,175770,Juli,Donnerstag,,1
2016-07-08,174123,Juli,Freitag,,1
2016-07-09,137814,Juli,Samstag,,0
2016-07-10,124712,Juli,Sonntag,,0
2016-07-11,178108,Juli,Montag,,1
2016-07-12,184736,Juli,Dienstag,,1
2016-07-13,176033,Juli,Mittwoch,,1
2016-07-14,173165,Juli,Donnerstag,,1
2016-07-15,170295,Juli,Freitag,,1
2016-07-16,134482,Juli,Samstag,,0
2016-07-17,119018,Juli,Sonntag,,0
2016-07-18,178919,Juli,Montag,,1
2016-07-19,184949,Juli,Dienstag,,1
2016-07-20,187910,Juli,Mittwoch,,1
2016-07-21,184151,Juli,Donnerstag,,1
2016-07-22,181044,Juli,Freitag,,1
2016-07-23,139881,Juli,Samstag,,0
2016-07-24,123013,Juli,Sonntag,,0
2016-07-25,179850,Juli,Montag,,1
2016-07-26,185339,Juli,Dienstag,,1
2016-07-27,184665,Juli,Mittwoch,,1
2016-07-28,181321,Juli,Donnerstag,,1
2016-07-29,175739,Juli,Freitag,,1
2016-07-30,141405,Juli,Samstag,,0
2016-07-31,121893,Juli,Sonntag,,0
2016-08-01,168256,August,Montag,,1
2016-08-02,172712,August,Dienstag,,1
2016-08-03,173443,August,Mittwoch,,1
2016-08-04,172685,August,Donnerstag,,1
2016-08-05,165450,August,Freitag,,1
2016-08-06,130358,August,Samstag,,0
2016-08-07,114491,August,Sonntag,,0
2016-08-08,162193,August,Montag,,1
2016-08-09,164929,August,Dienstag,,1
2016-08-10,161367,August,Mittwoch,,1
2016-08-11,157184,August,Donnerstag,,1
2016-08-12,153765,August,Freitag,,1
2016-08-13,128693,August,Samstag,,0
2016-08-14,114501,August,Sonntag,,0
2016-08-15,159321,August,Montag,,1
2016-08-16,162820,August,Dienstag,,1
2016-08-17,163040,August,Mittwoch,,1
2016-08-18,161708,August,Donnerstag,,1
2016-08-19,159341,August,Freitag,,1
2016-08-20,129383,August,Samstag,,0
2016-08-21,109644,August,Sonntag,,0
2016-08-22,160369,August,Montag,,1
2016-08-23,168227,August,Dienstag,,1
2016-08-24,172223,August,Mittwoch,,1
2016-08-25,172249,August,Donnerstag,,1
2016-08-26,171363,August,Freitag,,1
2016-08-27,136560,August,Samstag,,0
2016-08-28,121228,August,Sonntag,,0
2016-08-29,173728,August,Montag,,1
2016-08-30,174687,August,Dienstag,,1
2016-08-31,176643,August,Mittwoch,,1
2016-09-01,176210,September,Donnerstag,,1
2016-09-02,170980,September,Freitag,,1
2016-09-03,131854,September,Samstag,,0
2016-09-04,119449,September,Sonntag,,0
2016-09-05,170018,September,Montag,,1
2016-09-06,174468,September,Dienstag,,1
2016-09-07,176817,September,Mittwoch,,1
2016-09-08,175925,September,Donnerstag,,1
2016-09-09,172098,September,Freitag,,1
2016-09-10,135611,September,Samstag,,0
2016-09-11,119266,September,Sonntag,,0
2016-09-12,175320,September,Montag,,1
2016-09-13,181737,September,Dienstag,,1
2016-09-14,182874,September,Mittwoch,,1
2016-09-15,180631,September,Donnerstag,,1
2016-09-16,174484,September,Freitag,,1
2016-09-17,135733,September,Samstag,,0
2016-09-18,123149,September,Sonntag,,0
2016-09-19,172781,September,Montag,,1
2016-09-20,177130,September,Dienstag,,1
2016-09-21,175847,September,Mittwoch,,1
2016-09-22,174173,September,Donnerstag,,1
2016-09-23,171620,September,Freitag,,1
2016-09-24,133181,September,Samstag,,0
2016-09-25,118095,September,Sonntag,,0
2016-09-26,177955,September,Montag,,1
2016-09-27,182238,September,Dienstag,,1
2016-09-28,182606,September,Mittwoch,,1
2016-09-29,182464,September,Donnerstag,,1
2016-09-30,179567,September,Freitag,,1
2016-10-01,141054,Oktober,Samstag,,0
2016-10-02,122822,Oktober,Sonntag,,0
2016-10-03,125324,Oktober,Montag,Tag der Deutschen Einheit,0
2016-10-04,180348,Oktober,Dienstag,,1
2016-10-05,189821,Oktober,Mittwoch,,1
2016-10-06,190260,Oktober,Donnerstag,,1
2016-10-07,186832,Oktober,Freitag,,1
2016-10-08,150981,Oktober,Samstag,,0
2016-10-09,133487,Oktober,Sonntag,,0
2016-10-10,188192,Oktober,Montag,,1
2016-10-11,193722,Oktober,Dienstag,,1
2016-10-12,190800,Oktober,Mittwoch,,1
2016-10-13,193528,Oktober,Donnerstag,,1
2016-10-14,191625,Oktober,Freitag,,1
2016-10-15,148876,Oktober,Samstag,,0
2016-10-16,129953,Oktober,Sonntag,,0
2016-10-17,186779,Oktober,Montag,,1
2016-10-18,191576,Oktober,Dienstag,,1
2016-10-19,194645,Oktober,Mittwoch,,1
2016-10-20,193595,Oktober,Donnerstag,,1
2016-10-21,188917,Oktober,Freitag,,1
2016-10-22,150866,Oktober,Samstag,,0
2016-10-23,136982,Oktober,Sonntag,,0
2016-10-24,190650,Oktober,Montag,,1
2016-10-25,193087,Oktober,Dienstag,,1
2016-10-26,193753,Oktober,Mittwoch,,1
2016-10-27,189399,Oktober,Donnerstag,,1
2016-10-28,189083,Oktober,Freitag,,1
2016-10-29,149568,Oktober,Samstag,,0
2016-10-30,134738,Oktober,Sonntag,,0
2016-10-31,160540,Oktober,Montag,,1
2016-11-01,137292,November,Dienstag,Allerheiligen,0
2016-11-02,199447,November,Mittwoch,,1
2016-11-03,231190,November,Donnerstag,,1
2016-11-04,191779,November,Freitag,,1
2016-11-05,157139,November,Samstag,,0
2016-11-06,140096,November,Sonntag,,0
2016-11-07,195444,November,Montag,,1
2016-11-08,205448,November,Dienstag,,1
2016-11-09,203969,November,Mittwoch,,1
2016-11-10,199972,November,Donnerstag,,1
2016-11-11,202566,November,Freitag,,1
2016-11-12,157860,November,Samstag,,0
2016-11-13,140045,November,Sonntag,,0
2016-11-14,187526,November,Montag,,1
2016-11-15,199929,November,Dienstag,,1
2016-11-16,203436,November,Mittwoch,,1
2016-11-17,197916,November,Donnerstag,,1
2016-11-18,197786,November,Freitag,,1
2016-11-19,159229,November,Samstag,,0
2016-11-20,139699,November,Sonntag,,0
2016-11-21,197590,November,Montag,,1
2016-11-22,201151,November,Dienstag,,1
2016-11-23,199838,November,Mittwoch,,1
2016-11-24,200916,November,Donnerstag,,1
2016-11-25,197517,November,Freitag,,1
2016-11-26,159017,November,Samstag,,0
2016-11-27,141398,November,Sonntag,,0
2016-11-28,198762,November,Montag,,1
2016-11-29,207604,November,Dienstag,,1
2016-11-30,209020,November,Mittwoch,,1
2016-12-01,205571,Dezember,Donnerstag,,1
2016-12-02,203514,Dezember,Freitag,,1
2016-12-03,165273,Dezember,Samstag,,0
2016-12-04,154523,Dezember,Sonntag,,0
2016-12-05,205299,Dezember,Montag,,1
2016-12-06,212411,Dezember,Dienstag,,1
2016-12-07,214143,Dezember,Mittwoch,,1
2016-12-08,209898,Dezember,Donnerstag,,1
2016-12-09,204836,Dezember,Freitag,,1
2016-12-10,163501,Dezember,Samstag,,0
2016-12-11,150417,Dezember,Sonntag,,0
2016-12-12,200005,Dezember,Montag,,1
2016-12-13,207710,Dezember,Dienstag,,1
2016-12-14,203432,Dezember,Mittwoch,,1
2016-12-15,203294,Dezember,Donnerstag,,1
2016-12-16,198552,Dezember,Freitag,,1
2016-12-17,164332,Dezember,Samstag,,0
2016-12-18,149118,Dezember,Sonntag,,0
2016-12-19,197223,Dezember,Montag,,1
2016-12-20,201807,Dezember,Dienstag,,1
2016-12-21,197325,Dezember,Mittwoch,,1
2016-12-22,186393,Dezember,Donnerstag,,1
2016-12-23,167059,Dezember,Freitag,,1
2016-12-24,134957,Dezember,Samstag,,0
2016-12-25,122211,Dezember,Sonntag,Erster Weihnachtsfeiertag,0
2016-12-26,122559,Dezember,Montag,Zweiter Weihnachtsfeiertag,0
2016-12-27,148923,Dezember,Dienstag,,1
2016-12-28,150077,Dezember,Mittwoch,,1
2016-12-29,152737,Dezember,Donnerstag,,1
2016-12-30,153727,Dezember,Freitag,,1
2016-12-31,143726,Dezember,Samstag,,0
2017-01-01,131718,Januar,Sonntag,Neujahr,0
2017-01-02,173860,Januar,Montag,,1
2017-01-03,181001,Januar,Dienstag,,1
2017-01-04,185968,Januar,Mittwoch,,1
2017-01-05,182875,Januar,Donnerstag,,1
2017-01-06,155082,Januar,Freitag,Heilige Drei Koenige,0
2017-01-07,163791,Januar,Samstag,,0
2017-01-08,152883,Januar,Sonntag,,0
2017-01-09,202521,Januar,Montag,,1
2017-01-10,210340,Januar,Dienstag,,1
2017-01-11,213278,Januar,Mittwoch,,1
2017-01-12,206764,Januar,Donnerstag,,1
2017-01-13,206362,Januar,Freitag,,1
2017-01-14,169381,Januar,Samstag,,0
2017-01-15,154453,Januar,Sonntag,,0
2017-01-16,209641,Januar,Montag,,1
2017-01-17,215636,Januar,Dienstag,,1
2017-01-18,216942,Januar,Mittwoch,,1
2017-01-19,218042,Januar,Donnerstag,,1
2017-01-20,218170,Januar,Freitag,,1
2017-01-21,187921,Januar,Samstag,,0
2017-01-22,174193,Januar,Sonntag,,0
2017-01-23,226423,Januar,Montag,,1
2017-01-24,227529,Januar,Dienstag,,1
2017-01-25,225935,Januar,Mittwoch,,1
2017-01-26,219114,Januar,Donnerstag,,1
2017-01-27,213164,Januar,Freitag,,1
2017-01-28,173284,Januar,Samstag,,0
2017-01-29,153429,Januar,Sonntag,,0
2017-01-30,207452,Januar,Montag,,1
2017-01-31,205728,Januar,Dienstag,,1
2017-02-01,205019,Februar,Mittwoch,,1
2017-02-02,199640,Februar,Donnerstag,,1
2017-02-03,195372,Februar,Freitag,,1
2017-02-04,161277,Februar,Samstag,,0
2017-02-05,143488,Februar,Sonntag,,0
2017-02-06,194967,Februar,Montag,,1
2017-02-07,201169,Februar,Dienstag,,1
2017-02-08,202858,Februar,Mittwoch,,1
2017-02-09,208537,Februar,Donnerstag,,1
2017-02-10,202439,Februar,Freitag,,1
2017-02-11,163472,Februar,Samstag,,0
2017-02-12,147495,Februar,Sonntag,,0
2017-02-13,204195,Februar,Montag,,1
2017-02-14,202589,Februar,Dienstag,,1
2017-02-15,201514,Februar,Mittwoch,,1
2017-02-16,196320,Februar,Donnerstag,,1
2017-02-17,195131,Februar,Freitag,,1
2017-02-18,157213,Februar,Samstag,,0
2017-02-19,141244,Februar,Sonntag,,0
2017-02-20,195180,Februar,Montag,,1
2017-02-21,199243,Februar,Dienstag,,1
2017-02-22,198775,Februar,Mittwoch,,1
2017-02-23,191973,Februar,Donnerstag,,1
2017-02-24,191055,Februar,Freitag,,1
2017-02-25,152225,Februar,Samstag,,0
2017-02-26,133853,Februar,Sonntag,,0
2017-02-27,176220,Februar,Montag,,1
2017-02-28,188826,Februar,Dienstag,,1
2017-03-01,193729,Maerz,Mittwoch,,1
2017-03-02,188555,Maerz,Donnerstag,,1
2017-03-03,187023,Maerz,Freitag,,1
2017-03-04,149050,Maerz,Samstag,,0
2017-03-05,132983,Maerz,Sonntag,,0
2017-03-06,188716,Maerz,Montag,,1
2017-03-07,196302,Maerz,Dienstag,,1
2017-03-08,196315,Maerz,Mittwoch,,1
2017-03-09,192137,Maerz,Donnerstag,,1
2017-03-10,184332,Maerz,Freitag,,1
2017-03-11,148066,Maerz,Samstag,,0
2017-03-12,129110,Maerz,Sonntag,,0
2017-03-13,181454,Maerz,Montag,,1
2017-03-14,184431,Maerz,Dienstag,,1
2017-03-15,185736,Maerz,Mittwoch,,1
2017-03-16,183801,Maerz,Donnerstag,,1
2017-03-17,179281,Maerz,Freitag,,1
2017-03-18,148686,Maerz,Samstag,,0
2017-03-19,128107,Maerz,Sonntag,,0
2017-03-20,179373,Maerz,Montag,,1
2017-03-21,186583,Maerz,Dienstag,,1
2017-03-22,190817,Maerz,Mittwoch,,1
2017-03-23,184512,Maerz,Donnerstag,,1
2017-03-24,187209,Maerz,Freitag,,1
2017-03-25,144227,Maerz,Samstag,,0
2017-03-26,121413,Maerz,Sonntag,,0
2017-03-27,179595,Maerz,Montag,,1
2017-03-28,183974,Maerz,Dienstag,,1
2017-03-29,183262,Maerz,Mittwoch,,1
2017-03-30,179217,Maerz,Donnerstag,,1
2017-03-31,177681,Maerz,Freitag,,1
2017-04-01,139448,April,Samstag,,0
2017-04-02,121515,April,Sonntag,,0
2017-04-03,177048,April,Montag,,1
2017-04-04,183855,April,Dienstag,,1
2017-04-05,184082,April,Mittwoch,,1
2017-04-06,182456,April,Donnerstag,,1
2017-04-07,176184,April,Freitag,,1
2017-04-08,136181,April,Samstag,,0
2017-04-09,118134,April,Sonntag,,0
2017-04-10,173576,April,Montag,,1
2017-04-11,176309,April,Dienstag,,1
2017-04-12,178172,April,Mittwoch,,1
2017-04-13,172419,April,Donnerstag,,1
2017-04-14,124092,April,Freitag,Karfreitag,0
2017-04-15,124654,April,Samstag,,0
2017-04-16,111217,April,Sonntag,,0
2017-04-17,115314,April,Montag,Ostermontag,0
2017-04-18,173479,April,Dienstag,,1
2017-04-19,183850,April,Mittwoch,,1
2017-04-20,180015,April,Donnerstag,,1
2017-04-21,178358,April,Freitag,,1
2017-04-22,146883,April,Samstag,,0
2017-04-23,124221,April,Sonntag,,0
2017-04-24,179671,April,Montag,,1
2017-04-25,188833,April,Dienstag,,1
2017-04-26,191052,April,Mittwoch,,1
2017-04-27,188807,April,Donnerstag,,1
2017-04-28,181766,April,Freitag,,1
2017-04-29,140919,April,Samstag,,0
2017-04-30,121781,April,Sonntag,,0
2017-05-01,124211,Mai,Montag,Erster Mai,0
2017-05-02,178147,Mai,Dienstag,,1
2017-05-03,183536,Mai,Mittwoch,,1
2017-05-04,185255,Mai,Donnerstag,,1
2017-05-05,178576,Mai,Freitag,,1
2017-05-06,142677,Mai,Samstag,,0
2017-05-07,125408,Mai,Sonntag,,0
2017-05-08,184308,Mai,Montag,,1
2017-05-09,183206,Mai,Dienstag,,1
2017-05-10,180674,Mai,Mittwoch,,1
2017-05-11,181006,Mai,Donnerstag,,1
2017-05-12,176178,Mai,Freitag,,1
2017-05-13,139496,Mai,Samstag,,0
2017-05-14,119304,Mai,Sonntag,,0
2017-05-15,172654,Mai,Montag,,1
2017-05-16,177276,Mai,Dienstag,,1
2017-05-17,180331,Mai,Mittwoch,,1
2017-05-18,180034,Mai,Donnerstag,,1
2017-05-19,178116,Mai,Freitag,,1
2017-05-20,137152,Mai,Samstag,,0
2017-05-21,116388,Mai,Sonntag,,0
2017-05-22,173419,Mai,Montag,,1
2017-05-23,180338,Mai,Dienstag,,1
2017-05-24,174652,Mai,Mittwoch,,1
2017-05-25,125214,Mai,Donnerstag,Christi Himmelfahrt,0
2017-05-26,147426,Mai,Freitag,,1
2017-05-27,133787,Mai,Samstag,,0
2017-05-28,121612,Mai,Sonntag,,0
2017-05-29,181527,Mai,Montag,,1
2017-05-30,186469,Mai,Dienstag,,1
2017-05-31,182413,Mai,Mittwoch,,1
2017-06-01,179846,Juni,Donnerstag,,1
2017-06-02,177959,Juni,Freitag,,1
2017-06-03,136481,Juni,Samstag,,0
2017-06-04,107596,Juni,Sonntag,,0
2017-06-05,108357,Juni,Montag,Pfingstmontag,0
2017-06-06,165299,Juni,Dienstag,,1
2017-06-07,171730,Juni,Mittwoch,,1
2017-06-08,170080,Juni,Donnerstag,,1
2017-06-09,169933,Juni,Freitag,,1
2017-06-10,131141,Juni,Samstag,,0
2017-06-11,115807,Juni,Sonntag,,0
2017-06-12,172737,Juni,Montag,,1
2017-06-13,175715,Juni,Dienstag,,1
2017-06-14,171802,Juni,Mittwoch,,1
2017-06-15,131210,Juni,Donnerstag,Fronleichnam,0
2017-06-16,150851,Juni,Freitag,,1
2017-06-17,130999,Juni,Samstag,,0
2017-06-18,118642,Juni,Sonntag,,0
2017-06-19,178722,Juni,Montag,,1
2017-06-20,188782,Juni,Dienstag,,1
2017-06-21,189658,Juni,Mittwoch,,1
2017-06-22,189408,Juni,Donnerstag,,1
2017-06-23,185396,Juni,Freitag,,1
2017-06-24,143426,Juni,Samstag,,0
2017-06-25,123476,Juni,Sonntag,,0
2017-06-26,180167,Juni,Montag,,1
2017-06-27,188440,Juni,Dienstag,,1
2017-06-28,185117,Juni,Mittwoch,,1
2017-06-29,177757,Juni,Donnerstag,,1
2017-06-30,174025,Juni,Freitag,,1
2017-07-01,135861,Juli,Samstag,,0
2017-07-02,119352,Juli,Sonntag,,0
2017-07-03,173405,Juli,Montag,,1
2017-07-04,180578,Juli,Dienstag,,1
2017-07-05,183484,Juli,Mittwoch,,1
2017-07-06,185245,Juli,Donnerstag,,1
2017-07-07,185279,Juli,Freitag,,1
2017-07-08,145832,Juli,Samstag,,0
2017-07-09,125408,Juli,Sonntag,,0
2017-07-10,179620,Juli,Montag,,1
2017-07-11,181255,Juli,Dienstag,,1
2017-07-12,183170,Juli,Mittwoch,,1
2017-07-13,178086,Juli,Donnerstag,,1
2017-07-14,176829,Juli,Freitag,,1
2017-07-15,137263,Juli,Samstag,,0
2017-07-16,119058,Juli,Sonntag,,0
2017-07-17,177597,Juli,Montag,,1
2017-07-18,186408,Juli,Dienstag,,1
2017-07-19,189069,Juli,Mittwoch,,1
2017-07-20,184884,Juli,Donnerstag,,1
2017-07-21,180141,Juli,Freitag,,1
2017-07-22,141744,Juli,Samstag,,0
2017-07-23,122287,Juli,Sonntag,,0
2017-07-24,175279,Juli,Montag,,1
2017-07-25,180266,Juli,Dienstag,,1
2017-07-26,179437,Juli,Mittwoch,,1
2017-07-27,176199,Juli,Donnerstag,,1
2017-07-28,169360,Juli,Freitag,,1
2017-07-29,133733,Juli,Samstag,,0
2017-07-30,119830,Juli,Sonntag,,0
2017-07-31,171195,Juli,Montag,,1
2017-08-01,178566,August,Dienstag,,1
2017-08-02,175419,August,Mittwoch,,1
2017-08-03,177878,August,Donnerstag,,1
2017-08-04,170314,August,Freitag,,1
2017-08-05,134370,August,Samstag,,0
2017-08-06,112404,August,Sonntag,,0
2017-08-07,160367,August,Montag,,1
2017-08-08,167388,August,Dienstag,,1
2017-08-09,165844,August,Mittwoch,,1
2017-08-10,165738,August,Donnerstag,,1
2017-08-11,160837,August,Freitag,,1
2017-08-12,127236,August,Samstag,,0
2017-08-13,111734,August,Sonntag,,0
2017-08-14,157940,August,Montag,,1
2017-08-15,166110,August,Dienstag,,1
2017-08-16,164154,August,Mittwoch,,1
2017-08-17,165438,August,Donnerstag,,1
2017-08-18,163159,August,Freitag,,1
2017-08-19,128149,August,Samstag,,0
2017-08-20,112374,August,Sonntag,,0
2017-08-21,160409,August,Montag,,1
2017-08-22,167963,August,Dienstag,,1
2017-08-23,170226,August,Mittwoch,,1
2017-08-24,170958,August,Donnerstag,,1
2017-08-25,169438,August,Freitag,,1
2017-08-26,136123,August,Samstag,,0
2017-08-27,119614,August,Sonntag,,0
2017-08-28,173023,August,Montag,,1
2017-08-29,179370,August,Dienstag,,1
2017-08-30,181898,August,Mittwoch,,1
2017-08-31,177814,August,Donnerstag,,1
2017-09-01,166165,September,Freitag,,1
2017-09-02,128102,September,Samstag,,0
2017-09-03,112472,September,Sonntag,,0
2017-09-04,165278,September,Montag,,1
2017-09-05,171769,September,Dienstag,,1
2017-09-06,173187,September,Mittwoch,,1
2017-09-07,173101,September,Donnerstag,,1
2017-09-08,170220,September,Freitag,,1
2017-09-09,137238,September,Samstag,,0
2017-09-10,117032,September,Sonntag,,0
2017-09-11,171496,September,Montag,,1
2017-09-12,177444,September,Dienstag,,1
2017-09-13,183385,September,Mittwoch,,1
2017-09-14,181018,September,Donnerstag,,1
2017-09-15,172984,September,Freitag,,1
2017-09-16,137033,September,Samstag,,0
2017-09-17,119547,September,Sonntag,,0
2017-09-18,174470,September,Montag,,1
2017-09-19,181130,September,Dienstag,,1
2017-09-20,179659,September,Mittwoch,,1
2017-09-21,175968,September,Donnerstag,,1
2017-09-22,174250,September,Freitag,,1
2017-09-23,138032,September,Samstag,,0
2017-09-24,121802,September,Sonntag,,0
2017-09-25,173904,September,Montag,,1
2017-09-26,180007,September,Dienstag,,1
2017-09-27,181173,September,Mittwoch,,1
2017-09-28,180621,September,Donnerstag,,1
2017-09-29,181344,September,Freitag,,1
2017-09-30,145076,September,Samstag,,0
2017-10-01,122845,Oktober,Sonntag,,0
2017-10-02,158101,Oktober,Montag,,1
2017-10-03,132906,Oktober,Dienstag,Tag der Deutschen Einheit,0
2017-10-04,179579,Oktober,Mittwoch,,1
2017-10-05,181230,Oktober,Donnerstag,,1
2017-10-06,182371,Oktober,Freitag,,1
2017-10-07,144665,Oktober,Samstag,,0
2017-10-08,128546,Oktober,Sonntag,,0
2017-10-09,185718,Oktober,Montag,,1
2017-10-10,194812,Oktober,Dienstag,,1
2017-10-11,191720,Oktober,Mittwoch,,1
2017-10-12,190567,Oktober,Donnerstag,,1
2017-10-13,186077,Oktober,Freitag,,1
2017-10-14,148731,Oktober,Samstag,,0
2017-10-15,128135,Oktober,Sonntag,,0
2017-10-16,187253,Oktober,Montag,,1
2017-10-17,191928,Oktober,Dienstag,,1
2017-10-18,191827,Oktober,Mittwoch,,1
2017-10-19,191330,Oktober,Donnerstag,,1
2017-10-20,190763,Oktober,Freitag,,1
2017-10-21,151967,Oktober,Samstag,,0
