datum,verbrauch,monat,wochentag,feiertag,arbeitstag
2017-10-22,133788,Oktober,Sonntag,,0
2017-10-23,193880,Oktober,Montag,,1
2017-10-24,196219,Oktober,Dienstag,,1
2017-10-25,196362,Oktober,Mittwoch,,1
2017-10-26,195431,Oktober,Donnerstag,,1
2017-10-27,192726,Oktober,Freitag,,1
2017-10-28,155087,Oktober,Samstag,,0
2017-10-29,143127,Oktober,Sonntag,,0
2017-10-30,164823,Oktober,Montag,,1
2017-10-31,139898,Oktober,Dienstag,Reformationstag,0
2017-11-01,138189,November,Mittwoch,Allerheiligen,0
2017-11-02,184883,November,Donnerstag,,1
2017-11-03,188332,November,Freitag,,1
2017-11-04,154509,November,Samstag,,0
2017-11-05,138368,November,Sonntag,,0
2017-11-06,197441,November,Montag,,1
2017-11-07,206317,November,Dienstag,,1
2017-11-08,206907,November,Mittwoch,,1
2017-11-09,204962,November,Donnerstag,,1
2017-11-10,202148,November,Freitag,,1
2017-11-11,163666,November,Samstag,,0
2017-11-12,147656,November,Sonntag,,0
2017-11-13,205325,November,Montag,,1
2017-11-14,209566,November,Dienstag,,1
2017-11-15,208074,November,Mittwoch,,1
2017-11-16,210764,November,Donnerstag,,1
2017-11-17,207029,November,Freitag,,1
2017-11-18,170141,November,Samstag,,0
2017-11-19,151785,November,Sonntag,,0
2017-11-20,207570,November,Montag,,1
2017-11-21,209947,November,Dienstag,,1
2017-11-22,209460,November,Mittwoch,,1
2017-11-23,206972,November,Donnerstag,,1
2017-11-24,201132,November,Freitag,,1
2017-11-25,167968,November,Samstag,,0
2017-11-26,151367,November,Sonntag,,0
2017-11-27,204918,November,Montag,,1
2017-11-28,207393,November,Dienstag,,1
2017-11-29,206676,November,Mittwoch,,1
2017-11-30,207719,November,Donnerstag,,1
2017-12-01,203902,Dezember,Freitag,,1
2017-12-02,169872,Dezember,Samstag,,0
2017-12-03,154358,Dezember,Sonntag,,0
2017-12-04,207280,Dezember,Montag,,1
2017-12-05,208292,Dezember,Dienstag,,1
2017-12-06,207541,Dezember,Mittwoch,,1
2017-12-07,204400,Dezember,Donnerstag,,1
2017-12-08,200726,Dezember,Freitag,,1
2017-12-09,166916,Dezember,Samstag,,0
2017-12-10,152338,Dezember,Sonntag,,0
2017-12-11,202658,Dezember,Montag,,1
2017-12-12,207809,Dezember,Dienstag,,1
2017-12-13,205420,Dezember,Mittwoch,,1
2017-12-14,203347,Dezember,Donnerstag,,1
2017-12-15,195427,Dezember,Freitag,,1
2017-12-16,161392,Dezember,Samstag,,0
2017-12-17,146689,Dezember,Sonntag,,0
2017-12-18,194808,Dezember,Montag,,1
2017-12-19,198135,Dezember,Dienstag,,1
2017-12-20,194305,Dezember,Mittwoch,,1
2017-12-21,184046,Dezember,Donnerstag,,1
2017-12-22,166301,Dezember,Freitag,,1
2017-12-23,139850,Dezember,Samstag,,0
2017-12-24,123649,Dezember,Sonntag,,0
2017-12-25,120527,Dezember,Montag,Erster Weihnachtsfeiertag,0
2017-12-26,124671,Dezember,Dienstag,Zweiter Weihnachtsfeiertag,0
2017-12-27,145704,Dezember,Mittwoch,,1
2017-12-28,150171,Dezember,Donnerstag,,1
2017-12-29,147895,Dezember,Freitag,,1
2017-12-30,134215,Dezember,Samstag,,0
2017-12-31,117836,Dezember,Sonntag,,0
2018-01-01,118195,Januar,Montag,Neujahr,0
2018-01-02,161049,Januar,Dienstag,,1
2018-01-03,173224,Januar,Mittwoch,,1
2018-01-04,174995,Januar,Donnerstag,,1
2018-01-05,171133,Januar,Freitag,,1
2018-01-06,132830,Januar,Samstag,Heilige Drei Koenige,0
2018-01-07,132819,Januar,Sonntag,,0
2018-01-08,186829,Januar,Montag,,1
2018-01-09,192389,Januar,Dienstag,,1
2018-01-10,190873,Januar,Mittwoch,,1
2018-01-11,192690,Januar,Donnerstag,,1
2018-01-12,191951,Januar,Freitag,,1
2018-01-13,157611,Januar,Samstag,,0
2018-01-14,142325,Januar,Sonntag,,0
2018-01-15,198687,Januar,Montag,,1
2018-01-16,202024,Januar,Dienstag,,1
2018-01-17,204998,Januar,Mittwoch,,1
2018-01-18,201342,Januar,Donnerstag,,1
2018-01-19,194608,Januar,Freitag,,1
2018-01-20,160868,Januar,Samstag,,0
2018-01-21,142446,Januar,Sonntag,,0
2018-01-22,195774,Januar,Montag,,1
2018-01-23,198490,Januar,Dienstag,,1
2018-01-24,192625,Januar,Mittwoch,,1
2018-01-25,192734,Januar,Donnerstag,,1
2018-01-26,190458,Januar,Freitag,,1
2018-01-27,154130,Januar,Samstag,,0
2018-01-28,136529,Januar,Sonntag,,0
2018-01-29,189766,Januar,Montag,,1
2018-01-30,195425,Januar,Dienstag,,1
2018-01-31,195726,Januar,Mittwoch,,1
2018-02-01,198319,Februar,Donnerstag,,1
2018-02-02,192949,Februar,Freitag,,1
2018-02-03,157375,Februar,Samstag,,0
2018-02-04,143648,Februar,Sonntag,,0
2018-02-05,197903,Februar,Montag,,1
2018-02-06,200880,Februar,Dienstag,,1
2018-02-07,204598,Februar,Mittwoch,,1
2018-02-08,200488,Februar,Donnerstag,,1
2018-02-09,200206,Februar,Freitag,,1
2018-02-10,160797,Februar,Samstag,,0
2018-02-11,143119,Februar,Sonntag,,0
2018-02-12,191369,Februar,Montag,,1
2018-02-13,195973,Februar,Dienstag,,1
2018-02-14,200218,Februar,Mittwoch,,1
2018-02-15,200560,Februar,Donnerstag,,1
2018-02-16,192591,Februar,Freitag,,1
2018-02-17,162549,Februar,Samstag,,0
2018-02-18,147116,Februar,Sonntag,,0
2018-02-19,199291,Februar,Montag,,1
2018-02-20,205958,Februar,Dienstag,,1
2018-02-21,204991,Februar,Mittwoch,,1
2018-02-22,207700,Februar,Donnerstag,,1
2018-02-23,204049,Februar,Freitag,,1
2018-02-24,164909,Februar,Samstag,,0
2018-02-25,148406,Februar,Sonntag,,0
2018-02-26,204166,Februar,Montag,,1
2018-02-27,213427,Februar,Dienstag,,1
2018-02-28,213823,Februar,Mittwoch,,1
2018-03-01,212516,Maerz,Donnerstag,,1
2018-03-02,208625,Maerz,Freitag,,1
2018-03-03,164974,Maerz,Samstag,,0
2018-03-04,140174,Maerz,Sonntag,,0
2018-03-05,186923,Maerz,Montag,,1
2018-03-06,193768,Maerz,Dienstag,,1
2018-03-07,194291,Maerz,Mittwoch,,1
2018-03-08,190690,Maerz,Donnerstag,,1
2018-03-09,187421,Maerz,Freitag,,1
2018-03-10,147900,Maerz,Samstag,,0
2018-03-11,131514,Maerz,Sonntag,,0
2018-03-12,181404,Maerz,Montag,,1
2018-03-13,191205,Maerz,Dienstag,,1
2018-03-14,186844,Maerz,Mittwoch,,1
2018-03-15,190237,Maerz,Donnerstag,,1
2018-03-16,185740,Maerz,Freitag,,1
2018-03-17,159064,Maerz,Samstag,,0
2018-03-18,149815,Maerz,Sonntag,,0
2018-03-19,199872,Maerz,Montag,,1
2018-03-20,203440,Maerz,Dienstag,,1
2018-03-21,199257,Maerz,Mittwoch,,1
2018-03-22,198170,Maerz,Donnerstag,,1
2018-03-23,193871,Maerz,Freitag,,1
2018-03-24,152956,Maerz,Samstag,,0
2018-03-25,128291,Maerz,Sonntag,,0
2018-03-26,187185,Maerz,Montag,,1
2018-03-27,188066,Maerz,Dienstag,,1
2018-03-28,186483,Maerz,Mittwoch,,1
2018-03-29,178924,Maerz,Donnerstag,,1
2018-03-30,132760,Maerz,Freitag,Karfreitag,0
2018-03-31,131277,Maerz,Samstag,,0
2018-04-01,118972,April,Sonntag,,0
2018-04-02,118212,April,Montag,Ostermontag,0
2018-04-03,170247,April,Dienstag,,1
2018-04-04,178996,April,Mittwoch,,1
2018-04-05,181970,April,Donnerstag,,1
2018-04-06,175977,April,Freitag,,1
2018-04-07,140424,April,Samstag,,0
2018-04-08,120971,April,Sonntag,,0
2018-04-09,176705,April,Montag,,1
2018-04-10,178799,April,Dienstag,,1
2018-04-11,178382,April,Mittwoch,,1
2018-04-12,177508,April,Donnerstag,,1
2018-04-13,178873,April,Freitag,,1
2018-04-14,139107,April,Samstag,,0
2018-04-15,119653,April,Sonntag,,0
2018-04-16,174499,April,Montag,,1
2018-04-17,177741,April,Dienstag,,1
2018-04-18,175640,April,Mittwoch,,1
2018-04-19,175510,April,Donnerstag,,1
2018-04-20,174917,April,Freitag,,1
2018-04-21,137659,April,Samstag,,0
2018-04-22,118820,April,Sonntag,,0
2018-04-23,176552,April,Montag,,1
2018-04-24,178841,April,Dienstag,,1
2018-04-25,179389,April,Mittwoch,,1
2018-04-26,177095,April,Donnerstag,,1
2018-04-27,172812,April,Freitag,,1
2018-04-28,135262,April,Samstag,,0
2018-04-29,116419,April,Sonntag,,0
2018-04-30,148845,April,Montag,,1
2018-05-01,119018,Mai,Dienstag,Erster Mai,0
2018-05-02,168906,Mai,Mittwoch,,1
2018-05-03,176852,Mai,Donnerstag,,1
2018-05-04,173264,Mai,Freitag,,1
2018-05-05,135949,Mai,Samstag,,0
2018-05-06,118165,Mai,Sonntag,,0
2018-05-07,172476,Mai,Montag,,1
2018-05-08,177583,Mai,Dienstag,,1
2018-05-09,173428,Mai,Mittwoch,,1
2018-05-10,129273,Mai,Donnerstag,Christi Himmelfahrt,0
2018-05-11,147841,Mai,Freitag,,1
2018-05-12,130672,Mai,Samstag,,0
2018-05-13,119221,Mai,Sonntag,,0
2018-05-14,175905,Mai,Montag,,1
2018-05-15,177819,Mai,Dienstag,,1
2018-05-16,180202,Mai,Mittwoch,,1
2018-05-17,178351,Mai,Donnerstag,,1
2018-05-18,170735,Mai,Freitag,,1
2018-05-19,132023,Mai,Samstag,,0
2018-05-20,110677,Mai,Sonntag,,0
2018-05-21,110895,Mai,Montag,Pfingstmontag,0
2018-05-22,163699,Mai,Dienstag,,1
2018-05-23,168934,Mai,Mittwoch,,1
2018-05-24,169923,Mai,Donnerstag,,1
2018-05-25,165134,Mai,Freitag,,1
2018-05-26,131168,Mai,Samstag,,0
2018-05-27,115430,Mai,Sonntag,,0
2018-05-28,170517,Mai,Montag,,1
2018-05-29,175327,Mai,Dienstag,,1
2018-05-30,169792,Mai,Mittwoch,,1
2018-05-31,126572,Mai,Donnerstag,Fronleichnam,0
2018-06-01,144611,Juni,Freitag,,1
2018-06-02,127865,Juni,Samstag,,0
2018-06-03,116131,Juni,Sonntag,,0
2018-06-04,173602,Juni,Montag,,1
2018-06-05,183391,Juni,Dienstag,,1
2018-06-06,185484,Juni,Mittwoch,,1
2018-06-07,180891,Juni,Donnerstag,,1
2018-06-08,179573,Juni,Freitag,,1
2018-06-09,140200,Juni,Samstag,,0
2018-06-10,122041,Juni,Sonntag,,0
2018-06-11,180427,Juni,Montag,,1
2018-06-12,183297,Juni,Dienstag,,1
2018-06-13,180048,Juni,Mittwoch,,1
2018-06-14,176026,Juni,Donnerstag,,1
2018-06-15,170357,Juni,Freitag,,1
2018-06-16,135189,Juni,Samstag,,0
2018-06-17,119392,Juni,Sonntag,,0
2018-06-18,172198,Juni,Montag,,1
2018-06-19,180049,Juni,Dienstag,,1
2018-06-20,182648,Juni,Mittwoch,,1
2018-06-21,182984,Juni,Donnerstag,,1
2018-06-22,172690,Juni,Freitag,,1
2018-06-23,135386,Juni,Samstag,,0
2018-06-24,116861,Juni,Sonntag,,0
2018-06-25,172312,Juni,Montag,,1
2018-06-26,181163,Juni,Dienstag,,1
2018-06-27,179584,Juni,Mittwoch,,1
2018-06-28,178051,Juni,Donnerstag,,1
2018-06-29,177831,Juni,Freitag,,1
2018-06-30,146701,Juni,Samstag,,0
2018-07-01,129213,Juli,Sonntag,,0
2018-07-02,180783,Juli,Montag,,1
2018-07-03,185112,Juli,Dienstag,,1
2018-07-04,183526,Juli,Mittwoch,,1
2018-07-05,183201,Juli,Donnerstag,,1
2018-07-06,179227,Juli,Freitag,,1
2018-07-07,137862,Juli,Samstag,,0
2018-07-08,119500,Juli,Sonntag,,0
2018-07-09,175378,Juli,Montag,,1
2018-07-10,179712,Juli,Dienstag,,1
2018-07-11,177878,Juli,Mittwoch,,1
2018-07-12,176321,Juli,Donnerstag,,1
2018-07-13,176369,Juli,Freitag,,1
2018-07-14,139777,Juli,Samstag,,0
2018-07-15,122918,Juli,Sonntag,,0
2018-07-16,175164,Juli,Montag,,1
2018-07-17,182768,Juli,Dienstag,,1
2018-07-18,182190,Juli,Mittwoch,,1
2018-07-19,179597,Juli,Donnerstag,,1
2018-07-20,179264,Juli,Freitag,,1
2018-07-21,140395,Juli,Samstag,,0
2018-07-22,122651,Juli,Sonntag,,0
2018-07-23,175018,Juli,Montag,,1
2018-07-24,182553,Juli,Dienstag,,1
2018-07-25,184927,Juli,Mittwoch,,1
2018-07-26,184368,Juli,Donnerstag,,1
2018-07-27,179094,Juli,Freitag,,1
2018-07-28,142529,Juli,Samstag,,0
2018-07-29,123996,Juli,Sonntag,,0
2018-07-30,177708,Juli,Montag,,1
2018-07-31,184985,Juli,Dienstag,,1
2018-08-01,184313,August,Mittwoch,,1
2018-08-02,180680,August,Donnerstag,,1
2018-08-03,177614,August,Freitag,,1
2018-08-04,144731,August,Samstag,,0
2018-08-05,127087,August,Sonntag,,0
2018-08-06,172200,August,Montag,,1
2018-08-07,180015,August,Dienstag,,1
2018-08-08,176320,August,Mittwoch,,1
2018-08-09,171896,August,Donnerstag,,1
2018-08-10,162429,August,Freitag,,1
2018-08-11,130937,August,Samstag,,0
2018-08-12,115706,August,Sonntag,,0
2018-08-13,162445,August,Montag,,1
2018-08-14,165302,August,Dienstag,,1
2018-08-15,163520,August,Mittwoch,,1
2018-08-16,163903,August,Donnerstag,,1
2018-08-17,165345,August,Freitag,,1
2018-08-18,134543,August,Samstag,,0
2018-08-19,120382,August,Sonntag,,0
2018-08-20,167523,August,Montag,,1
2018-08-21,173897,August,Dienstag,,1
2018-08-22,176594,August,Mittwoch,,1
2018-08-23,177707,August,Donnerstag,,1
2018-08-24,171022,August,Freitag,,1
2018-08-25,133229,August,Samstag,,0
2018-08-26,115058,August,Sonntag,,0
2018-08-27,166242,August,Montag,,1
2018-08-28,171532,August,Dienstag,,1
2018-08-29,174708,August,Mittwoch,,1
2018-08-30,174797,August,Donnerstag,,1
2018-08-31,172517,August,Freitag,,1
2018-09-01,131799,September,Samstag,,0
2018-09-02,118924,September,Sonntag,,0
2018-09-03,170638,September,Montag,,1
2018-09-04,174883,September,Dienstag,,1
2018-09-05,174669,September,Mittwoch,,1
2018-09-06,175595,September,Donnerstag,,1
2018-09-07,172749,September,Freitag,,1
2018-09-08,134642,September,Samstag,,0
2018-09-09,119320,September,Sonntag,,0
2018-09-10,172774,September,Montag,,1
2018-09-11,179020,September,Dienstag,,1
2018-09-12,179691,September,Mittwoch,,1
2018-09-13,177698,September,Donnerstag,,1
2018-09-14,170791,September,Freitag,,1
2018-09-15,131423,September,Samstag,,0
2018-09-16,115879,September,Sonntag,,0
2018-09-17,171463,September,Montag,,1
2018-09-18,180899,September,Dienstag,,1
2018-09-19,179269,September,Mittwoch,,1
2018-09-20,179184,September,Donnerstag,,1
2018-09-21,178435,September,Freitag,,1
2018-09-22,136657,September,Samstag,,0
2018-09-23,123970,September,Sonntag,,0
2018-09-24,171142,September,Montag,,1
2018-09-25,176665,September,Dienstag,,1
2018-09-26,179122,September,Mittwoch,,1
2018-09-27,178574,September,Donnerstag,,1
2018-09-28,175506,September,Freitag,,1
2018-09-29,137475,September,Samstag,,0
2018-09-30,122827,September,Sonntag,,0
2018-10-01,176058,Oktober,Montag,,1
2018-10-02,180127,Oktober,Dienstag,,1
2018-10-03,137701,Oktober,Mittwoch,Tag der Deutschen Einheit,0
2018-10-04,171275,Oktober,Donnerstag,,1
2018-10-05,175193,Oktober,Freitag,,1
2018-10-06,143186,Oktober,Samstag,,0
2018-10-07,125952,Oktober,Sonntag,,0
2018-10-08,178966,Oktober,Montag,,1
2018-10-09,184151,Oktober,Dienstag,,1
2018-10-10,182556,Oktober,Mittwoch,,1
2018-10-11,181939,Oktober,Donnerstag,,1
2018-10-12,177509,Oktober,Freitag,,1
2018-10-13,139796,Oktober,Samstag,,0
2018-10-14,122803,Oktober,Sonntag,,0
2018-10-15,175614,Oktober,Montag,,1
2018-10-16,181837,Oktober,Dienstag,,1
2018-10-17,182562,Oktober,Mittwoch,,1
2018-10-18,183815,Oktober,Donnerstag,,1
2018-10-19,179543,Oktober,Freitag,,1
2018-10-20,142939,Oktober,Samstag,,0
2018-10-21,126660,Oktober,Sonntag,,0
2018-10-22,179914,Oktober,Montag,,1
2018-10-23,188196,Oktober,Dienstag,,1
2018-10-24,190792,Oktober,Mittwoch,,1
2018-10-25,188160,Oktober,Donnerstag,,1
2018-10-26,184022,Oktober,Freitag,,1
2018-10-27,150742,Oktober,Samstag,,0
2018-10-28,143949,Oktober,Sonntag,,0
2018-10-29,191811,Oktober,Montag,,1
2018-10-30,200672,Oktober,Dienstag,,1
2018-10-31,188472,Oktober,Mittwoch,,1
2018-11-01,136131,November,Donnerstag,Allerheiligen,0
2018-11-02,155932,November,Freitag,,1
2018-11-03,138136,November,Samstag,,0
2018-11-04,127196,November,Sonntag,,0
2018-11-05,182625,November,Montag,,1
2018-11-06,191343,November,Dienstag,,1
2018-11-07,188149,November,Mittwoch,,1
2018-11-08,192128,November,Donnerstag,,1
2018-11-09,189685,November,Freitag,,1
2018-11-10,151057,November,Samstag,,0
2018-11-11,134342,November,Sonntag,,0
2018-11-12,187186,November,Montag,,1
2018-11-13,195280,November,Dienstag,,1
2018-11-14,196771,November,Mittwoch,,1
2018-11-15,201878,November,Donnerstag,,1
2018-11-16,197015,November,Freitag,,1
2018-11-17,158554,November,Samstag,,0
2018-11-18,143510,November,Sonntag,,0
2018-11-19,200941,November,Montag,,1
2018-11-20,204484,November,Dienstag,,1
2018-11-21,208892,November,Mittwoch,,1
2018-11-22,209358,November,Donnerstag,,1
2018-11-23,198404,November,Freitag,,1
2018-11-24,159140,November,Samstag,,0
2018-11-25,144438,November,Sonntag,,0
2018-11-26,201425,November,Montag,,1
2018-11-27,210428,November,Dienstag,,1
2018-11-28,214748,November,Mittwoch,,1
2018-11-29,213018,November,Donnerstag,,1
2018-11-30,207260,November,Freitag,,1
2018-12-01,162385,Dezember,Samstag,,0
2018-12-02,149311,Dezember,Sonntag,,0
2018-12-03,199805,Dezember,Montag,,1
2018-12-04,201451,Dezember,Dienstag,,1
2018-12-05,199020,Dezember,Mittwoch,,1
2018-12-06,196552,Dezember,Donnerstag,,1
2018-12-07,194222,Dezember,Freitag,,1
2018-12-08,162419,Dezember,Samstag,,0
2018-12-09,146493,Dezember,Sonntag,,0
2018-12-10,197660,Dezember,Montag,,1
2018-12-11,204320,Dezember,Dienstag,,1
2018-12-12,203275,Dezember,Mittwoch,,1
2018-12-13,206016,Dezember,Donnerstag,,1
2018-12-14,200783,Dezember,Freitag,,1
2018-12-15,169548,Dezember,Samstag,,0
2018-12-16,153634,Dezember,Sonntag,,0
2018-12-17,194645,Dezember,Montag,,1
2018-12-18,196350,Dezember,Dienstag,,1
2018-12-19,195779,Dezember,Mittwoch,,1
2018-12-20,183236,Dezember,Donnerstag,,1
2018-12-21,168293,Dezember,Freitag,,1
2018-12-22,139562,Dezember,Samstag,,0
2018-12-23,127697,Dezember,Sonntag,,0
2018-12-24,130757,Dezember,Montag,,1
2018-12-25,127975,Dezember,Dienstag,Erster Weihnachtsfeiertag,0
2018-12-26,129770,Dezember,Mittwoch,Zweiter Weihnachtsfeiertag,0
2018-12-27,147069,Dezember,Donnerstag,,1
2018-12-28,144261,Dezember,Freitag,,1
2018-12-29,139714,Dezember,Samstag,,0
2018-12-30,129681,Dezember,Sonntag,,0
2018-12-31,128805,Dezember,Montag,,1
2019-01-01,124915,Januar,Dienstag,Neujahr,0
2019-01-02,164019,Januar,Mittwoch,,1
2019-01-03,174042,Januar,Donnerstag,,1
2019-01-04,174016,Januar,Freitag,,1
2019-01-05,155259,Januar,Samstag,,0
2019-01-06,141466,Januar,Sonntag,Heilige Drei Koenige,0
2019-01-07,190965,Januar,Montag,,1
2019-01-08,201944,Januar,Dienstag,,1
2019-01-09,203600,Januar,Mittwoch,,1
2019-01-10,205055,Januar,Donnerstag,,1
2019-01-11,208659,Januar,Freitag,,1
2019-01-12,172606,Januar,Samstag,,0
2019-01-13,153243,Januar,Sonntag,,0
2019-01-14,200550,Januar,Montag,,1
2019-01-15,202795,Januar,Dienstag,,1
2019-01-16,196227,Januar,Mittwoch,,1
2019-01-17,201728,Januar,Donnerstag,,1
2019-01-18,197515,Januar,Freitag,,1
2019-01-19,166502,Januar,Samstag,,0
2019-01-20,150455,Januar,Sonntag,,0
2019-01-21,200704,Januar,Montag,,1
2019-01-22,208256,Januar,Dienstag,,1
2019-01-23,213993,Januar,Mittwoch,,1
2019-01-24,212465,Januar,Donnerstag,,1
2019-01-25,204381,Januar,Freitag,,1
2019-01-26,164625,Januar,Samstag,,0
2019-01-27,144861,Januar,Sonntag,,0
2019-01-28,199807,Januar,Montag,,1
2019-01-29,204137,Januar,Dienstag,,1
2019-01-30,206341,Januar,Mittwoch,,1
2019-01-31,204099,Januar,Donnerstag,,1
2019-02-01,198994,Februar,Freitag,,1
2019-02-02,157541,Februar,Samstag,,0
2019-02-03,148988,Februar,Sonntag,,0
2019-02-04,197439,Februar,Montag,,1
2019-02-05,201967,Februar,Dienstag,,1
2019-02-06,204191,Februar,Mittwoch,,1
2019-02-07,204165,Februar,Donnerstag,,1
2019-02-08,194943,Februar,Freitag,,1
2019-02-09,160009,Februar,Samstag,,0
2019-02-10,141995,Februar,Sonntag,,0
2019-02-11,198037,Februar,Montag,,1
2019-02-12,202036,Februar,Dienstag,,1
2019-02-13,199460,Februar,Mittwoch,,1
2019-02-14,195958,Februar,Donnerstag,,1
2019-02-15,190668,Februar,Freitag,,1
2019-02-16,153904,Februar,Samstag,,0
2019-02-17,136244,Februar,Sonntag,,0
2019-02-18,187392,Februar,Montag,,1
2019-02-19,194638,Februar,Dienstag,,1
2019-02-20,191925,Februar,Mittwoch,,1
2019-02-21,189754,Februar,Donnerstag,,1
2019-02-22,185775,Februar,Freitag,,1
2019-02-23,151560,Februar,Samstag,,0
2019-02-24,134578,Februar,Sonntag,,0
2019-02-25,184559,Februar,Montag,,1
2019-02-26,186599,Februar,Dienstag,,1
2019-02-27,187009,Februar,Mittwoch,,1
2019-02-28,183774,Februar,Donnerstag,,1
2019-03-01,183636,Maerz,Freitag,,1
2019-03-02,145560,Maerz,Samstag,,0
2019-03-03,132335,Maerz,Sonntag,,0
2019-03-04,181429,Maerz,Montag,,1
2019-03-05,187479,Maerz,Dienstag,,1
2019-03-06,186116,Maerz,Mittwoch,,1
2019-03-07,186836,Maerz,Donnerstag,,1
2019-03-08,185140,Maerz,Freitag,,1
2019-03-09,153534,Maerz,Samstag,,0
2019-03-10,134550,Maerz,Sonntag,,0
2019-03-11,191153,Maerz,Montag,,1
2019-03-12,190995,Maerz,Dienstag,,1
