datum,verbrauch,monat,wochentag,feiertag,arbeitstag
2019-03-13,195048,Maerz,Mittwoch,,1
2019-03-14,197388,Maerz,Donnerstag,,1
2019-03-15,193305,Maerz,Freitag,,1
2019-03-16,150373,Maerz,Samstag,,0
2019-03-17,139036,Maerz,Sonntag,,0
2019-03-18,190362,Maerz,Montag,,1
2019-03-19,191248,Maerz,Dienstag,,1
2019-03-20,188642,Maerz,Mittwoch,,1
2019-03-21,184526,Maerz,Donnerstag,,1
2019-03-22,180078,Maerz,Freitag,,1
2019-03-23,141867,Maerz,Samstag,,0
2019-03-24,124683,Maerz,Sonntag,,0
2019-03-25,182437,Maerz,Montag,,1
2019-03-26,188176,Maerz,Dienstag,,1
2019-03-27,186477,Maerz,Mittwoch,,1
2019-03-28,180440,Maerz,Donnerstag,,1
2019-03-29,174988,Maerz,Freitag,,1
2019-03-30,139599,Maerz,Samstag,,0
2019-03-31,119484,Maerz,Sonntag,,0
2019-04-01,175439,April,Montag,,1
2019-04-02,182838,April,Dienstag,,1
2019-04-03,187706,April,Mittwoch,,1
2019-04-04,190466,April,Donnerstag,,1
2019-04-05,184720,April,Freitag,,1
2019-04-06,143552,April,Samstag,,0
2019-04-07,127146,April,Sonntag,,0
2019-04-08,178958,April,Montag,,1
2019-04-09,186598,April,Dienstag,,1
2019-04-10,188288,April,Mittwoch,,1
2019-04-11,182856,April,Donnerstag,,1
2019-04-12,181063,April,Freitag,,1
2019-04-13,146944,April,Samstag,,0
2019-04-14,132511,April,Sonntag,,0
2019-04-15,178583,April,Montag,,1
2019-04-16,182745,April,Dienstag,,1
2019-04-17,181643,April,Mittwoch,,1
2019-04-18,172288,April,Donnerstag,,1
2019-04-19,122074,April,Freitag,Karfreitag,0
2019-04-20,120414,April,Samstag,,0
2019-04-21,105260,April,Sonntag,,0
2019-04-22,111421,April,Montag,Ostermontag,0
2019-04-23,164488,April,Dienstag,,1
2019-04-24,170454,April,Mittwoch,,1
2019-04-25,170031,April,Donnerstag,,1
2019-04-26,170050,April,Freitag,,1
2019-04-27,132784,April,Samstag,,0
2019-04-28,117837,April,Sonntag,,0
2019-04-29,169570,April,Montag,,1
2019-04-30,172894,April,Dienstag,,1
2019-05-01,119668,Mai,Mittwoch,Erster Mai,0
2019-05-02,166037,Mai,Donnerstag,,1
2019-05-03,173564,Mai,Freitag,,1
2019-05-04,141386,Mai,Samstag,,0
2019-05-05,126618,Mai,Sonntag,,0
2019-05-06,178534,Mai,Montag,,1
2019-05-07,178613,Mai,Dienstag,,1
2019-05-08,183028,Mai,Mittwoch,,1
2019-05-09,179972,Mai,Donnerstag,,1
2019-05-10,173846,Mai,Freitag,,1
2019-05-11,139148,Mai,Samstag,,0
2019-05-12,121642,Mai,Sonntag,,0
2019-05-13,171861,Mai,Montag,,1
2019-05-14,177040,Mai,Dienstag,,1
2019-05-15,176978,Mai,Mittwoch,,1
2019-05-16,176935,Mai,Donnerstag,,1
2019-05-17,172315,Mai,Freitag,,1
2019-05-18,135158,Mai,Samstag,,0
2019-05-19,119757,Mai,Sonntag,,0
2019-05-20,174192,Mai,Montag,,1
2019-05-21,184328,Mai,Dienstag,,1
2019-05-22,177515,Mai,Mittwoch,,1
2019-05-23,173196,Mai,Donnerstag,,1
2019-05-24,169861,Mai,Freitag,,1
2019-05-25,133112,Mai,Samstag,,0
2019-05-26,115999,Mai,Sonntag,,0
2019-05-27,168322,Mai,Montag,,1
2019-05-28,173986,Mai,Dienstag,,1
2019-05-29,170646,Mai,Mittwoch,,1
2019-05-30,121465,Mai,Donnerstag,Christi Himmelfahrt,0
2019-05-31,139630,Mai,Freitag,,1
2019-06-01,125436,Juni,Samstag,,0
2019-06-02,116229,Juni,Sonntag,,0
2019-06-03,174258,Juni,Montag,,1
2019-06-04,178995,Juni,Dienstag,,1
2019-06-05,181153,Juni,Mittwoch,,1
2019-06-06,177366,Juni,Donnerstag,,1
2019-06-07,168044,Juni,Freitag,,1
2019-06-08,127766,Juni,Samstag,,0
2019-06-09,109143,Juni,Sonntag,,0
2019-06-10,114485,Juni,Montag,Pfingstmontag,0
2019-06-11,161714,Juni,Dienstag,,1
2019-06-12,167243,Juni,Mittwoch,,1
2019-06-13,166824,Juni,Donnerstag,,1
2019-06-14,166756,Juni,Freitag,,1
2019-06-15,131862,Juni,Samstag,,0
2019-06-16,115691,Juni,Sonntag,,0
2019-06-17,163532,Juni,Montag,,1
2019-06-18,173302,Juni,Dienstag,,1
2019-06-19,171149,Juni,Mittwoch,,1
2019-06-20,125580,Juni,Donnerstag,Fronleichnam,0
2019-06-21,142802,Juni,Freitag,,1
2019-06-22,128913,Juni,Samstag,,0
2019-06-23,116386,Juni,Sonntag,,0
2019-06-24,174820,Juni,Montag,,1
2019-06-25,185650,Juni,Dienstag,,1
2019-06-26,188997,Juni,Mittwoch,,1
2019-06-27,187491,Juni,Donnerstag,,1
2019-06-28,177436,Juni,Freitag,,1
2019-06-29,140518,Juni,Samstag,,0
2019-06-30,128453,Juni,Sonntag,,0
2019-07-01,182916,Juli,Montag,,1
2019-07-02,182284,Juli,Dienstag,,1
2019-07-03,180077,Juli,Mittwoch,,1
2019-07-04,176985,Juli,Donnerstag,,1
2019-07-05,175379,Juli,Freitag,,1
2019-07-06,140084,Juli,Samstag,,0
2019-07-07,121316,Juli,Sonntag,,0
2019-07-08,172252,Juli,Montag,,1
2019-07-09,174059,Juli,Dienstag,,1
2019-07-10,173182,Juli,Mittwoch,,1
2019-07-11,175584,Juli,Donnerstag,,1
2019-07-12,174901,Juli,Freitag,,1
2019-07-13,132001,Juli,Samstag,,0
2019-07-14,117279,Juli,Sonntag,,0
2019-07-15,169233,Juli,Montag,,1
2019-07-16,174274,Juli,Dienstag,,1
2019-07-17,175657,Juli,Mittwoch,,1
2019-07-18,175343,Juli,Donnerstag,,1
2019-07-19,174603,Juli,Freitag,,1
2019-07-20,139869,Juli,Samstag,,0
2019-07-21,124083,Juli,Sonntag,,0
2019-07-22,177641,Juli,Montag,,1
2019-07-23,186264,Juli,Dienstag,,1
2019-07-24,191031,Juli,Mittwoch,,1
2019-07-25,189776,Juli,Donnerstag,,1
2019-07-26,186423,Juli,Freitag,,1
2019-07-27,141451,Juli,Samstag,,0
2019-07-28,125099,Juli,Sonntag,,0
2019-07-29,169220,Juli,Montag,,1
2019-07-30,177824,Juli,Dienstag,,1
2019-07-31,173420,Juli,Mittwoch,,1
2019-08-01,168156,August,Donnerstag,,1
2019-08-02,165768,August,Freitag,,1
2019-08-03,129810,August,Samstag,,0
2019-08-04,115009,August,Sonntag,,0
2019-08-05,163133,August,Montag,,1
2019-08-06,168488,August,Dienstag,,1
2019-08-07,166889,August,Mittwoch,,1
2019-08-08,159803,August,Donnerstag,,1
2019-08-09,161708,August,Freitag,,1
2019-08-10,127807,August,Samstag,,0
2019-08-11,114528,August,Sonntag,,0
2019-08-12,154036,August,Montag,,1
2019-08-13,156553,August,Dienstag,,1
2019-08-14,155504,August,Mittwoch,,1
2019-08-15,154009,August,Donnerstag,,1
2019-08-16,146803,August,Freitag,,1
2019-08-17,118743,August,Samstag,,0
2019-08-18,108345,August,Sonntag,,0
2019-08-19,154872,August,Montag,,1
2019-08-20,159561,August,Dienstag,,1
2019-08-21,155999,August,Mittwoch,,1
2019-08-22,156408,August,Donnerstag,,1
2019-08-23,154024,August,Freitag,,1
2019-08-24,121502,August,Samstag,,0
2019-08-25,109090,August,Sonntag,,0
2019-08-26,164648,August,Montag,,1
2019-08-27,172825,August,Dienstag,,1
2019-08-28,173218,August,Mittwoch,,1
2019-08-29,172596,August,Donnerstag,,1
2019-08-30,166892,August,Freitag,,1
2019-08-31,130326,August,Samstag,,0
2019-09-01,116742,September,Sonntag,,0
2019-09-02,163459,September,Montag,,1
2019-09-03,167509,September,Dienstag,,1
2019-09-04,167979,September,Mittwoch,,1
2019-09-05,168290,September,Donnerstag,,1
2019-09-06,164162,September,Freitag,,1
2019-09-07,122450,September,Samstag,,0
2019-09-08,117523,September,Sonntag,,0
2019-09-09,166200,September,Montag,,1
2019-09-10,170614,September,Dienstag,,1
2019-09-11,172090,September,Mittwoch,,1
2019-09-12,170214,September,Donnerstag,,1
2019-09-13,166128,September,Freitag,,1
2019-09-14,129850,September,Samstag,,0
2019-09-15,116111,September,Sonntag,,0
2019-09-16,167823,September,Montag,,1
2019-09-17,174165,September,Dienstag,,1
2019-09-18,170519,September,Mittwoch,,1
2019-09-19,167640,September,Donnerstag,,1
2019-09-20,164179,September,Freitag,,1
2019-09-21,129095,September,Samstag,,0
2019-09-22,117463,September,Sonntag,,0
2019-09-23,171224,September,Montag,,1
2019-09-24,176997,September,Dienstag,,1
2019-09-25,180048,September,Mittwoch,,1
2019-09-26,179719,September,Donnerstag,,1
2019-09-27,177526,September,Freitag,,1
2019-09-28,139930,September,Samstag,,0
2019-09-29,125566,September,Sonntag,,0
2019-09-30,178306,September,Montag,,1
2019-10-01,182326,Oktober,Dienstag,,1
2019-10-02,178415,Oktober,Mittwoch,,1
2019-10-03,131705,Oktober,Donnerstag,Tag der Deutschen Einheit,0
2019-10-04,149838,Oktober,Freitag,,1
2019-10-05,137126,Oktober,Samstag,,0
2019-10-06,126923,Oktober,Sonntag,,0
2019-10-07,176672,Oktober,Montag,,1
2019-10-08,186843,Oktober,Dienstag,,1
2019-10-09,188816,Oktober,Mittwoch,,1
2019-10-10,187265,Oktober,Donnerstag,,1
2019-10-11,180199,Oktober,Freitag,,1
2019-10-12,144377,Oktober,Samstag,,0
2019-10-13,126432,Oktober,Sonntag,,0
2019-10-14,177368,Oktober,Montag,,1
2019-10-15,186115,Oktober,Dienstag,,1
2019-10-16,183030,Oktober,Mittwoch,,1
2019-10-17,182776,Oktober,Donnerstag,,1
2019-10-18,181063,Oktober,Freitag,,1
2019-10-19,144410,Oktober,Samstag,,0
2019-10-20,124508,Oktober,Sonntag,,0
2019-10-21,179808,Oktober,Montag,,1
2019-10-22,184958,Oktober,Dienstag,,1
2019-10-23,184872,Oktober,Mittwoch,,1
2019-10-24,182242,Oktober,Donnerstag,,1
2019-10-25,177075,Oktober,Freitag,,1
2019-10-26,140333,Oktober,Samstag,,0
2019-10-27,131688,Oktober,Sonntag,,0
2019-10-28,179969,Oktober,Montag,,1
2019-10-29,186058,Oktober,Dienstag,,1
2019-10-30,184980,Oktober,Mittwoch,,1
2019-10-31,176362,Oktober,Donnerstag,,1
2019-11-01,131805,November,Freitag,Allerheiligen,0
2019-11-02,131727,November,Samstag,,0
2019-11-03,124909,November,Sonntag,,0
2019-11-04,177365,November,Montag,,1
2019-11-05,182435,November,Dienstag,,1
2019-11-06,184958,November,Mittwoch,,1
2019-11-07,186447,November,Donnerstag,,1
2019-11-08,186949,November,Freitag,,1
2019-11-09,148978,November,Samstag,,0
2019-11-10,135294,November,Sonntag,,0
2019-11-11,191048,November,Montag,,1
2019-11-12,194756,November,Dienstag,,1
2019-11-13,194210,November,Mittwoch,,1
2019-11-14,194363,November,Donnerstag,,1
2019-11-15,193148,November,Freitag,,1
2019-11-16,154797,November,Samstag,,0
2019-11-17,143323,November,Sonntag,,0
2019-11-18,191342,November,Montag,,1
2019-11-19,199507,November,Dienstag,,1
2019-11-20,200199,November,Mittwoch,,1
2019-11-21,195292,November,Donnerstag,,1
2019-11-22,193711,November,Freitag,,1
2019-11-23,158095,November,Samstag,,0
2019-11-24,141983,November,Sonntag,,0
2019-11-25,191706,November,Montag,,1
2019-11-26,195141,November,Dienstag,,1
2019-11-27,195733,November,Mittwoch,,1
2019-11-28,195084,November,Donnerstag,,1
2019-11-29,191503,November,Freitag,,1
2019-11-30,149906,November,Samstag,,0
2019-12-01,141896,Dezember,Sonntag,,0
2019-12-02,193991,Dezember,Montag,,1
2019-12-03,198072,Dezember,Dienstag,,1
2019-12-04,202214,Dezember,Mittwoch,,1
2019-12-05,202925,Dezember,Donnerstag,,1
2019-12-06,196841,Dezember,Freitag,,1
2019-12-07,156925,Dezember,Samstag,,0
2019-12-08,142067,Dezember,Sonntag,,0
2019-12-09,191866,Dezember,Montag,,1
2019-12-10,196662,Dezember,Dienstag,,1
2019-12-11,201739,Dezember,Mittwoch,,1
2019-12-12,195148,Dezember,Donnerstag,,1
2019-12-13,190317,Dezember,Freitag,,1
2019-12-14,151965,Dezember,Samstag,,0
2019-12-15,136786,Dezember,Sonntag,,0
2019-12-16,177823,Dezember,Montag,,1
2019-12-17,181540,Dezember,Dienstag,,1
2019-12-18,176395,Dezember,Mittwoch,,1
2019-12-19,170210,Dezember,Donnerstag,,1
2019-12-20,159475,Dezember,Freitag,,1
2019-12-21,133798,Dezember,Samstag,,0
2019-12-22,124058,Dezember,Sonntag,,0
2019-12-23,136608,Dezember,Montag,,1
2019-12-24,123536,Dezember,Dienstag,,1
2019-12-25,115236,Dezember,Mittwoch,Erster Weihnachtsfeiertag,0
2019-12-26,114846,Dezember,Donnerstag,Zweiter Weihnachtsfeiertag,0
2019-12-27,129551,Dezember,Freitag,,1
2019-12-28,125395,Dezember,Samstag,,0
2019-12-29,121331,Dezember,Sonntag,,0
2019-12-30,137130,Dezember,Montag,,1
2019-12-31,131060,Dezember,Dienstag,,1
2020-01-01,120931,Januar,Mittwoch,Neujahr,0
2020-01-02,149250,Januar,Donnerstag,,1
2020-01-03,152645,Januar,Freitag,,1
2020-01-04,139629,Januar,Samstag,,0
2020-01-05,127212,Januar,Sonntag,,0
2020-01-06,133441,Januar,Montag,Heilige Drei Koenige,0
2020-01-07,184059,Januar,Dienstag,,1
2020-01-08,192440,Januar,Mittwoch,,1
2020-01-09,186741,Januar,Donnerstag,,1
2020-01-10,186122,Januar,Freitag,,1
2020-01-11,150644,Januar,Samstag,,0
2020-01-12,144642,Januar,Sonntag,,0
2020-01-13,190987,Januar,Montag,,1
2020-01-14,198155,Januar,Dienstag,,1
2020-01-15,195698,Januar,Mittwoch,,1
2020-01-16,189867,Januar,Donnerstag,,1
2020-01-17,192170,Januar,Freitag,,1
2020-01-18,154946,Januar,Samstag,,0
2020-01-19,143034,Januar,Sonntag,,0
2020-01-20,194164,Januar,Montag,,1
2020-01-21,203484,Januar,Dienstag,,1
2020-01-22,205278,Januar,Mittwoch,,1
2020-01-23,205094,Januar,Donnerstag,,1
2020-01-24,195032,Januar,Freitag,,1
2020-01-25,158574,Januar,Samstag,,0
2020-01-26,142850,Januar,Sonntag,,0
2020-01-27,194453,Januar,Montag,,1
2020-01-28,203027,Januar,Dienstag,,1
2020-01-29,203582,Januar,Mittwoch,,1
2020-01-30,195812,Januar,Donnerstag,,1
2020-01-31,189171,Januar,Freitag,,1
2020-02-01,150494,Februar,Samstag,,0
2020-02-02,136980,Februar,Sonntag,,0
2020-02-03,191789,Februar,Montag,,1
2020-02-04,200581,Februar,Dienstag,,1
2020-02-05,197193,Februar,Mittwoch,,1
2020-02-06,194915,Februar,Donnerstag,,1
2020-02-07,190252,Februar,Freitag,,1
2020-02-08,153672,Februar,Samstag,,0
2020-02-09,141601,Februar,Sonntag,,0
2020-02-10,188222,Februar,Montag,,1
2020-02-11,199837,Februar,Dienstag,,1
2020-02-12,200450,Februar,Mittwoch,,1
2020-02-13,196667,Februar,Donnerstag,,1
2020-02-14,189206,Februar,Freitag,,1
2020-02-15,151828,Februar,Samstag,,0
2020-02-16,139097,Februar,Sonntag,,0
2020-02-17,189144,Februar,Montag,,1
2020-02-18,195040,Februar,Dienstag,,1
2020-02-19,196662,Februar,Mittwoch,,1
2020-02-20,189370,Februar,Donnerstag,,1
2020-02-21,184787,Februar,Freitag,,1
2020-02-22,150277,Februar,Samstag,,0
2020-02-23,134279,Februar,Sonntag,,0
2020-02-24,174536,Februar,Montag,,1
2020-02-25,184403,Februar,Dienstag,,1
2020-02-26,190001,Februar,Mittwoch,,1
2020-02-27,195516,Februar,Donnerstag,,1
2020-02-28,185447,Februar,Freitag,,1
2020-02-29,150748,Februar,Samstag,,0
2020-03-01,135945,Maerz,Sonntag,,0
2020-03-02,185747,Maerz,Montag,,1
2020-03-03,191185,Maerz,Dienstag,,1
2020-03-04,191842,Maerz,Mittwoch,,1
2020-03-05,191763,Maerz,Donnerstag,,1
2020-03-06,190255,Maerz,Freitag,,1
2020-03-07,153188,Maerz,Samstag,,0
2020-03-08,136144,Maerz,Sonntag,,0
2020-03-09,184626,Maerz,Montag,,1
2020-03-10,198110,Maerz,Dienstag,,1
2020-03-11,189576,Maerz,Mittwoch,,1
2020-03-12,188593,Maerz,Donnerstag,,1
2020-03-13,182933,Maerz,Freitag,,1
2020-03-14,146145,Maerz,Samstag,,0
2020-03-15,131602,Maerz,Sonntag,,0
2020-03-16,175067,Maerz,Montag,,1
2020-03-17,178981,Maerz,Dienstag,,1
2020-03-18,177438,Maerz,Mittwoch,,1
2020-03-19,169716,Maerz,Donnerstag,,1
2020-03-20,164177,Maerz,Freitag,,1
2020-03-21,143800,Maerz,Samstag,,0
2020-03-22,130469,Maerz,Sonntag,,0
2020-03-23,167238,Maerz,Montag,,1
2020-03-24,171343,Maerz,Dienstag,,1
2020-03-25,170080,Maerz,Mittwoch,,1
2020-03-26,169532,Maerz,Donnerstag,,1
2020-03-27,160019,Maerz,Freitag,,1
2020-03-28,129952,Maerz,Samstag,,0
2020-03-29,123856,Maerz,Sonntag,,0
2020-03-30,162809,Maerz,Montag,,1
2020-03-31,165663,Maerz,Dienstag,,1
2020-04-01,164032,April,Mittwoch,,1
2020-04-02,160311,April,Donnerstag,,1
2020-04-03,156439,April,Freitag,,1
2020-04-04,127148,April,Samstag,,0
2020-04-05,118667,April,Sonntag,,0
2020-04-06,151420,April,Montag,,1
2020-04-07,153189,April,Dienstag,,1
2020-04-08,150318,April,Mittwoch,,1
2020-04-09,142616,April,Donnerstag,,1
2020-04-10,111233,April,Freitag,Karfreitag,0
2020-04-11,112010,April,Samstag,,0
2020-04-12,102469,April,Sonntag,,0
2020-04-13,105308,April,Montag,Ostermontag,0
2020-04-14,143089,April,Dienstag,,1
2020-04-15,150715,April,Mittwoch,,1
2020-04-16,148527,April,Donnerstag,,1
2020-04-17,146109,April,Freitag,,1
2020-04-18,120408,April,Samstag,,0
2020-04-19,111003,April,Sonntag,,0
2020-04-20,154405,April,Montag,,1
2020-04-21,164071,April,Dienstag,,1
2020-04-22,158484,April,Mittwoch,,1
2020-04-23,155204,April,Donnerstag,,1
2020-04-24,150015,April,Freitag,,1
2020-04-25,122980,April,Samstag,,0
2020-04-26,113442,April,Sonntag,,0
2020-04-27,153743,April,Montag,,1
2020-04-28,161485,April,Dienstag,,1
2020-04-29,159557,April,Mittwoch,,1
2020-04-30,155056,April,Donnerstag,,1
2020-05-01,116289,Mai,Freitag,Erster Mai,0
2020-05-02,121121,Mai,Samstag,,0
2020-05-03,114397,Mai,Sonntag,,0
2020-05-04,160321,Mai,Montag,,1
2020-05-05,168110,Mai,Dienstag,,1
2020-05-06,164654,Mai,Mittwoch,,1
2020-05-07,161891,Mai,Donnerstag,,1
2020-05-08,155922,Mai,Freitag,,1
2020-05-09,128250,Mai,Samstag,,0
2020-05-10,116342,Mai,Sonntag,,0
2020-05-11,166222,Mai,Montag,,1
2020-05-12,166294,Mai,Dienstag,,1
2020-05-13,170440,Mai,Mittwoch,,1
2020-05-14,166832,Mai,Donnerstag,,1
2020-05-15,158220,Mai,Freitag,,1
2020-05-16,126831,Mai,Samstag,,0
2020-05-17,113462,Mai,Sonntag,,0
2020-05-18,154750,Mai,Montag,,1
2020-05-19,159927,Mai,Dienstag,,1
2020-05-20,156553,Mai,Mittwoch,,1
2020-05-21,116914,Mai,Donnerstag,Christi Himmelfahrt,0
2020-05-22,131342,Mai,Freitag,,1
2020-05-23,126159,Mai,Samstag,,0
2020-05-24,115041,Mai,Sonntag,,0
2020-05-25,157617,Mai,Montag,,1
2020-05-26,163709,Mai,Dienstag,,1
2020-05-27,162175,Mai,Mittwoch,,1
2020-05-28,159262,Mai,Donnerstag,,1
2020-05-29,151948,Mai,Freitag,,1
2020-05-30,122934,Mai,Samstag,,0
2020-05-31,104511,Mai,Sonntag,,0
2020-06-01,106687,Juni,Montag,Pfingstmontag,0
2020-06-02,156183,Juni,Dienstag,,1
2020-06-03,166249,Juni,Mittwoch,,1
2020-06-04,165410,Juni,Donnerstag,,1
2020-06-05,159396,Juni,Freitag,,1
2020-06-06,128796,Juni,Samstag,,0
2020-06-07,114389,Juni,Sonntag,,0
2020-06-08,152213,Juni,Montag,,1
2020-06-09,161691,Juni,Dienstag,,1
2020-06-10,159062,Juni,Mittwoch,,1
2020-06-11,117631,Juni,Donnerstag,Fronleichnam,0
2020-06-12,129356,Juni,Freitag,,1
2020-06-13,119934,Juni,Samstag,,0
2020-06-14,116570,Juni,Sonntag,,0
2020-06-15,161846,Juni,Montag,,1
2020-06-16,169151,Juni,Dienstag,,1
2020-06-17,169810,Juni,Mittwoch,,1
2020-06-18,163574,Juni,Donnerstag,,1
2020-06-19,158571,Juni,Freitag,,1
2020-06-20,124579,Juni,Samstag,,0
2020-06-21,112250,Juni,Sonntag,,0
2020-06-22,161058,Juni,Montag,,1
2020-06-23,168669,Juni,Dienstag,,1
2020-06-24,168443,Juni,Mittwoch,,1
2020-06-25,165944,Juni,Donnerstag,,1
2020-06-26,162973,Juni,Freitag,,1
2020-06-27,129441,Juni,Samstag,,0
2020-06-28,117432,Juni,Sonntag,,0
2020-06-29,160567,Juni,Montag,,1
2020-06-30,165579,Juni,Dienstag,,1
2020-07-01,170360,Juli,Mittwoch,,1
2020-07-02,169094,Juli,Donnerstag,,1
2020-07-03,158354,Juli,Freitag,,1
2020-07-04,126990,Juli,Samstag,,0
2020-07-05,117977,Juli,Sonntag,,0
2020-07-06,163485,Juli,Montag,,1
2020-07-07,165623,Juli,Dienstag,,1
2020-07-08,168499,Juli,Mittwoch,,1
2020-07-09,167857,Juli,Donnerstag,,1
2020-07-10,162268,Juli,Freitag,,1
2020-07-11,127202,Juli,Samstag,,0
2020-07-12,114641,Juli,Sonntag,,0
2020-07-13,162529,Juli,Montag,,1
2020-07-14,170907,Juli,Dienstag,,1
2020-07-15,170748,Juli,Mittwoch,,1
2020-07-16,169680,Juli,Donnerstag,,1
2020-07-17,161848,Juli,Freitag,,1
2020-07-18,127810,Juli,Samstag,,0
2020-07-19,116963,Juli,Sonntag,,0
2020-07-20,167718,Juli,Montag,,1
2020-07-21,174208,Juli,Dienstag,,1
2020-07-22,174471,Juli,Mittwoch,,1
2020-07-23,171629,Juli,Donnerstag,,1
2020-07-24,165242,Juli,Freitag,,1
2020-07-25,132816,Juli,Samstag,,0
2020-07-26,121209,Juli,Sonntag,,0
2020-07-27,168351,Juli,Montag,,1
2020-07-28,179350,Juli,Dienstag,,1
2020-07-29,173761,Juli,Mittwoch,,1
2020-07-30,172040,Juli,Donnerstag,,1
2020-07-31,166932,Juli,Freitag,,1
2020-08-01,136445,August,Samstag,,0
2020-08-02,121168,August,Sonntag,,0
2020-08-03,159322,August,Montag,,1
2020-08-04,161080,August,Dienstag,,1
2020-08-05,161047,August,Mittwoch,,1
2020-08-06,161450,August,Donnerstag,,1
2020-08-07,160976,August,Freitag,,1
2020-08-08,132212,August,Samstag,,0
2020-08-09,120328,August,Sonntag,,0
2020-08-10,161184,August,Montag,,1
2020-08-11,167873,August,Dienstag,,1
2020-08-12,169118,August,Mittwoch,,1
