datum,forecast,actual,residual,baseline
2021-01-01,123337,131423,8086,140167
2021-01-02,131060,140812,9752,140998
2021-01-03,133687,143167,9480,135055
2021-01-04,186832,178006,-8826,167014
2021-01-05,186979,184918,-2061,178061
2021-01-06,146998,161034,14036,157753
2021-01-07,190048,191174,1126,192925
2021-01-08,202489,196043,-6446,186871
2021-01-09,163753,168608,4855,161899
2021-01-10,156584,155158,-1426,165874
2021-01-11,210241,211199,958,204926
2021-01-12,212503,221813,9310,206176
2021-01-13,217584,217226,-358,199917
2021-01-14,214914,215349,435,212254
2021-01-15,214268,211312,-2956,212778
2021-01-16,175332,176657,1325,181091
2021-01-17,157180,164047,6867,161475
2021-01-18,212859,212066,-793,209378
2021-01-19,214765,219864,5099,213154
2021-01-20,216658,216292,-366,207743
2021-01-21,211735,209516,-2219,212713
2021-01-22,203908,201172,-2736,207999
2021-01-23,165046,169779,4733,174799
2021-01-24,154781,156984,2203,156488
2021-01-25,208036,210762,2726,207089
2021-01-26,216002,216580,578,213165
2021-01-27,216576,217311,735,209704
2021-01-28,211163,208498,-2665,205362
2021-01-29,200913,199412,-1501,200185
2021-01-30,162073,165215,3142,166865
2021-01-31,149871,153088,3217,151198
2021-02-01,202096,202833,737,204147
2021-02-02,206116,205271,-845,207488
2021-02-03,203106,203756,650,204059
2021-02-04,201820,201186,-634,199212
2021-02-05,196008,196824,816,193262
2021-02-06,158236,161927,3691,160421
2021-02-07,144707,150900,6193,147793
2021-02-08,203087,208180,5093,203284
2021-02-09,214029,219166,5137,209277
2021-02-10,220773,222193,1420,212770
2021-02-11,221866,222761,895,216626
2021-02-12,219413,218654,-759,211624
2021-02-13,182811,183653,842,177377
2021-02-14,164912,164960,48,161000
2021-02-15,214471,213699,-772,210943
2021-02-16,212413,207042,-5371,206383
2021-02-17,205459,205745,286,205719
2021-02-18,202753,202674,-79,199915
2021-02-19,195857,194449,-1408,193874
2021-02-20,153888,154250,362,157172
2021-02-21,136786,139916,3130,141989
2021-02-22,188511,191371,2860,192276
2021-02-23,195895,192882,-3013,193230
2021-02-24,193155,191329,-1826,195297
2021-02-25,189736,189095,-641,195779
2021-02-26,186491,187404,913,191453
2021-02-27,152227,151802,-425,155745
2021-02-28,137000,140891,3891,140504
2021-03-01,189522,188650,-872,194712
2021-03-02,193013,192149,-864,195344
2021-03-03,192424,196654,4230,193467
2021-03-04,195218,190743,-4475,190195
2021-03-05,190409,196358,5949,190267
2021-03-06,157642,161668,4026,155850
2021-03-07,141640,149223,7583,142660
2021-03-08,198867,198265,-602,193806
2021-03-09,202307,205881,3574,197625
2021-03-10,203969,200384,-3585,196234
2021-03-11,196333,201482,5149,191935
2021-03-12,197055,194975,-2080,190881
2021-03-13,156258,163833,7575,155306
2021-03-14,143550,147986,4436,145110
2021-03-15,199047,196609,-2438,193585
2021-03-16,201465,201816,351,199425
2021-03-17,201955,199780,-2175,199227
2021-03-18,198935,199230,295,199121
2021-03-19,195811,196588,777,196209
2021-03-20,160431,161929,1498,164453
2021-03-21,142459,152525,10066,145376
2021-03-22,199595,201437,1842,197082
2021-03-23,201700,204880,3180,201998
2021-03-24,200321,197672,-2649,198457
2021-03-25,194850,193397,-1453,196994
2021-03-26,189731,185453,-4278,189317
2021-03-27,148990,152465,3475,154493
2021-03-28,131344,131824,480,141375
2021-03-29,183351,183147,-204,191179
2021-03-30,187810,184709,-3101,196069
2021-03-31,186025,181604,-4421,188502
2021-04-01,181592,175125,-6467,181754
2021-04-02,132418,130015,-2403,131587
2021-04-03,124732,133528,8796,144733
2021-04-04,123672,119636,-4036,128811
2021-04-05,120723,130802,10079,132840
2021-04-06,184164,188357,4193,180146
2021-04-07,195590,199550,3960,178618
2021-04-08,197314,195562,-1752,184086
2021-04-09,190152,189779,-373,185356
2021-04-10,150578,151553,975,135935
2021-04-11,129213,141812,12599,127621
2021-04-12,196002,195595,-407,190110
2021-04-13,196672,202048,5376,192461
2021-04-14,197179,204067,6888,199432
2021-04-15,201298,200061,-1237,196145
2021-04-16,195796,197584,1788,195550
2021-04-17,155534,161575,6041,153081
2021-04-18,137995,148241,10246,140876
2021-04-19,195481,198131,2650,193749
2021-04-20,197829,198781,952,195296
2021-04-21,195688,193487,-2201,198446
2021-04-22,193836,189453,-4383,194133
2021-04-23,186273,185110,-1163,189438
2021-04-24,146458,146840,382,152488
2021-04-25,128255,132381,4126,138418
2021-04-26,183992,181556,-2436,191237
2021-04-27,188328,188308,-20,193791
2021-04-28,186325,191559,5234,190082
2021-04-29,188847,188774,-73,187615
2021-04-30,185990,187652,1662,185427
2021-05-01,145831,134964,-10867,137130
2021-05-02,125987,132987,7000,133995
2021-05-03,183779,184986,1207,184778
2021-05-04,189229,194400,5171,189181
2021-05-05,192615,191998,-617,191842
2021-05-06,189403,197281,7878,190705
2021-05-07,191299,187396,-3903,185607
2021-05-08,146938,146926,-12,143166
2021-05-09,127143,130745,3602,129638
2021-05-10,183985,181432,-2553,181326
2021-05-11,187779,191168,3389,189466
2021-05-12,191037,184286,-6751,187454
2021-05-13,135655,136476,821,128528
2021-05-14,158215,150949,-7266,169987
2021-05-15,134809,137400,2591,145331
2021-05-16,124077,130168,6091,129463
2021-05-17,181452,178814,-2638,177896
2021-05-18,186786,185590,-1196,188901
2021-05-19,185252,186420,1168,184917
2021-05-20,183989,184356,367,186377
2021-05-21,180580,182030,1450,187377
2021-05-22,141225,140221,-1004,135531
2021-05-23,121431,119942,-1489,126766
2021-05-24,119147,125709,6562,133699
2021-05-25,177669,173693,-3976,180339
2021-05-26,180772,183795,3023,182327
2021-05-27,182955,181862,-1093,177864
2021-05-28,178884,175524,-3360,177145
2021-05-29,140572,138663,-1909,137739
2021-05-30,122350,123736,1386,124390
2021-05-31,176468,172255,-4213,175148
2021-06-01,177272,177621,349,178330
2021-06-02,176593,175455,-1138,184637
2021-06-03,128910,140797,11887,129030
2021-06-04,157694,157555,-139,160426
2021-06-05,136799,140725,3926,138038
2021-06-06,124694,131634,6940,131934
2021-06-07,183966,185772,1806,175778
2021-06-08,190427,189768,-659,179779
2021-06-09,189034,190471,1437,181279
2021-06-10,189273,188816,-457,188654
2021-06-11,186127,183969,-2158,187845
2021-06-12,144754,145650,896,144419
2021-06-13,124952,129370,4418,133787
2021-06-14,183400,183096,-304,184291
2021-06-15,188948,192604,3656,188462
2021-06-16,191887,195981,4094,188912
2021-06-17,195282,195340,58,194938
2021-06-18,192869,194587,1718,188497
2021-06-19,152754,155021,2267,148788
2021-06-20,133447,138551,5104,132256
2021-06-21,191583,185769,-5814,187365
2021-06-22,191156,190220,-936,192557
2021-06-23,189889,193029,3140,191380
2021-06-24,190301,188629,-1672,187807
2021-06-25,184622,184801,179,184619
2021-06-26,145250,144769,-481,147740
2021-06-27,128772,131692,2920,131189
2021-06-28,187276,188309,1033,184588
2021-06-29,191600,190641,-959,188827
2021-06-30,189249,187699,-1550,192474
2021-07-01,187050,185196,-1854,189789
2021-07-02,181711,179197,-2514,184737
2021-07-03,141560,144590,3030,147382
2021-07-04,126243,131980,5737,130008
2021-07-05,182977,183363,386,183908
2021-07-06,188938,189976,1038,190912
2021-07-07,189210,186688,-2522,187952
2021-07-08,185263,188492,3229,185457
2021-07-09,184040,181727,-2313,179941
2021-07-10,143893,147334,3441,145568
2021-07-11,127854,132840,4986,132638
2021-07-12,186891,184734,-2157,187233
2021-07-13,190426,193347,2921,189694
2021-07-14,191243,189950,-1293,187672
2021-07-15,187557,189698,2141,186915
2021-07-16,184091,183186,-905,181043
2021-07-17,144176,143856,-320,147430
2021-07-18,127240,127268,28,132651
2021-07-19,183821,178945,-4876,182051
2021-07-20,185858,183878,-1980,188759
2021-07-21,185581,185562,-19,186830
2021-07-22,186359,186822,463,186291
2021-07-23,184922,182585,-2337,182094
2021-07-24,145048,148231,3183,144336
2021-07-25,128666,132931,4265,126562
2021-07-26,184799,182907,-1892,179540
2021-07-27,187723,187647,-76,186450
2021-07-28,186934,184550,-2384,186648
2021-07-29,185016,180267,-4749,184358
2021-07-30,178915,176930,-1985,176586
2021-07-31,139700,142842,3142,140657
2021-08-01,124226,128451,4225,122993
2021-08-02,177916,169754,-8162,171386
2021-08-03,177231,174071,-3160,175387
2021-08-04,175698,171961,-3737,170700
2021-08-05,171083,169184,-1899,171861
2021-08-06,165785,167371,1586,166840
2021-08-07,131850,135425,3575,135372
2021-08-08,118358,119860,1502,121968
2021-08-09,166558,157928,-8630,165632
2021-08-10,165658,162894,-2764,170309
2021-08-11,165641,165211,-430,169235
2021-08-12,166667,166114,-553,168725
2021-08-13,165213,166279,1066,166948
2021-08-14,133578,139298,5720,137469
2021-08-15,121007,128672,7665,123133
2021-08-16,168153,166451,-1702,161635
2021-08-17,169120,164512,-4608,165710
2021-08-18,165240,166299,1059,166836
2021-08-19,164738,168886,4148,165122
2021-08-20,165562,164679,-883,163375
2021-08-21,132837,137287,4450,136598
2021-08-22,120137,124606,4469,122577
2021-08-23,170902,168460,-2442,161650
2021-08-24,173141,176630,3489,163832
2021-08-25,176841,175628,-1213,168074
2021-08-26,175179,176419,1240,172058
2021-08-27,172817,174359,1542,168772
2021-08-28,137468,140483,3015,139567
2021-08-29,123995,130834,6839,127041
2021-08-30,178249,179559,1310,171409
2021-08-31,183626,187846,4220,177191
2021-09-01,187588,185241,-2347,179608
2021-09-02,184923,182603,-2320,181914
2021-09-03,180267,180077,-190,178408
2021-09-04,142803,143462,659,144241
2021-09-05,126629,130446,3817,131143
2021-09-06,182939,184250,1311,180571
2021-09-07,188831,189329,498,187321
2021-09-08,189765,192252,2487,186224
2021-09-09,191323,192673,1350,184411
2021-09-10,188584,189053,469,182047
2021-09-11,147052,155616,8564,146155
2021-09-12,132764,136085,3321,132615
2021-09-13,189182,189184,2,187834
2021-09-14,194732,197361,2629,193132
2021-09-15,196228,200588,4360,193240
2021-09-16,197075,197825,750,191814
2021-09-17,192900,189112,-3788,188488
2021-09-18,149245,154048,4803,153091
2021-09-19,133242,137961,4719,135106
2021-09-20,190428,187846,-2582,186168
2021-09-21,193913,194196,283,192225
2021-09-22,194447,192614,-1833,194551
2021-09-23,191773,188819,-2954,193701
2021-09-24,186642,189804,3162,187307
2021-09-25,149305,156532,7227,153224
2021-09-26,134921,142829,7908,136539
2021-09-27,191890,192949,1059,189073
2021-09-28,197169,195825,-1344,196330
2021-09-29,195966,196193,227,196410
2021-09-30,196416,192831,-3585,192509
2021-10-01,188768,187968,-800,192203
2021-10-02,148602,150077,1475,158046
2021-10-03,132037,137145,5108,140372
2021-10-04,188409,194783,6374,190762
2021-10-05,197188,201402,4214,194761
2021-10-06,200726,198822,-1904,196121
2021-10-07,197078,202666,5588,194836
2021-10-08,196901,199015,2114,190408
2021-10-09,156754,153478,-3276,154947
2021-10-10,138876,143483,4607,143480
2021-10-11,195435,200150,4715,198586
2021-10-12,203735,208537,4802,202576
2021-10-13,206444,207542,1098,201978
2021-10-14,203675,203721,46,202919
2021-10-15,198556,196865,-1691,199850
2021-10-16,157728,162599,4871,156384
2021-10-17,142559,153019,10460,143247
2021-10-18,199221,200378,1157,199947
2021-10-19,203868,204172,304,208009
2021-10-20,202024,201377,-647,203443
2021-10-21,199986,197765,-2221,201090
2021-10-22,197873,195276,-2597,197154
2021-10-23,158258,160107,1849,161922
2021-10-24,142539,148267,5728,149790
2021-10-25,195673,198711,3038,199804
2021-10-26,202792,204786,1994,204230
2021-10-27,202841,201747,-1094,202384
2021-10-28,199291,201733,2442,200544
2021-10-29,197521,196760,-761,196693
2021-10-30,157606,162514,4908,162795
2021-10-31,142783,146896,4113,151552
2021-11-01,140660,148336,7676,148868
2021-11-02,201299,195771,-5528,202632
2021-11-03,204319,204249,-70,198999
2021-11-04,206635,207026,391,196862
2021-11-05,205492,202580,-2912,194465
2021-11-06,165269,168958,3689,163300
2021-11-07,150362,156338,5976,152283
2021-11-08,205186,202170,-3016,207735
2021-11-09,206646,210845,4199,207497
2021-11-10,209289,212472,3183,207839
2021-11-11,209529,211963,2434,208436
2021-11-12,208099,209475,1376,207382
2021-11-13,165209,173481,8272,170583
2021-11-14,152095,156394,4299,155606
2021-11-15,207005,207315,310,205108
2021-11-16,211738,215945,4207,207937
2021-11-17,214243,220370,6127,208239
2021-11-18,216546,216200,-346,209651
2021-11-19,210909,207575,-3334,208296
2021-11-20,167617,168973,1356,175848
2021-11-21,153020,161508,8488,159560
2021-11-22,211443,212596,1153,206708
2021-11-23,217368,219421,2053,214198
2021-11-24,219236,221918,2682,220722
2021-11-25,220154,223683,3529,217779
2021-11-26,219390,218319,-1071,210990
2021-11-27,179089,183181,4092,175246
2021-11-28,164164,171218,7054,166081
2021-11-29,221398,220578,-820,215899
2021-11-30,223108,231130,8022,221360
2021-12-01,225369,225941,572,218290
2021-12-02,223406,225257,1851,219350
2021-12-03,222307,212041,-10266,215028
2021-12-04,173287,176028,2741,178585
2021-12-05,159866,160239,373,166414
2021-12-06,213145,213304,159,215114
2021-12-07,217392,218972,1580,224497
2021-12-08,218391,218638,247,221233
2021-12-09,216779,216438,-341,217576
2021-12-10,212549,215277,2728,207928
2021-12-11,175934,180138,4204,173172
2021-12-12,162257,161895,-362,157177
2021-12-13,211168,209462,-1706,208221
2021-12-14,212890,211988,-902,212822
2021-12-15,210652,213038,2386,210352
2021-12-16,208847,211657,2810,207362
2021-12-17,203844,200994,-2850,200456
2021-12-18,163883,167096,3213,167556
2021-12-19,150974,161782,10808,150656
2021-12-20,206707,202954,-3753,193928
2021-12-21,209279,208005,-1274,200421
2021-12-22,209597,203472,-6125,202842
2021-12-23,199438,188233,-11205,180538
2021-12-24,176182,150890,-25292,142762
2021-12-25,125536,137604,12068,147844
2021-12-26,123105,138335,15230,146801
2021-12-27,151370,153489,2119,157805
2021-12-28,140380,155182,14802,159922
2021-12-29,143467,153611,10144,152132
2021-12-30,141994,148126,6132,157252
2021-12-31,136671,137327,656,126370
